r_damp,eps_couple,input_scale,leak_rate,ridge_alpha,gain_beta,mean_T_VPT,std_T_VPT,mean_NRMSEs,std_NRMSEs
0.3,0.04,0.2,0.1,1e-08,0.1,0.8817580962032524,0.7086632023158275,"{'200': 1.028219815380017, '400': 1.1907575296724038, '600': 1.269381808053389, '800': 1.3086486213306627, '1000': 1.3173094248547177}","{'200': 0.3913503326358745, '400': 0.23496963938229556, '600': 0.14480467137268108, '800': 0.10786176152066697, '1000': 0.09330044354562055}"
0.3,0.04,0.2,0.1,1e-08,0.3,0.8401205429767717,0.6132550799028305,"{'200': 1.009981810047402, '400': 1.1940129047145895, '600': 1.275640101949373, '800': 1.3086626999761704, '1000': 1.3156336779423006}","{'200': 0.34383654250817264, '400': 0.20148423637905535, '600': 0.1431408258319041, '800': 0.12013811422352064, '1000': 0.1071569295374576}"
0.3,0.04,0.2,0.1,1e-08,0.5,0.9053404272341791,0.5190823333129869,"{'200': 1.0219696247436016, '400': 1.186678825119418, '600': 1.2755086425272355, '800': 1.3090392442140362, '1000': 1.321887644048641}","{'200': 0.3688197251522995, '400': 0.24247761623896838, '600': 0.16561718869289804, '800': 0.1262672172199809, '1000': 0.10355624022443127}"
0.3,0.04,0.2,0.1,1e-08,0.7,0.8836004658150434,0.35680682875397646,"{'200': 1.0248658921071228, '400': 1.2192178662202948, '600': 1.2906500676256845, '800': 1.319099975630118, '1000': 1.331947349950718}","{'200': 0.33279123566942914, '400': 0.20632251769655213, '600': 0.13960732840749385, '800': 0.10046963848813474, '1000': 0.08898423413815616}"
0.3,0.04,0.2,0.1,1e-08,0.9,1.0085131254944841,0.5556576975309467,"{'200': 1.0078771547521144, '400': 1.1784256685905248, '600': 1.2605052219172757, '800': 1.3076432076613074, '1000': 1.3222245280077636}","{'200': 0.32049108187342984, '400': 0.18920036043808156, '600': 0.13546900568730236, '800': 0.11702319105882865, '1000': 0.10145148066339012}"
0.3,0.04,0.2,0.3,1e-08,0.1,1.342718973073402,0.7482528730278786,"{'200': 0.9566103505135681, '400': 1.1787013529741568, '600': 1.2724748930333791, '800': 1.3227455753905966, '1000': 1.3290693114130212}","{'200': 0.31184024028731416, '400': 0.1889046906083219, '600': 0.13842969420002987, '800': 0.09709059717426252, '1000': 0.08518071649249943}"
0.3,0.04,0.2,0.3,1e-08,0.3,1.4145713879332575,0.7598262861920536,"{'200': 0.924762012657694, '400': 1.1599473206528972, '600': 1.2724826638396898, '800': 1.3163372073215112, '1000': 1.3310467485148}","{'200': 0.29411331247402167, '400': 0.17350532429723953, '600': 0.12388297997053895, '800': 0.09656213845477574, '1000': 0.0819181385611573}"
0.3,0.04,0.2,0.3,1e-08,0.5,1.6769248206523193,0.8297190041871292,"{'200': 0.8238655469994136, '400': 1.1586465559669037, '600': 1.2371210200606755, '800': 1.2823164999368946, '1000': 1.2986199978931101}","{'200': 0.32707153813835954, '400': 0.13361469269226764, '600': 0.104365729267039, '800': 0.09256590779544756, '1000': 0.07991661632902022}"
0.3,0.04,0.2,0.3,1e-08,0.7,1.7075081562080527,0.7743279370674455,"{'200': 0.832860512809131, '400': 1.1714269177130996, '600': 1.252880169430966, '800': 1.3141016046985035, '1000': 1.3307777315299665}","{'200': 0.3268332533164956, '400': 0.1990268405667157, '600': 0.14303500039811287, '800': 0.11106557613255558, '1000': 0.0874352588522637}"
0.3,0.04,0.2,0.3,1e-08,0.9,1.773096514387818,0.8449024281279442,"{'200': 0.7931725190766408, '400': 1.127346629308145, '600': 1.2341872433775694, '800': 1.286873518951141, '1000': 1.315463046980375}","{'200': 0.30875916126098907, '400': 0.182094432278502, '600': 0.13373364674821983, '800': 0.11217464592581237, '1000': 0.09148205250924994}"
0.3,0.04,0.2,0.5,1e-08,0.1,1.9204860833311115,0.804981526350683,"{'200': 0.757542933952889, '400': 1.1254074177145554, '600': 1.2346706353794614, '800': 1.2938678603903573, '1000': 1.320455902853275}","{'200': 0.3323156505172322, '400': 0.19725874608415092, '600': 0.1362018322406102, '800': 0.09772064106892882, '1000': 0.08504713768228878}"
0.3,0.04,0.2,0.5,1e-08,0.3,2.038029264563387,0.6936362795357301,"{'200': 0.7283999439430185, '400': 1.0956246759416914, '600': 1.2243839335545037, '800': 1.281047735013595, '1000': 1.3031321206641915}","{'200': 0.3190929735512651, '400': 0.16720268997066126, '600': 0.14099289357130404, '800': 0.1250904388450315, '1000': 0.10611301187931212}"
0.3,0.04,0.2,0.5,1e-08,0.5,2.1529931283391557,0.8211651140016794,"{'200': 0.6660965183794422, '400': 1.0740977993109042, '600': 1.2060593210676855, '800': 1.2506209037568752, '1000': 1.2778087092859818}","{'200': 0.32852278230797255, '400': 0.14848368343386303, '600': 0.11997110043806493, '800': 0.1146422209291069, '1000': 0.10260398302115724}"
0.3,0.04,0.2,0.5,1e-08,0.7,2.084088504858167,0.6754915963372813,"{'200': 0.6614436212071109, '400': 1.0957998036194634, '600': 1.2115839482585185, '800': 1.2565853914828604, '1000': 1.2880028935032108}","{'200': 0.33055402839440745, '400': 0.17794830884037663, '600': 0.1265830983159378, '800': 0.10788774967463084, '1000': 0.09605310301789709}"
0.3,0.04,0.2,0.5,1e-08,0.9,2.0594007520601654,0.773017892912872,"{'200': 0.6930856733664643, '400': 1.1284648436651852, '600': 1.238160685195068, '800': 1.2919781094169296, '1000': 1.3190480787572576}","{'200': 0.32603687527501335, '400': 0.17532806335072487, '600': 0.1082134494294868, '800': 0.09532239819430123, '1000': 0.08069674003612932}"
0.3,0.04,0.2,0.7,1e-08,0.1,1.5601185872647592,0.8887400046521375,"{'200': 214.7363240667822, '400': 223.7136245691259, '600': 242.23804297314814, '800': 252.1471687427324, '1000': 252.54639192727106}","{'200': 442.570855334532, '400': 462.0642377818887, '600': 478.05390978227086, '800': 491.95235162384927, '1000': 491.3806343729474}"
0.3,0.04,0.2,0.7,1e-08,0.3,1.6946115689255141,0.9989588314869287,"{'200': 203.60377115951238, '400': 236.79407632933152, '600': 243.89669043938116, '800': 247.91712318786372, '1000': 246.15692903584159}","{'200': 412.8281879940241, '400': 448.0784010039013, '600': 462.23544203489956, '800': 471.3576336870352, '1000': 468.8119728719254}"
0.3,0.04,0.2,0.7,1e-08,0.5,1.66844992043808,0.9087231827610517,"{'200': 141.69002612934935, '400': 169.23552635757184, '600': 181.5082029819785, '800': 186.64565670706182, '1000': 186.8586453299904}","{'200': 313.10444174150535, '400': 352.0824706229403, '600': 370.8742388701295, '800': 380.5943498596039, '1000': 380.0693426340745}"
0.3,0.04,0.2,0.7,1e-08,0.7,1.8405272421793746,1.0189746429828674,"{'200': 67.85058109112711, '400': 79.91027573880297, '600': 87.170890572247, '800': 88.21598317422543, '1000': 87.94899116942503}","{'200': 208.6051384271422, '400': 216.25274658793282, '600': 224.48029155318144, '800': 225.00229519096183, '1000': 224.32976237742702}"
0.3,0.04,0.2,0.7,1e-08,0.9,1.8386848725675835,0.9028137473748579,"{'200': 68.54446021878441, '400': 91.551185315597, '600': 98.600955868567, '800': 103.03229590361622, '1000': 104.31649851113394}","{'200': 179.645847491549, '400': 221.5777709240934, '600': 236.71115152438261, '800': 248.2284295627631, '1000': 251.4532419444401}"
0.3,0.04,0.2,0.9,1e-08,0.1,1.219648683005752,0.7152134834715465,"{'200': 114.9926826099003, '400': 118.89329894933398, '600': 122.62262080261715, '800': 123.66704970919726, '1000': 122.51613130053131}","{'200': 326.1259688765833, '400': 335.0369885845783, '600': 345.8429097503328, '800': 349.2277100788762, '1000': 346.12116177354073}"
0.3,0.04,0.2,0.9,1e-08,0.3,1.5586446915753267,0.8478808340838108,"{'200': 79.9708862838318, '400': 81.18113551073854, '600': 83.43097070234572, '800': 84.83352191270862, '1000': 84.06156103622534}","{'200': 254.2484937474703, '400': 257.504416857842, '600': 266.7836109617449, '800': 272.58140254110236, '1000': 270.94541164635916}"
0.3,0.04,0.2,0.9,1e-08,0.5,1.6817149816429764,0.8099467522360498,"{'200': 35.770495895427395, '400': 39.959579637635294, '600': 39.44388138362145, '800': 40.10520352058107, '1000': 39.4311661688334}","{'200': 162.2804929166101, '400': 182.8071971043442, '600': 181.49394847834193, '800': 185.19403311562584, '1000': 182.719328450362}"
0.3,0.04,0.2,0.9,1e-08,0.7,1.7572521357264135,0.8730137175724959,"{'200': 32.2411441913888, '400': 34.85647489275416, '600': 34.85277908793369, '800': 34.91070750529676, '1000': 34.30223889207895}","{'200': 145.8663561796315, '400': 156.97050207532047, '600': 155.93356451612212, '800': 156.25265106766096, '1000': 153.11515323481774}"
0.3,0.04,0.2,0.9,1e-08,0.9,1.5299037256313839,0.9906108739628936,"{'200': 110.17471640847553, '400': 118.89146883852638, '600': 123.45716053532766, '800': 126.22141003455856, '1000': 126.25584561368785}","{'200': 224.10211300930428, '400': 238.7823004038615, '600': 246.4082929513374, '800': 251.75679827173502, '1000': 251.5774968324009}"
0.3,0.04,0.4,0.1,1e-08,0.1,1.2395462748130965,0.6491203364467626,"{'200': 1.0050944910151307, '400': 1.1994478880505184, '600': 1.274212336484297, '800': 1.312611463250068, '1000': 1.3175171622789832}","{'200': 0.2798904084064401, '400': 0.19231040318720918, '600': 0.11907876953089255, '800': 0.10709266586243806, '1000': 0.09177043955268784}"
0.3,0.04,0.4,0.1,1e-08,0.3,1.2255442657634839,0.6344468269799264,"{'200': 0.9585880197469983, '400': 1.1702362958431038, '600': 1.2640332910508572, '800': 1.3128629659644102, '1000': 1.3319070411967742}","{'200': 0.27038443262735007, '400': 0.15415413779087742, '600': 0.13649492148796885, '800': 0.11380496444650702, '1000': 0.09502569326714164}"
0.3,0.04,0.4,0.1,1e-08,0.5,1.23880932696838,0.5284057370150643,"{'200': 1.0300713509411423, '400': 1.2292902894244786, '600': 1.2989796907728455, '800': 1.3502750172252305, '1000': 1.359279423667937}","{'200': 0.23138406543708934, '400': 0.13788909574660926, '600': 0.10495626926826442, '800': 0.09086940857383854, '1000': 0.08642604623450743}"
0.3,0.04,0.4,0.1,1e-08,0.7,1.3309278075579385,0.8501433658535462,"{'200': 0.9505937632399246, '400': 1.2024049006106245, '600': 1.284626106037039, '800': 1.3239286306640317, '1000': 1.3402896278529017}","{'200': 0.2892464532927059, '400': 0.1568912119739052, '600': 0.11986218847038253, '800': 0.10627170652893678, '1000': 0.09519130560323473}"
0.3,0.04,0.4,0.1,1e-08,0.9,1.4038856441848682,0.7244266659798233,"{'200': 0.9582966416222181, '400': 1.1776141779427876, '600': 1.2564030849793646, '800': 1.2852715971041175, '1000': 1.3077287543991516}","{'200': 0.27342079166567673, '400': 0.1462238148874616, '600': 0.12220444195021798, '800': 0.11161417348934655, '1000': 0.09659024761990485}"
0.3,0.04,0.4,0.3,1e-08,0.1,2.144149754202559,0.7124768923875822,"{'200': 0.6180844519831357, '400': 1.086216769898117, '600': 1.216615537630985, '800': 1.271675790644504, '1000': 1.294996404562251}","{'200': 0.28102350850053426, '400': 0.17319248258570416, '600': 0.13412544173262678, '800': 0.11775257498129418, '1000': 0.09754194031895018}"
0.3,0.04,0.4,0.3,1e-08,0.3,2.1198304753269155,0.7245865187638459,"{'200': 0.6515793893054327, '400': 1.0923769670860124, '600': 1.2083149287570645, '800': 1.2645665454024582, '1000': 1.2924702608428018}","{'200': 0.2861136030991155, '400': 0.16765865313138906, '600': 0.13801433925293924, '800': 0.11700110372926231, '1000': 0.10146021102656684}"
0.3,0.04,0.4,0.3,1e-08,0.5,2.2771688401738808,0.8224887667983527,"{'200': 0.5708893342258802, '400': 1.0815857685120027, '600': 1.2120568939372232, '800': 1.2655857828339159, '1000': 1.2949210143310357}","{'200': 0.3125719768203507, '400': 0.1573373462832859, '600': 0.13292395797799106, '800': 0.11243955012448212, '1000': 0.10027140922228536}"
0.3,0.04,0.4,0.3,1e-08,0.7,2.284538318621046,0.8181830483960862,"{'200': 0.5620143145330296, '400': 1.0789022668306871, '600': 1.2093765490262611, '800': 1.2845962776703166, '1000': 1.3100156954503284}","{'200': 0.3277796045744129, '400': 0.1578274728122065, '600': 0.11592754136538833, '800': 0.09880776329619188, '1000': 0.08519782360593973}"
0.3,0.04,0.4,0.3,1e-08,0.9,2.243637713239283,0.6708445985716075,"{'200': 0.6053680756138311, '400': 1.0774463198284232, '600': 1.2038985534625035, '800': 1.2633656889229945, '1000': 1.2927649587867813}","{'200': 0.2686681089772096, '400': 0.1631307271949895, '600': 0.13937031368508102, '800': 0.11781206710892568, '1000': 0.0917345554765359}"
0.3,0.04,0.4,0.5,1e-08,0.1,2.5387853250482264,0.686583699610481,"{'200': 0.5301413698315047, '400': 1.088456777733067, '600': 1.2131298979957121, '800': 1.2722633963887766, '1000': 1.2961065735533788}","{'200': 0.3210152786635372, '400': 0.14035454475746256, '600': 0.12057531133043463, '800': 0.10195984183254707, '1000': 0.09174330148731479}"
0.3,0.04,0.4,0.5,1e-08,0.3,2.620218061889396,0.7289038215994192,"{'200': 0.4781430494017313, '400': 1.0515697906522474, '600': 1.1792100983352904, '800': 1.2467675131067857, '1000': 1.2878834340138476}","{'200': 0.3222826354448228, '400': 0.1663290403818459, '600': 0.1227289726337943, '800': 0.1092456834766169, '1000': 0.07793721402091948}"
0.3,0.04,0.4,0.5,1e-08,0.5,2.5796859304299904,0.6987410153161178,"{'200': 0.5149645669910646, '400': 1.0828521245799658, '600': 1.2148190651101127, '800': 1.2749522268219096, '1000': 1.3060868913956092}","{'200': 0.3258036382116827, '400': 0.15939551086714496, '600': 0.13274173022790806, '800': 0.11240824652293807, '1000': 0.09542188735960334}"
0.3,0.04,0.4,0.5,1e-08,0.7,2.6994399551964166,0.8160199225727702,"{'200': 0.44744624747891215, '400': 0.997938740618171, '600': 1.155382335201796, '800': 1.2334873477165762, '1000': 1.273953735623268}","{'200': 0.33946456243903, '400': 0.19545215055982057, '600': 0.1339378709732343, '800': 0.1074272373960202, '1000': 0.09344086180393117}"
0.3,0.04,0.4,0.5,1e-08,0.9,2.8486718937515003,0.7837713171214136,"{'200': 0.39297796995559825, '400': 1.013905189884039, '600': 1.169260525827509, '800': 1.2442514595082843, '1000': 1.2791402325081227}","{'200': 0.3087816588979913, '400': 0.20012954145975725, '600': 0.13634395093570462, '800': 0.10966742647677272, '1000': 0.0838874486607348}"
0.3,0.04,0.4,0.7,1e-08,0.1,2.744393773724121,0.8569309266267771,"{'200': 0.43778669337812337, '400': 1.0330880605247459, '600': 1.1784946339652123, '800': 1.2424866774983954, '1000': 1.263969858065943}","{'200': 0.3531337548234459, '400': 0.1744957128661168, '600': 0.12398909653863635, '800': 0.11074134636002117, '1000': 0.09257391212284818}"
0.3,0.04,0.4,0.7,1e-08,0.3,2.9142602519312657,0.908883635763648,"{'200': 0.3801421725306248, '400': 0.982655705589958, '600': 1.1537487728083564, '800': 1.2426541022329152, '1000': 1.2794207072529398}","{'200': 0.3490229650194463, '400': 0.20532029139161825, '600': 0.13961679203586502, '800': 0.11378984184584201, '1000': 0.10520745855411011}"
0.3,0.04,0.4,0.7,1e-08,0.5,2.7996648620778557,0.7610325554071049,"{'200': 0.41493403523159994, '400': 1.0325726057164795, '600': 1.1886955228948317, '800': 1.2627555529879333, '1000': 1.291563801364929}","{'200': 0.33043999607845875, '400': 0.17327841344853256, '600': 0.12478029020904298, '800': 0.11322763209964215, '1000': 0.10050136586744209}"
0.3,0.04,0.4,0.7,1e-08,0.7,3.0119058413561977,0.7114671361230431,"{'200': 0.33617893805843746, '400': 0.9713690721612716, '600': 1.1405359821182153, '800': 1.2103464450840216, '1000': 1.2531168686274046}","{'200': 0.28169440435799525, '400': 0.19056088136838142, '600': 0.1310382836779126, '800': 0.10945299148826061, '1000': 0.09024576800885241}"
0.3,0.04,0.4,0.7,1e-08,0.9,2.871517276937711,0.8880898822289535,"{'200': 0.3961934263606967, '400': 1.0244001519175265, '600': 1.201252871819382, '800': 1.2571472826054335, '1000': 1.2863114556387418}","{'200': 0.33409981626445456, '400': 0.20741158739632404, '600': 0.13066420648019275, '800': 0.11196286512443837, '1000': 0.09878668867483675}"
0.3,0.04,0.4,0.9,1e-08,0.1,2.791926909708333,0.8607416748688422,"{'200': 0.40010875958126607, '400': 1.0064943239989326, '600': 1.1620877637880116, '800': 1.2435935979745358, '1000': 1.2774514159566377}","{'200': 0.27948805622172, '400': 0.17019324466156222, '600': 0.11974664209967159, '800': 0.10106756698820574, '1000': 0.09491977436886648}"
0.3,0.04,0.4,0.9,1e-08,0.3,2.8284058280217974,0.8047401290788486,"{'200': 0.4232080327806029, '400': 1.0458854759040503, '600': 1.1973928219295116, '800': 1.256144022952334, '1000': 1.2919338594815215}","{'200': 0.32607201297379, '400': 0.14648753419512756, '600': 0.11239311365235889, '800': 0.11392471115365939, '1000': 0.08897249857168858}"
0.3,0.04,0.4,0.9,1e-08,0.5,3.0115373674338395,0.7002067200520704,"{'200': 0.3233329123080964, '400': 0.9997023028843467, '600': 1.1619014113620783, '800': 1.2332037329910215, '1000': 1.2664495296491118}","{'200': 0.2557400538672578, '400': 0.16851542953659915, '600': 0.1329347081502136, '800': 0.09292298623036353, '1000': 0.0784669404178314}"
0.3,0.04,0.4,0.9,1e-08,0.7,3.167033362669014,0.8992115178393917,"{'200': 0.27887407598390906, '400': 0.9398739419266696, '600': 1.137269557114549, '800': 1.229722881861574, '1000': 1.2693317791525291}","{'200': 0.27160151677994016, '400': 0.20105330031467472, '600': 0.1455329752097043, '800': 0.12038362035320423, '1000': 0.0931146568939679}"
0.3,0.04,0.4,0.9,1e-08,0.9,3.179929949951552,0.7425842076319688,"{'200': 0.24641752423641902, '400': 0.9339172665383282, '600': 1.1061162197737462, '800': 1.1992509646079779, '1000': 1.24927351160053}","{'200': 0.224162037844376, '400': 0.11008713670410537, '600': 0.10729068913891089, '800': 0.09750740482813401, '1000': 0.08040902065587958}"
0.3,0.04,0.6,0.1,1e-08,0.1,1.531009147398459,0.7698133693278799,"{'200': 0.8474132918303536, '400': 1.1591367828235115, '600': 1.2463818723103073, '800': 1.2982089865104574, '1000': 1.3132392734889964}","{'200': 0.31097851723982683, '400': 0.14765023625201132, '600': 0.1195049483665293, '800': 0.1017659565444548, '1000': 0.08755666604788712}"
0.3,0.04,0.6,0.1,1e-08,0.3,1.4820021157248138,0.6529505541618571,"{'200': 0.878546073697853, '400': 1.1584658716833878, '600': 1.2562555505592097, '800': 1.301097466582067, '1000': 1.31947688432719}","{'200': 0.30208425690102214, '400': 0.1557833184442673, '600': 0.10704404883119427, '800': 0.08222805707613474, '1000': 0.07472031736421886}"
0.3,0.04,0.6,0.1,1e-08,0.5,1.5608555351094762,0.7423102649311473,"{'200': 0.8238321492698419, '400': 1.1585754534868158, '600': 1.262795880148015, '800': 1.312755471554258, '1000': 1.327022474128938}","{'200': 0.34164635026071377, '400': 0.21258747392380908, '600': 0.15915462192404006, '800': 0.14516636278905515, '1000': 0.12103748437998266}"
0.3,0.04,0.6,0.1,1e-08,0.7,1.6533424896213924,0.9150570432513085,"{'200': 0.8496919228932888, '400': 1.1760386204404596, '600': 1.2665215617516494, '800': 1.3171585980623772, '1000': 1.3319333768507464}","{'200': 0.36514217051398556, '400': 0.17212725662476253, '600': 0.13985169908446268, '800': 0.12000427502594838, '1000': 0.09640605547895682}"
0.3,0.04,0.6,0.1,1e-08,0.9,1.6846627730218418,0.6480015964706676,"{'200': 0.8420491125198644, '400': 1.189301751473681, '600': 1.266640311595242, '800': 1.2988002985758227, '1000': 1.3220785369946668}","{'200': 0.30316291105511173, '400': 0.18052720251180646, '600': 0.12599856342815566, '800': 0.1166856882722126, '1000': 0.09223314297655881}"
0.3,0.04,0.6,0.3,1e-08,0.1,2.5229409463868233,0.8052673645085322,"{'200': 0.4968847005574822, '400': 1.0097164188375047, '600': 1.178489812175558, '800': 1.2450238560640108, '1000': 1.2850556937016138}","{'200': 0.2803055789844539, '400': 0.1625886705655084, '600': 0.11475476630318644, '800': 0.10256054088544654, '1000': 0.08816204381218802}"
0.3,0.04,0.6,0.3,1e-08,0.3,2.472460019023745,0.627264490508796,"{'200': 0.5389915276009845, '400': 1.067771917029565, '600': 1.2129488544908407, '800': 1.2799113428112805, '1000': 1.3039813270887408}","{'200': 0.28614226256160047, '400': 0.15645416276598575, '600': 0.12129878140389523, '800': 0.09082715011150705, '1000': 0.0854792500305934}"
0.3,0.04,0.6,0.3,1e-08,0.5,2.449246161915176,0.6585718653180141,"{'200': 0.5237958398593612, '400': 1.005644940774879, '600': 1.1565724362432563, '800': 1.2286444129428016, '1000': 1.2719183201562063}","{'200': 0.27276683935944057, '400': 0.1794682673960236, '600': 0.1265270733926293, '800': 0.1120745815831186, '1000': 0.09054427752730725}"
0.3,0.04,0.6,0.3,1e-08,0.7,2.6021628396938423,0.7854750919524489,"{'200': 0.4984619141097715, '400': 1.04021157798618, '600': 1.1799027608666037, '800': 1.2588187890246618, '1000': 1.2803324166133851}","{'200': 0.32178074740908286, '400': 0.17268470740933353, '600': 0.1207812940295555, '800': 0.0968094029114653, '1000': 0.08027994934827032}"
0.3,0.04,0.6,0.3,1e-08,0.9,2.6095323181410066,0.752582706967227,"{'200': 0.5028192326451054, '400': 1.088448714338161, '600': 1.223005864743506, '800': 1.2808443155452947, '1000': 1.3071123745173214}","{'200': 0.3281839290030266, '400': 0.16603008913878797, '600': 0.1169227080295503, '800': 0.0807761338398487, '1000': 0.07161084155251446}"
0.3,0.04,0.6,0.5,1e-08,0.1,2.969899814207359,0.7165505751048302,"{'200': 0.3339561774912333, '400': 0.9777947578256507, '600': 1.1663945163423453, '800': 1.2382384450434618, '1000': 1.2697413354525202}","{'200': 0.266380988187422, '400': 0.16438657972717666, '600': 0.10931583325645099, '800': 0.08822060193503654, '1000': 0.08096724650443474}"
0.3,0.04,0.6,0.5,1e-08,0.3,3.065703034020499,0.9165087950761309,"{'200': 0.32093537202665295, '400': 0.9620377091859461, '600': 1.1177494001389765, '800': 1.2076656678947197, '1000': 1.247794296672919}","{'200': 0.2908382848698119, '400': 0.17651229506543076, '600': 0.1287797795829674, '800': 0.11956454157459724, '1000': 0.10638277749120452}"
