r_damp,eps_couple,input_scale,leak_rate,ridge_alpha,gain_beta,mean_T_VPT,std_T_VPT,mean_NRMSEs,std_NRMSEs,mean_NRMSEs_open_loop,std_NRMSEs_open_loop,mean_ADev,std_ADev
0.1,0.04,0.2,0.1,1e-08,0.1,3.3492000000000006,1.5829560196038295,"{'200': 0.3663790313198085, '400': 0.9490494835369145, '600': 1.129891113668821, '800': 1.1942532313426502, '1000': 1.2427371017273106}","{'200': 0.3733429284953487, '400': 0.2655040114967328, '600': 0.2276546580905779, '800': 0.16810199487260144, '1000': 0.1303484029640996}","{'200': 0.23142594503483668, '400': 0.15633455643203942, '600': 0.12689299819265434, '800': 0.1077135255666136, '1000': 0.09548894812093423}","{'200': 0.13970226958808088, '400': 0.09093435682780908, '600': 0.0741171889970587, '800': 0.06366166867957715, '1000': 0.05642367252747936}",32.08888888888889,10.570025170204916
0.1,0.04,0.2,0.1,1e-08,0.3,3.0228,1.3940385073591046,"{'200': 0.3699696755582538, '400': 0.9541909517072685, '600': 1.1289053185501863, '800': 1.1909407865271726, '1000': 1.2313074991456172}","{'200': 0.3213507219989596, '400': 0.2317683775046665, '600': 0.1833019386069044, '800': 0.1326985152602877, '1000': 0.12475470618919704}","{'200': 0.2586778730893069, '400': 0.17749114948817638, '600': 0.1432111305661865, '800': 0.12233264544572546, '1000': 0.1086529582907773}","{'200': 0.12061652014292144, '400': 0.0817520469065213, '600': 0.06541265726524519, '800': 0.05799856235698473, '1000': 0.051772248313043424}",31.177777777777777,9.980623202294176
0.1,0.04,0.2,0.1,1e-08,0.5,2.9892000000000007,1.3552957463225508,"{'200': 0.35506939016039146, '400': 0.9011037242596239, '600': 1.1134195410785603, '800': 1.1758517762174352, '1000': 1.2295321375002661}","{'200': 0.3393709788031402, '400': 0.26495828086329243, '600': 0.21520464129484454, '800': 0.1601148526516567, '1000': 0.1294231403726053}","{'200': 0.21384381568516192, '400': 0.14648857745011634, '600': 0.11899073321693554, '800': 0.10130691265782621, '1000': 0.09002658083608463}","{'200': 0.1097185894079769, '400': 0.07262248970129663, '600': 0.060023082761948, '800': 0.051380833236044754, '1000': 0.04606341811098384}",30.288888888888888,11.880183728886468
0.1,0.04,0.2,0.1,1e-08,0.7,3.2412,1.5685445993021683,"{'200': 0.35019039276253716, '400': 0.9642564622459133, '600': 1.1393255697521958, '800': 1.2066494256574845, '1000': 1.2515631181898006}","{'200': 0.327222883584724, '400': 0.2916244716851288, '600': 0.23197845557261154, '800': 0.1554624610955535, '1000': 0.12318400727847117}","{'200': 0.18630713684129274, '400': 0.1263976038959446, '600': 0.10312594764167678, '800': 0.08733156684810178, '1000': 0.07751837259300595}","{'200': 0.12836737131188147, '400': 0.07833296786471797, '600': 0.06557098770841069, '800': 0.053718906274509336, '1000': 0.04752123200526204}",31.733333333333334,9.787520398729983
0.1,0.04,0.2,0.1,1e-08,0.9,3.2360000000000007,1.526274942466134,"{'200': 0.32143489799289954, '400': 0.933259796957165, '600': 1.1166921298598602, '800': 1.194636012567914, '1000': 1.2493793741506964}","{'200': 0.3135816267882422, '400': 0.22549107934379678, '600': 0.21999890151427798, '800': 0.14199209666798548, '1000': 0.11793818152031485}","{'200': 0.21527717258465973, '400': 0.14418341727358397, '600': 0.1170224572568764, '800': 0.09844916332476573, '1000': 0.0871526166225973}","{'200': 0.1531248812141202, '400': 0.08594132199103528, '600': 0.07265514263794545, '800': 0.056968529826801756, '1000': 0.04970240740454832}",34.53333333333333,11.657329597010342
0.1,0.04,0.2,0.3,1e-08,0.1,6.788000000000002,2.1264942040833317,"{'200': 0.03034626289459376, '400': 0.3051974066457959, '600': 0.7830061942888693, '800': 0.9597682384640635, '1000': 1.0623758307300513}","{'200': 0.048512100928986376, '400': 0.21459552297432707, '600': 0.23129959622454951, '800': 0.1944621532825024, '1000': 0.1602948518001661}","{'200': 0.10043484034037475, '400': 0.0662046733551147, '600': 0.054246307766615744, '800': 0.04550909113638138, '1000': 0.04026811182665648}","{'200': 0.07119799094968415, '400': 0.04041181759667141, '600': 0.034356673307429114, '800': 0.027586407187410695, '1000': 0.024219953076216945}",31.288888888888888,12.049199553353874
0.1,0.04,0.2,0.3,1e-08,0.3,6.477600000000001,1.4317594211319165,"{'200': 0.03272061032686109, '400': 0.2799632757621853, '600': 0.7901405508073774, '800': 0.9841261906347246, '1000': 1.0963363539596018}","{'200': 0.05078051945999849, '400': 0.19565039604562015, '600': 0.18114492525663956, '800': 0.13565424116142583, '1000': 0.11486722680064324}","{'200': 0.11171037039634477, '400': 0.07428087796718615, '600': 0.06072088288376921, '800': 0.05137103054609151, '1000': 0.045485751692134584}","{'200': 0.07940049823632313, '400': 0.04792346908694423, '600': 0.04020806119925343, '800': 0.0336357531965107, '1000': 0.029633343495920218}",32.71111111111111,12.159353459095177
0.1,0.04,0.2,0.3,1e-08,0.5,6.588800000000001,1.593616064176061,"{'200': 0.024073520638581297, '400': 0.3044446584674326, '600': 0.7812044960083491, '800': 0.9743517948446576, '1000': 1.0967789966688741}","{'200': 0.03212618234232169, '400': 0.2111403156010008, '600': 0.2474281015336968, '800': 0.17566572029032573, '1000': 0.13589178376108396}","{'200': 0.09245708312360665, '400': 0.06366702941914587, '600': 0.051588177762311144, '800': 0.044222713909651996, '1000': 0.03928258829976724}","{'200': 0.05826244165814959, '400': 0.04016752054259426, '600': 0.032574101788835755, '800': 0.02896806624840713, '1000': 0.025776606029756757}",29.77777777777778,12.783476989873188
0.1,0.04,0.2,0.3,1e-08,0.7,6.584000000000002,1.244093244093866,"{'200': 0.02594881591131102, '400': 0.3069169984998941, '600': 0.8076456993322654, '800': 0.9810351294107903, '1000': 1.0881073581526484}","{'200': 0.03395649767570547, '400': 0.2086826406321452, '600': 0.1895017166176935, '800': 0.13375980797831113, '1000': 0.11340593606777502}","{'200': 0.09733039389480311, '400': 0.06584598800518439, '600': 0.053453427285146966, '800': 0.04538669679284855, '1000': 0.04025407537549567}","{'200': 0.060535017898972227, '400': 0.036547883328078616, '600': 0.03039255681260715, '800': 0.025737015531266394, '1000': 0.022667689105982217}",29.57777777777778,11.812401936362173
0.1,0.04,0.2,0.3,1e-08,0.9,6.722000000000001,1.5529620729431866,"{'200': 0.02324245061188281, '400': 0.32218112543789873, '600': 0.7682370105043541, '800': 0.9778336254857551, '1000': 1.0756838056588145}","{'200': 0.026509394267682597, '400': 0.22735193669903672, '600': 0.25914582470468117, '800': 0.157075175303852, '1000': 0.1287511141460288}","{'200': 0.0999488947751218, '400': 0.06635284500510288, '600': 0.05408765439322295, '800': 0.045537312217625185, '1000': 0.040303769182979246}","{'200': 0.06898939243755674, '400': 0.03920907031407439, '600': 0.033157728220633675, '800': 0.026874283026765904, '1000': 0.02353118745554676}",30.333333333333332,11.74166370948626
0.1,0.04,0.2,0.5,1e-08,0.1,7.2676,1.3718165475018884,"{'200': 0.008742583442469842, '400': 0.16621087631408496, '600': 0.6824535515028612, '800': 0.9387603766093007, '1000': 1.0656312833267785}","{'200': 0.015348261818326077, '400': 0.15743326793672038, '600': 0.23696024727719292, '800': 0.1495708673041521, '1000': 0.1193938480132841}","{'200': 0.05648697373137154, '400': 0.03729042539976641, '600': 0.03043678649657701, '800': 0.025608395168233565, '1000': 0.022646525651397534}","{'200': 0.04271817333478588, '400': 0.023534124586029995, '600': 0.020056659999323385, '800': 0.01603933974137316, '1000': 0.013955908493422426}",31.22222222222222,11.391788248829629
0.1,0.04,0.2,0.5,1e-08,0.3,7.1644,1.342791361306737,"{'200': 0.007821338880411114, '400': 0.18827918111202385, '600': 0.6987950064921609, '800': 0.9259890740501209, '1000': 1.0478595364046985}","{'200': 0.00855896369329129, '400': 0.17167730846081616, '600': 0.23798185521580495, '800': 0.15052575018234615, '1000': 0.13018719463799974}","{'200': 0.05820620028320876, '400': 0.03916647128513702, '600': 0.03185741358750507, '800': 0.027003151487663187, '1000': 0.023914162056614858}","{'200': 0.03919531945355697, '400': 0.02298585944411903, '600': 0.019204004904844578, '800': 0.015990901372535556, '1000': 0.014019941812572488}",28.244444444444444,10.700271139982194
0.1,0.04,0.2,0.5,1e-08,0.5,7.278800000000002,1.5424845412515484,"{'200': 0.011694784427857402, '400': 0.20945226852163149, '600': 0.6673312987256416, '800': 0.9053386953207583, '1000': 1.022582198813243}","{'200': 0.017535038235682258, '400': 0.19294889445760752, '600': 0.22318234171853527, '800': 0.12409364728057173, '1000': 0.10098122474967215}","{'200': 0.0662198873269721, '400': 0.04406609601833468, '600': 0.03606893350438519, '800': 0.03028499447376151, '1000': 0.026839736403660063}","{'200': 0.047784396254057115, '400': 0.025866422895798, '600': 0.022429116908024797, '800': 0.017325149671572435, '1000': 0.015135428233074077}",30.377777777777776,9.338781478660524
0.1,0.04,0.2,0.5,1e-08,0.7,7.358800000000001,1.6983764482587473,"{'200': 0.01043251686582092, '400': 0.18929654767241727, '600': 0.6829295538442071, '800': 0.9243922074904511, '1000': 1.0385005696413407}","{'200': 0.023534362190417785, '400': 0.18280043832360535, '600': 0.24061119633240102, '800': 0.14513323573004758, '1000': 0.12840797541539808}","{'200': 0.06492197608955569, '400': 0.04266200327440079, '600': 0.03491294411747316, '800': 0.029320875619533338, '1000': 0.02593187565360769}","{'200': 0.050967846951763485, '400': 0.02741749787117537, '600': 0.02357739361920465, '800': 0.018415173580444717, '1000': 0.016006802217612012}",31.844444444444445,11.558461173156143
0.1,0.04,0.2,0.5,1e-08,0.9,7.3688,1.7009731802706354,"{'200': 0.009204625454748672, '400': 0.16978062628501692, '600': 0.6314451826273413, '800': 0.888064609458118, '1000': 1.0229005755835512}","{'200': 0.012287294984376909, '400': 0.14513304020872908, '600': 0.2314969468564055, '800': 0.14606579189071267, '1000': 0.11733405436054194}","{'200': 0.05826462737718031, '400': 0.03933689641437825, '600': 0.031986810895918816, '800': 0.027160404532021214, '1000': 0.02409146709829781}","{'200': 0.033470767053536236, '400': 0.02076532074485005, '600': 0.017175323592941955, '800': 0.014740793362451102, '1000': 0.013061079899768577}",31.755555555555556,10.35407714768665
0.1,0.04,0.2,0.7,1e-08,0.1,7.406400000000003,1.4594220225829126,"{'200': 0.00909587163098826, '400': 0.16384952225007457, '600': 0.6593921935213439, '800': 0.9179722840261478, '1000': 1.0329425712351834}","{'200': 0.01385087090521397, '400': 0.16001034656400578, '600': 0.2197962436614201, '800': 0.12237265212944069, '1000': 0.12675756363511856}","{'200': 0.03942320042267206, '400': 0.02588545094217042, '600': 0.021231861645485375, '800': 0.017699405620828747, '1000': 0.01565258875269919}","{'200': 0.03095953349003404, '400': 0.016035559332842914, '600': 0.014031180705333724, '800': 0.010553781987141249, '1000': 0.00913521749394929}",30.666666666666668,11.384199576606166
0.1,0.04,0.2,0.7,1e-08,0.3,7.34,1.4360089136213605,"{'200': 0.00929056205029827, '400': 0.15688506843744707, '600': 0.6726706831639722, '800': 0.9103890406554336, '1000': 1.028603023940731}","{'200': 0.015016602807549595, '400': 0.14085597152433463, '600': 0.22653201641203216, '800': 0.1570517516168864, '1000': 0.1312730246786139}","{'200': 0.03513392863251284, '400': 0.02342136164205403, '600': 0.019162454717989528, '800': 0.016182936744724968, '1000': 0.01433970020066353}","{'200': 0.020675836622969977, '400': 0.011546172323949031, '600': 0.009855388010938161, '800': 0.007994182028889176, '1000': 0.007010602993595511}",32.333333333333336,11.491059326469621
0.1,0.04,0.2,0.7,1e-08,0.5,7.491200000000001,1.467655872471473,"{'200': 0.009771984221593675, '400': 0.17021592208735706, '600': 0.6631773236097245, '800': 0.9053406070142637, '1000': 1.0253674058781548}","{'200': 0.01767714005926593, '400': 0.17463035332220223, '600': 0.24700303787343628, '800': 0.16629760474353866, '1000': 0.13453971031123388}","{'200': 0.03603492892731424, '400': 0.024185849882910348, '600': 0.019815748704524128, '800': 0.016725100464991875, '1000': 0.014836466778679681}","{'200': 0.024419489343142548, '400': 0.01491310753390637, '600': 0.01252258690547373, '800': 0.010321850058649683, '1000': 0.009131180135989164}",28.8,10.783938674405254
0.1,0.04,0.2,0.7,1e-08,0.7,7.253600000000002,1.4793157337093397,"{'200': 0.011031898733953405, '400': 0.18259637884616453, '600': 0.6770194729581517, '800': 0.9210384392755577, '1000': 1.045068736830277}","{'200': 0.015504655126455847, '400': 0.16037968159931992, '600': 0.21696136423167553, '800': 0.11127248162007129, '1000': 0.08750666780194248}","{'200': 0.0348465910113933, '400': 0.023353469882023747, '600': 0.018972011726229705, '800': 0.016010495112249588, '1000': 0.014194473023612764}","{'200': 0.02005331481602919, '400': 0.011307824124360568, '600': 0.009471031964696602, '800': 0.0076575835428865195, '1000': 0.006714440676507225}",31.91111111111111,13.971116589787375
0.1,0.04,0.2,0.7,1e-08,0.9,7.602800000000001,1.5546058535847602,"{'200': 0.0076229939231422655, '400': 0.14773793331157925, '600': 0.6403812253919066, '800': 0.8888027144802837, '1000': 1.0115579533670265}","{'200': 0.012193805686836565, '400': 0.15002327403893764, '600': 0.2534219292328742, '800': 0.16025878585734768, '1000': 0.13572079282091623}","{'200': 0.04141998991029405, '400': 0.027535367817446352, '600': 0.022524897693730547, '800': 0.018994051852334836, '1000': 0.01681027269293553}","{'200': 0.026821664582678588, '400': 0.014880603811199654, '600': 0.012717010193286875, '800': 0.010251424519912119, '1000': 0.008949932295654295}",31.666666666666668,13.096225071031387
0.1,0.04,0.2,0.9,1e-08,0.1,7.543200000000001,1.587334671706002,"{'200': 0.010508305096685221, '400': 0.16563417224196503, '600': 0.6627734109050283, '800': 0.9120979363228655, '1000': 1.0424480064617003}","{'200': 0.018608373639809096, '400': 0.15973984924089468, '600': 0.2335429256793961, '800': 0.15077282791040436, '1000': 0.11512806365894375}","{'200': 0.02319136497064995, '400': 0.015519501798269086, '600': 0.012663973886475659, '800': 0.010644147951068765, '1000': 0.0094320042642791}","{'200': 0.014762194134509805, '400': 0.007922602262832491, '600': 0.0068186732341105815, '800': 0.005263086823000147, '1000': 0.0045803392664416544}",29.355555555555554,13.75363476088421
0.1,0.04,0.2,0.9,1e-08,0.3,7.543200000000001,1.4718546667385337,"{'200': 0.01119609804644108, '400': 0.16298390820604464, '600': 0.610939460081233, '800': 0.8815286160626951, '1000': 1.0241992458510565}","{'200': 0.019057815756304337, '400': 0.16543317388633708, '600': 0.23304808971436025, '800': 0.12115117746606616, '1000': 0.08986899932978232}","{'200': 0.022373383223213743, '400': 0.014773756764404232, '600': 0.012074749832120037, '800': 0.010090997893081098, '1000': 0.00893118335423554}","{'200': 0.015703133835677643, '400': 0.00817339664242806, '600': 0.007114084503316161, '800': 0.005379717792862089, '1000': 0.004661734797412045}",30.22222222222222,12.945851139588893
0.1,0.04,0.2,0.9,1e-08,0.5,7.5776,1.552447049016487,"{'200': 0.010270290909814857, '400': 0.15246729954448834, '600': 0.587878329669522, '800': 0.8633749382929243, '1000': 1.0109590048567274}","{'200': 0.017138258170552315, '400': 0.14596239543072337, '600': 0.23353197661148759, '800': 0.16260512173065678, '1000': 0.11482136529587313}","{'200': 0.02064949128492082, '400': 0.013972036518778442, '600': 0.011335302443475618, '800': 0.009621855618344739, '1000': 0.008538763625684925}","{'200': 0.011028382581744486, '400': 0.006861121185876603, '600': 0.0056423349055604675, '800': 0.00484071504994065, '1000': 0.004299293477379758}",29.466666666666665,11.98443434904905
0.1,0.04,0.2,0.9,1e-08,0.7,7.845600000000002,1.7519695887771571,"{'200': 0.008575485636825324, '400': 0.14481375392291046, '600': 0.6402617297888847, '800': 0.9151079877138131, '1000': 1.0421187567933303}","{'200': 0.011278264852534291, '400': 0.14022449797778808, '600': 0.26321417472032116, '800': 0.13694884100932944, '1000': 0.09331460560267464}","{'200': 0.022307799424743615, '400': 0.015304341701105213, '600': 0.012430960094005974, '800': 0.010648893034292584, '1000': 0.00946232447530819}","{'200': 0.012123778623687338, '400': 0.008261772978310263, '600': 0.006763824959423358, '800': 0.00600417322662887, '1000': 0.005349352827992745}",27.755555555555556,9.642857012215035
0.1,0.04,0.2,0.9,1e-08,0.9,7.5236,1.620904142754901,"{'200': 0.01104410028931241, '400': 0.157700909941089, '600': 0.6260910959665986, '800': 0.8925632060349836, '1000': 1.0381132789098213}","{'200': 0.0171791557563631, '400': 0.15101357501832802, '600': 0.24532290159086292, '800': 0.12706231925288664, '1000': 0.10658129592064479}","{'200': 0.017974411703970745, '400': 0.012246054991663554, '600': 0.009947154363476303, '800': 0.008434189985089111, '1000': 0.007501892971974377}","{'200': 0.008600495937568862, '400': 0.00563220448084661, '600': 0.004641141350530653, '800': 0.00392954558431393, '1000': 0.0035384010350170626}",29.933333333333334,8.862906470854305
0.1,0.04,0.4,0.1,1e-08,0.1,5.5844000000000005,1.599857693671534,"{'200': 0.05736662075571738, '400': 0.5071628446714089, '600': 0.9067097066159484, '800': 1.063575696382664, '1000': 1.1475975704327332}","{'200': 0.07863176923346447, '400': 0.30023885026141756, '600': 0.25870211847006575, '800': 0.15674928617923956, '1000': 0.13161196778883893}","{'200': 0.2292756040741139, '400': 0.15371570805884419, '600': 0.12550764303035988, '800': 0.1062488706461359, '1000': 0.09426941442230154}","{'200': 0.1225380494933592, '400': 0.07157947495058152, '600': 0.06053837891491827, '800': 0.05014312897300014, '1000': 0.044388401721828515}",31.333333333333332,9.72511068203225
0.1,0.04,0.4,0.1,1e-08,0.3,5.5112000000000005,1.4277745480292052,"{'200': 0.0708241586067468, '400': 0.5175490423019189, '600': 0.9269387752851076, '800': 1.0680280051784699, '1000': 1.1494143530383563}","{'200': 0.14482915658860965, '400': 0.2997807774995455, '600': 0.25203219480338324, '800': 0.1637555594574485, '1000': 0.14175746175975976}","{'200': 0.20073954148700313, '400': 0.13881282379734652, '600': 0.11243641835813756, '800': 0.09640659899163811, '1000': 0.08572761614767374}","{'200': 0.08774972658667056, '400': 0.05817259784068422, '600': 0.04773680469866082, '800': 0.04184550544836873, '1000': 0.037246765682543315}",30.2,9.609254798254533
0.1,0.04,0.4,0.1,1e-08,0.5,5.662400000000001,1.820979692363426,"{'200': 0.04959270051615242, '400': 0.5278466264251093, '600': 0.886936179611247, '800': 1.0275240888423247, '1000': 1.1219051296331402}","{'200': 0.06946546331924867, '400': 0.2795436682963647, '600': 0.2703043745673058, '800': 0.1867969156982331, '1000': 0.15724060396239528}","{'200': 0.19387704071267434, '400': 0.13187364001522406, '600': 0.10746672722595957, '800': 0.09137429416265032, '1000': 0.08109124608912294}","{'200': 0.09630397817006708, '400': 0.062141851074654975, '600': 0.05132419843358462, '800': 0.044151452971138545, '1000': 0.03928470328541395}",32.68888888888889,12.814613571530527
0.1,0.04,0.4,0.1,1e-08,0.7,5.532400000000001,1.8375176298473979,"{'200': 0.05658730120221252, '400': 0.5480457502834367, '600': 0.9048753455781054, '800': 1.0479638813225844, '1000': 1.1239535652176902}","{'200': 0.0664105319708654, '400': 0.2697445146803104, '600': 0.260228208811436, '800': 0.18012251460456222, '1000': 0.1556410435796431}","{'200': 0.18843068251122858, '400': 0.12911852605676505, '600': 0.10450651867622539, '800': 0.0892686503511768, '1000': 0.07926350915674472}","{'200': 0.08300206937048726, '400': 0.05647679244502635, '600': 0.04536957100175418, '800': 0.04029886861923166, '1000': 0.0358877864135332}",31.31111111111111,16.57953520622098
0.1,0.04,0.4,0.1,1e-08,0.9,5.5888,1.5764530313333147,"{'200': 0.07459766756708831, '400': 0.5152643281112795, '600': 0.9115992127912774, '800': 1.0638043111211752, '1000': 1.1386325459036566}","{'200': 0.17079881808456354, '400': 0.32753923655376355, '600': 0.25176347985363273, '800': 0.16400658166381413, '1000': 0.13441269921808668}","{'200': 0.2120662869100557, '400': 0.14186674060016582, '600': 0.11575527836193812, '800': 0.09761704319801279, '1000': 0.0865006708666677}","{'200': 0.11170348353064748, '400': 0.059943613725532995, '600': 0.051470350610442264, '800': 0.04049740314993145, '1000': 0.035391476420394995}",31.57777777777778,12.898731873739266
0.1,0.04,0.4,0.3,1e-08,0.1,8.244400000000002,1.8111235849604528,"{'200': 0.005695377990506558, '400': 0.1466499461262803, '600': 0.5663312196994449, '800': 0.8785915997568204, '1000': 1.0122190075995232}","{'200': 0.009066826452398173, '400': 0.18193044858224208, '600': 0.3117561683118517, '800': 0.18343613005907936, '1000': 0.15503511684720667}","{'200': 0.11120391315871231, '400': 0.07268962436974137, '600': 0.05969737869328362, '800': 0.04986881886754459, '1000': 0.04407113001489187}","{'200': 0.08442259873980124, '400': 0.04428291336618859, '600': 0.03844151785683369, '800': 0.029597953588415504, '1000': 0.025653812711859025}",29.822222222222223,11.95229199570598
