r_damp,eps_couple,input_scale,leak_rate,ridge_alpha,gain_beta,mean_T_VPT,std_T_VPT,mean_NRMSEs,std_NRMSEs,mean_NRMSEs_open_loop,std_NRMSEs_open_loop,mean_ADev,std_ADev
0.1,0.04,0.4,0.3,1e-08,0.3,7.524000000000002,1.6699585623601558,"{'200': 0.008370858589015952, '400': 0.1949552436539024, '600': 0.6582776164483626, '800': 0.9013104691295246, '1000': 1.0212653297845966}","{'200': 0.015249016453609304, '400': 0.2447122133395446, '600': 0.3053367375726209, '800': 0.17648877729064727, '1000': 0.14289454393766582}","{'200': 0.09067077183850504, '400': 0.06181906313543063, '600': 0.05023025113145659, '800': 0.042754359807487125, '1000': 0.037948372869378084}","{'200': 0.051924403014174204, '400': 0.032550381893361666, '600': 0.026895250786253162, '800': 0.02318574022915508, '1000': 0.020498537984828744}",30.42222222222222,11.082496487482489
0.1,0.04,0.4,0.3,1e-08,0.5,7.5520000000000005,1.6873406295114217,"{'200': 0.009563499509224619, '400': 0.21872666038961913, '600': 0.6692431001652376, '800': 0.9058609252229043, '1000': 1.0488449817393417}","{'200': 0.018305173114446932, '400': 0.25857729154384185, '600': 0.32822511812851746, '800': 0.20041686986853516, '1000': 0.14269978580815723}","{'200': 0.09844291057586706, '400': 0.06575798650384185, '600': 0.05358254364662023, '800': 0.04535439037724662, '1000': 0.040184089675589764}","{'200': 0.07176583389227965, '400': 0.04194982132671044, '600': 0.035289831733332125, '800': 0.02897225423619956, '1000': 0.02544017441573551}",30.622222222222224,11.834580007360518
0.1,0.04,0.4,0.3,1e-08,0.7,7.454400000000001,1.540472862467885,"{'200': 0.008632832309830682, '400': 0.2350727081489023, '600': 0.6890222012918452, '800': 0.9320562926656216, '1000': 1.0419934295318527}","{'200': 0.01667374870378862, '400': 0.3392114116617887, '600': 0.39260816956478173, '800': 0.20851587257760937, '1000': 0.15993347711089193}","{'200': 0.10622925796739735, '400': 0.07046026121336237, '600': 0.057600725625676426, '800': 0.04856060098882724, '1000': 0.04298924007760508}","{'200': 0.0816710179826979, '400': 0.04560397601721555, '600': 0.038856610079653735, '800': 0.031015128540055507, '1000': 0.027075888564271924}",32.4,13.313985962972254
0.1,0.04,0.4,0.3,1e-08,0.9,7.3908000000000005,1.5915429494675915,"{'200': 0.009917697130555656, '400': 0.22884581366486106, '600': 0.7050397493460545, '800': 0.9179338406668583, '1000': 1.043294569198122}","{'200': 0.019052044617134396, '400': 0.34461331883557783, '600': 0.37695465010049134, '800': 0.21042119944843182, '1000': 0.14647640925242533}","{'200': 0.09923096624213959, '400': 0.06610257805296249, '600': 0.053932141301446065, '800': 0.04539023452423328, '1000': 0.040168993210222645}","{'200': 0.06359411588395424, '400': 0.03579350408858245, '600': 0.030323990139538595, '800': 0.024411446017587594, '1000': 0.021346523117926428}",32.0,11.792653080060767
0.1,0.04,0.4,0.5,1e-08,0.1,7.958400000000002,1.7433220700719645,"{'200': 0.006127211061179088, '400': 0.14460529272055506, '600': 0.5773369556243148, '800': 0.8584484140010074, '1000': 1.0095824625541694}","{'200': 0.009128795090187136, '400': 0.166407014798171, '600': 0.24263140196466781, '800': 0.16535094771136066, '1000': 0.12668882687584368}","{'200': 0.0530339408753276, '400': 0.0355276521752976, '600': 0.028922384880403478, '800': 0.024420961447199532, '1000': 0.02164618755087807}","{'200': 0.03583202556836347, '400': 0.020789743041598065, '600': 0.017528952819847336, '800': 0.014128515885266877, '1000': 0.012421977626203102}",30.644444444444446,13.709940522693833
0.1,0.04,0.4,0.5,1e-08,0.3,7.733200000000001,1.5039657442907404,"{'200': 0.0056574703983000105, '400': 0.1528399473636971, '600': 0.6361728504042155, '800': 0.8865039929003109, '1000': 1.0154171815644089}","{'200': 0.006631332679504565, '400': 0.1651118052892163, '600': 0.2414579999051556, '800': 0.15624650152502745, '1000': 0.12690134073703954}","{'200': 0.05025413527596209, '400': 0.03352414997818128, '600': 0.027328527869117606, '800': 0.023050475973033287, '1000': 0.02042111564314681}","{'200': 0.03825993192819224, '400': 0.022009993876967726, '600': 0.01851205903195971, '800': 0.015000739044528756, '1000': 0.013152930132651723}",30.91111111111111,9.41115702468139
0.1,0.04,0.4,0.5,1e-08,0.5,7.924400000000003,1.8345804534007224,"{'200': 0.005318762304008484, '400': 0.1720667202821818, '600': 0.5964350327266904, '800': 0.8523864521168237, '1000': 0.9985047175550581}","{'200': 0.007508151417424235, '400': 0.24049055635575306, '600': 0.31379514040774514, '800': 0.2004357584800063, '1000': 0.13927016673099668}","{'200': 0.05725386986587541, '400': 0.03774407272710146, '600': 0.030883776228021423, '800': 0.0258755320765531, '1000': 0.022881677030600865}","{'200': 0.04522650001185574, '400': 0.024294026394222335, '600': 0.021006024558357105, '800': 0.016179317827021412, '1000': 0.01406477702946306}",30.288888888888888,10.892652410832262
0.1,0.04,0.4,0.5,1e-08,0.7,7.409600000000002,1.3616175087005893,"{'200': 0.005753566462145047, '400': 0.18021920741848688, '600': 0.6928302213821483, '800': 0.9247338034076623, '1000': 1.048495777911877}","{'200': 0.00663282794239414, '400': 0.23657609756396078, '600': 0.2643448577249613, '800': 0.17890044193615345, '1000': 0.14813861916539697}","{'200': 0.06025843058538889, '400': 0.03987203979471058, '600': 0.03265023324466653, '800': 0.027557043461623326, '1000': 0.024374729228674324}","{'200': 0.05184454873066121, '400': 0.028912879435192773, '600': 0.024676785299836006, '800': 0.01976910353896869, '1000': 0.017210060035726046}",29.844444444444445,8.889333322222777
0.1,0.04,0.4,0.5,1e-08,0.9,7.754000000000001,1.5651601834956061,"{'200': 0.005392620438788371, '400': 0.18052080626838923, '600': 0.6696011998135668, '800': 0.9331583426053118, '1000': 1.0486155106656851}","{'200': 0.00664465185462507, '400': 0.24107210667652795, '600': 0.3057898291830137, '800': 0.18144540653913765, '1000': 0.13638709424054327}","{'200': 0.05722610649769448, '400': 0.03915121533292705, '600': 0.03176824276732715, '800': 0.027070187746736727, '1000': 0.024035353714554123}","{'200': 0.03136834975437262, '400': 0.020985597133592455, '600': 0.01712501924153438, '800': 0.014976429259055606, '1000': 0.013324495033324812}",29.68888888888889,10.929719366575647
0.1,0.04,0.4,0.7,1e-08,0.1,7.772400000000002,1.6192380430313513,"{'200': 0.00807569602755134, '400': 0.1459864824590873, '600': 0.5753281971868283, '800': 0.8713914953613728, '1000': 1.0140989631957396}","{'200': 0.01813919946677028, '400': 0.22196444113171912, '600': 0.29640386650283934, '800': 0.1589953165916474, '1000': 0.11759075655693398}","{'200': 0.02881804368389829, '400': 0.01907359806469967, '600': 0.01557882495665769, '800': 0.01312848537602748, '1000': 0.011614614346232816}","{'200': 0.020696626880983917, '400': 0.011402767270865404, '600': 0.009715012229661986, '800': 0.007854112189743577, '1000': 0.006841922506407747}",33.22222222222222,13.111299433675754
0.1,0.04,0.4,0.7,1e-08,0.3,7.604799999999999,1.4528061673877906,"{'200': 0.005037306098871808, '400': 0.14507901169968437, '600': 0.6092079594103061, '800': 0.8859996114014071, '1000': 1.0118332740712777}","{'200': 0.005440779979872465, '400': 0.22398151951830017, '600': 0.28346657193222435, '800': 0.1655232173980419, '1000': 0.1551519982780324}","{'200': 0.029271323139058062, '400': 0.019953994667931102, '600': 0.016173866934300486, '800': 0.013759465409712079, '1000': 0.012210524148841733}","{'200': 0.01715683760093464, '400': 0.01085543683498414, '600': 0.008936326575395693, '800': 0.007563773455522569, '1000': 0.006693881552492785}",29.244444444444444,9.811910122239889
0.1,0.04,0.4,0.7,1e-08,0.5,7.779200000000002,1.6204900987047095,"{'200': 0.007745021408093606, '400': 0.14966371186296495, '600': 0.6067022777854574, '800': 0.8809594363407296, '1000': 1.0155446046355658}","{'200': 0.01677257610204656, '400': 0.2390246461538201, '600': 0.3041219531103597, '800': 0.16992040580268084, '1000': 0.1254095539493246}","{'200': 0.030256654989149624, '400': 0.020324420514271458, '600': 0.016612207188266864, '800': 0.014026971927763013, '1000': 0.0124319774614723}","{'200': 0.017157986858114985, '400': 0.009368537907905627, '600': 0.008105046529738697, '800': 0.006373989482190304, '1000': 0.005569037801658929}",30.133333333333333,8.7244229353898
0.1,0.04,0.4,0.7,1e-08,0.7,8.043600000000003,1.7550655372378547,"{'200': 0.0082416534393288, '400': 0.14924541584657594, '600': 0.5740641052424375, '800': 0.8674802289782672, '1000': 1.0105342928191254}","{'200': 0.017964206366670996, '400': 0.23640334044793807, '600': 0.318751868408564, '800': 0.17878882562523524, '1000': 0.13865018924860315}","{'200': 0.029756011561146083, '400': 0.019945331092333783, '600': 0.016288350042306412, '800': 0.013787406966604677, '1000': 0.012218154359283667}","{'200': 0.01875508738990088, '400': 0.01072558284606656, '600': 0.00909691680542299, '800': 0.0075600155684215015, '1000': 0.006623607693749903}",31.133333333333333,14.069036135349778
0.1,0.04,0.4,0.7,1e-08,0.9,7.861999999999999,1.527189837577503,"{'200': 0.008428382518516898, '400': 0.14532290698295242, '600': 0.5964597743307997, '800': 0.8952645554466139, '1000': 1.032715461610841}","{'200': 0.019202668825730726, '400': 0.22923036434290323, '600': 0.2763545231411871, '800': 0.1498730158329932, '1000': 0.10653433472316572}","{'200': 0.03295958678713589, '400': 0.021398481666561484, '600': 0.017589373275665877, '800': 0.014622707217531375, '1000': 0.012916929255371386}","{'200': 0.02550233661341337, '400': 0.012999060584071836, '600': 0.01145908673133005, '800': 0.008555278742464763, '1000': 0.007392029244337643}",32.0,12.677188612271694
0.1,0.04,0.4,0.9,1e-08,0.1,8.0104,1.5792952352236107,"{'200': 0.006698733042204909, '400': 0.10757653452441542, '600': 0.5378518801560206, '800': 0.8563219680698697, '1000': 0.9823686382760144}","{'200': 0.013734497853084077, '400': 0.11320392717224201, '600': 0.2525170178485519, '800': 0.1666116260138678, '1000': 0.14030162857029213}","{'200': 0.008900098658249943, '400': 0.006086192535256057, '600': 0.004919055589702214, '800': 0.004197753671693099, '1000': 0.0037276022343861108}","{'200': 0.006331706358131583, '400': 0.004188851430330497, '600': 0.003400314443851872, '800': 0.002916501940897732, '1000': 0.0025913302593874423}",28.8,10.580065112170992
0.1,0.04,0.4,0.9,1e-08,0.3,8.036,2.1220145145592193,"{'200': 0.007213010306890985, '400': 0.11550472962547147, '600': 0.5365149446095797, '800': 0.8165837133643375, '1000': 0.9712041843120848}","{'200': 0.013157545209716572, '400': 0.1148886887393972, '600': 0.2697539197350429, '800': 0.1827602254567401, '1000': 0.1346820370475309}","{'200': 0.01156704504377112, '400': 0.0077485065910249335, '600': 0.006330850826383594, '800': 0.005353705620477176, '1000': 0.004744371476154668}","{'200': 0.008802682126683694, '400': 0.005093186380550911, '600': 0.004319810283700166, '800': 0.00349980588000888, '1000': 0.003073231787927422}",30.88888888888889,12.955002846986647
0.1,0.04,0.4,0.9,1e-08,0.5,8.059600000000001,1.7879442496901297,"{'200': 0.005772780179222044, '400': 0.12435474023544078, '600': 0.556938388126038, '800': 0.8474706817930973, '1000': 0.9964220018341852}","{'200': 0.01250404615711465, '400': 0.12928975124340675, '600': 0.2715920362385248, '800': 0.18119376231601475, '1000': 0.13847362819413064}","{'200': 0.011242289588702725, '400': 0.007592955758824002, '600': 0.006187974475303266, '800': 0.005268059136053407, '1000': 0.0046737081127338495}","{'200': 0.0073743979956488875, '400': 0.004641868930021582, '600': 0.0038467197540037264, '800': 0.003295527408774226, '1000': 0.0029204985431518175}",28.866666666666667,9.797051710704716
0.1,0.04,0.4,0.9,1e-08,0.7,8.3116,1.5958879158637675,"{'200': 0.005757300503145288, '400': 0.09254778242907885, '600': 0.5155607870869752, '800': 0.8256034577679031, '1000': 0.9705640773576197}","{'200': 0.013094483058378055, '400': 0.09390975202404225, '600': 0.22778909532856154, '800': 0.13204741600440156, '1000': 0.11529307475771036}","{'200': 0.012297701297992587, '400': 0.00811370208852674, '600': 0.006645620609938828, '800': 0.005586465351894291, '1000': 0.004941777339274242}","{'200': 0.009227806772773269, '400': 0.005301787738028091, '600': 0.004483284537297911, '800': 0.0036515943853206115, '1000': 0.00320126662771197}",31.22222222222222,13.21596490594091
0.1,0.04,0.4,0.9,1e-08,0.9,7.755600000000001,1.765189802825746,"{'200': 0.006664382581369109, '400': 0.17290194078006865, '600': 0.5978973429752179, '800': 0.8664237336794716, '1000': 1.0109642256532527}","{'200': 0.013990082305470497, '400': 0.2763553084533858, '600': 0.29715921013616264, '800': 0.17581646191405995, '1000': 0.13878708219484273}","{'200': 0.010343431732136749, '400': 0.007064495950584633, '600': 0.005725246422245537, '800': 0.004873806978053153, '1000': 0.0043298740545455695}","{'200': 0.004891340868974258, '400': 0.0030505820670650653, '600': 0.0025121381115701053, '800': 0.002134951211243288, '1000': 0.0019008609777659822}",30.666666666666668,12.240188814810914
0.1,0.04,0.6,0.1,1e-08,0.1,6.2516,1.5304861449879248,"{'200': 0.032085062828741295, '400': 0.43730261854097224, '600': 0.90316817798215, '800': 1.0377964159437039, '1000': 1.130806928271863}","{'200': 0.047310264507394, '400': 0.37134418504891203, '600': 0.3168598518880079, '800': 0.189046867191713, '1000': 0.15483566889727754}","{'200': 0.21188261599391778, '400': 0.14494747474897787, '600': 0.11761345890167281, '800': 0.09992010573706132, '1000': 0.08869939963809159}","{'200': 0.115566664245615, '400': 0.07157641019162686, '600': 0.05961090491468284, '800': 0.049576843059370324, '1000': 0.043850915314745956}",31.022222222222222,13.243847861284104
0.1,0.04,0.6,0.1,1e-08,0.3,6.176,1.1303033221219867,"{'200': 0.027148219705340728, '400': 0.41441648625429495, '600': 0.9435846361674779, '800': 1.0545887447436726, '1000': 1.1355245167882397}","{'200': 0.04159259631063286, '400': 0.3858373670672375, '600': 0.3225712375829582, '800': 0.19798833414482944, '1000': 0.14212497418238393}","{'200': 0.20048540767179673, '400': 0.13587268417292253, '600': 0.11046023456853872, '800': 0.09381236189889693, '1000': 0.08320944473063242}","{'200': 0.1200808104582735, '400': 0.0712931352898167, '600': 0.05998935437659002, '800': 0.04963184121088582, '1000': 0.043753463916148816}",35.355555555555554,9.670471792594094
0.1,0.04,0.6,0.1,1e-08,0.5,5.9016,1.5002476595549148,"{'200': 0.039357822403356786, '400': 0.44590359580689837, '600': 0.8899493292006871, '800': 1.0400777702351214, '1000': 1.1305398768606745}","{'200': 0.06408317076156057, '400': 0.3598444176312896, '600': 0.3264419822663412, '800': 0.19575406623929434, '1000': 0.15913072105642484}","{'200': 0.20899638339126408, '400': 0.13876361044684862, '600': 0.1132104176961846, '800': 0.09489949353669688, '1000': 0.08401485834706723}","{'200': 0.13570542424374202, '400': 0.07083896179197634, '600': 0.06121756791781814, '800': 0.04632248827976828, '1000': 0.04020146731883405}",30.4,10.11577426047502
0.1,0.04,0.6,0.1,1e-08,0.7,6.387199999999999,1.757059634730705,"{'200': 0.03294756103677562, '400': 0.3828446938526215, '600': 0.8495488367830619, '800': 1.0078117983097448, '1000': 1.107583466817637}","{'200': 0.06129345578280271, '400': 0.34471445056767946, '600': 0.32341108251863177, '800': 0.18995539072664103, '1000': 0.1507969447559533}","{'200': 0.23385456200899632, '400': 0.15249738419231756, '600': 0.12485491761833689, '800': 0.10441269690101035, '1000': 0.09223178249110933}","{'200': 0.17324030042796393, '400': 0.08950108597188026, '600': 0.077925507192484, '800': 0.059637568824311496, '1000': 0.05153395783529624}",32.37777777777778,12.621478851349462
0.1,0.04,0.6,0.1,1e-08,0.9,6.616000000000003,1.851310886912298,"{'200': 0.026468661146175746, '400': 0.4022220415408032, '600': 0.8480883694215734, '800': 1.0164434107150788, '1000': 1.1358545269424194}","{'200': 0.04340713417877848, '400': 0.32628278937178, '600': 0.30172988264571515, '800': 0.2226101673514291, '1000': 0.1325402561595019}","{'200': 0.2195648563690354, '400': 0.14562107542170338, '600': 0.11899398007405987, '800': 0.09989916657371423, '1000': 0.0884372070953814}","{'200': 0.13884659181603157, '400': 0.07400530518647583, '600': 0.0637063131734651, '800': 0.04902062620565885, '1000': 0.042617137363585286}",29.933333333333334,9.395980227972196
0.1,0.04,0.6,0.3,1e-08,0.1,7.866400000000001,1.609582007851728,"{'200': 0.007652850183910558, '400': 0.15434653107827273, '600': 0.6034591177140091, '800': 0.8793771530366267, '1000': 1.0152696487013557}","{'200': 0.013461623367260476, '400': 0.2323206668551962, '600': 0.3136953180525197, '800': 0.19155713522664422, '1000': 0.1509828523954203}","{'200': 0.09601992585231746, '400': 0.06478702223148151, '600': 0.05282298021816652, '800': 0.04480983786882702, '1000': 0.03974561903736896}","{'200': 0.0637276973686325, '400': 0.03677460486867724, '600': 0.03136455688380422, '800': 0.025403314072555513, '1000': 0.022313868197231537}",30.866666666666667,15.252832159598718
0.1,0.04,0.6,0.3,1e-08,0.3,7.848400000000002,1.3952934601724474,"{'200': 0.007457595702344148, '400': 0.13408038983339005, '600': 0.5865633267492528, '800': 0.8757353520464437, '1000': 1.0172417115343744}","{'200': 0.013456690046897783, '400': 0.14625005449792114, '600': 0.247396804022152, '800': 0.14198551456814246, '1000': 0.1032529537793506}","{'200': 0.09133414689635617, '400': 0.06082680347793827, '600': 0.04945686609574443, '800': 0.0416982434214826, '1000': 0.03691284687984394}","{'200': 0.073523578032748, '400': 0.04246902753095674, '600': 0.03572030783533154, '800': 0.02875638758172231, '1000': 0.025199356666619994}",32.955555555555556,10.759916471289905
0.1,0.04,0.6,0.3,1e-08,0.5,8.132800000000001,1.687224276733831,"{'200': 0.006374074972169867, '400': 0.11080335669140483, '600': 0.5362269307729302, '800': 0.8683173814924746, '1000': 1.0116019334166955}","{'200': 0.011675488399480818, '400': 0.13138636239297619, '600': 0.23301811778692333, '800': 0.106211370394345, '1000': 0.08841531274232277}","{'200': 0.09882144527351537, '400': 0.06608907266239518, '600': 0.054034660924798354, '800': 0.045619846966013254, '1000': 0.04041963967819842}","{'200': 0.07226754384790748, '400': 0.0402657422325311, '600': 0.03450203840365071, '800': 0.027651796456646775, '1000': 0.024156220096265217}",30.6,12.808677614110765
0.1,0.04,0.6,0.3,1e-08,0.7,7.801200000000001,1.5768858424121897,"{'200': 0.006531091313214207, '400': 0.1306947053467397, '600': 0.6290389812055559, '800': 0.880971080790388, '1000': 1.0178462164180941}","{'200': 0.010358351548810226, '400': 0.14810492375865342, '600': 0.25517136827320785, '800': 0.15045348649660772, '1000': 0.11417489885418286}","{'200': 0.09859005386769634, '400': 0.06610643266481464, '600': 0.05398793656923877, '800': 0.04558026391914235, '1000': 0.040411159429363026}","{'200': 0.05740905110125703, '400': 0.032347555493044536, '600': 0.027733418751151803, '800': 0.02224955049777984, '1000': 0.019566364541967685}",30.42222222222222,12.211995721673537
0.1,0.04,0.6,0.3,1e-08,0.9,7.998400000000003,1.8016079040679187,"{'200': 0.004613110045278788, '400': 0.14890342542005852, '600': 0.608110316221387, '800': 0.8706827690895297, '1000': 1.016960287267009}","{'200': 0.006199394027050182, '400': 0.23822124775802722, '600': 0.319123074771475, '800': 0.2059592096111875, '1000': 0.14403778569944015}","{'200': 0.10094538808630579, '400': 0.06634096322299632, '600': 0.05421539626266699, '800': 0.04532112284825194, '1000': 0.04004114545227619}","{'200': 0.07615571527809095, '400': 0.04137245133999461, '600': 0.03549906159052499, '800': 0.02779092851808363, '1000': 0.024170784307415615}",31.466666666666665,12.414328638937972
0.1,0.04,0.6,0.5,1e-08,0.1,8.501200000000003,2.1031814377271405,"{'200': 0.004515702901730063, '400': 0.0994124235490539, '600': 0.4711218826799574, '800': 0.8320260723312132, '1000': 0.9789488342545384}","{'200': 0.007708190766920429, '400': 0.12546279616187342, '600': 0.23777945966105518, '800': 0.16104185964639028, '1000': 0.1150656073428755}","{'200': 0.05935111673389542, '400': 0.0402710052940151, '600': 0.03278359350061991, '800': 0.027841596272378647, '1000': 0.024716232902961804}","{'200': 0.03593634501150746, '400': 0.021802587709513297, '600': 0.018383424422094122, '800': 0.01523932338375034, '1000': 0.013485831305583895}",26.844444444444445,9.852141460516323
0.1,0.04,0.6,0.5,1e-08,0.3,8.0432,1.7283664426272571,"{'200': 0.004287079530179362, '400': 0.09290239352428371, '600': 0.5157626361175005, '800': 0.827753429047042, '1000': 0.9780635201447987}","{'200': 0.007017820365169494, '400': 0.11959861520748018, '600': 0.20375698431743544, '800': 0.1515759601138181, '1000': 0.12516574493676494}","{'200': 0.05777133544769859, '400': 0.038473135615900635, '600': 0.031321101389841934, '800': 0.026467374001804714, '1000': 0.023441703562400818}","{'200': 0.036529523575921666, '400': 0.021048994093141215, '600': 0.017687021291886495, '800': 0.014620024433945252, '1000': 0.012844724581948236}",29.622222222222224,11.215641634964566
