r_damp,eps_couple,input_scale,leak_rate,ridge_alpha,gain_beta,mean_T_VPT,std_T_VPT,mean_NRMSEs,std_NRMSEs,mean_NRMSEs_open_loop,std_NRMSEs_open_loop,mean_ADev,std_ADev
0.1,0.04,0.6,0.5,1e-08,0.5,8.260000000000002,1.731069033863179,"{'200': 0.004125212878992645, '400': 0.09648691019910868, '600': 0.4677395883105133, '800': 0.7931679938400829, '1000': 0.9416320182049479}","{'200': 0.008099725267504049, '400': 0.1356198883418542, '600': 0.22191905555679917, '800': 0.1511192944964577, '1000': 0.12513786320266418}","{'200': 0.06169500834006684, '400': 0.04192816972643061, '600': 0.03403175767251399, '800': 0.028898035559460696, '1000': 0.025644625228535636}","{'200': 0.03638574145072169, '400': 0.022166215037221937, '600': 0.018451923781785937, '800': 0.015395558458617065, '1000': 0.01359870460055273}",30.77777777777778,12.57667839718313
0.1,0.04,0.6,0.5,1e-08,0.7,8.473600000000001,2.006919390508747,"{'200': 0.002578050251958884, '400': 0.09259917593935009, '600': 0.45948920413795624, '800': 0.8076376822576579, '1000': 0.9742343928443363}","{'200': 0.004154822882306763, '400': 0.1375797915541467, '600': 0.24804393382855783, '800': 0.16856151842315106, '1000': 0.1328457975351372}","{'200': 0.06285442287173813, '400': 0.041818656581974645, '600': 0.034022773907371164, '800': 0.028538623747980916, '1000': 0.025254456203239704}","{'200': 0.04375011273414841, '400': 0.024052285936437226, '600': 0.02049822005861563, '800': 0.016062680746294352, '1000': 0.013995778434482695}",30.333333333333332,9.890511727015049
0.1,0.04,0.6,0.5,1e-08,0.9,8.1136,1.9586012968442557,"{'200': 0.0042033525629570365, '400': 0.1147709033793586, '600': 0.518934876188294, '800': 0.8350088902349191, '1000': 0.985903068295654}","{'200': 0.007871291209646686, '400': 0.14786338781168637, '600': 0.25315019853292275, '800': 0.18181012563044943, '1000': 0.1304400671743161}","{'200': 0.05854692073850859, '400': 0.03981530591750932, '600': 0.03237079348335419, '800': 0.02767940127728345, '1000': 0.02456216956996019}","{'200': 0.034552643493124965, '400': 0.023058138824179498, '600': 0.018751178199780397, '800': 0.01675057953026169, '1000': 0.014866237725267952}",30.6,12.497822032480522
0.1,0.04,0.6,0.7,1e-08,0.1,8.489600000000003,1.830706705073207,"{'200': 0.0025179443417112347, '400': 0.08316204634101894, '600': 0.44602985186605776, '800': 0.8214771156577331, '1000': 0.9740370888700561}","{'200': 0.004328477040090524, '400': 0.14001131415121884, '600': 0.24245203997390563, '800': 0.1323659990083389, '1000': 0.1223130738337168}","{'200': 0.029958935046697492, '400': 0.020420485731749365, '600': 0.016552376124390065, '800': 0.014069057197527267, '1000': 0.01248736065843113}","{'200': 0.018333805080135785, '400': 0.01164508501674931, '600': 0.00959771246846989, '800': 0.008063257979882887, '1000': 0.007147639076350697}",30.08888888888889,13.49538558540531
0.1,0.04,0.6,0.7,1e-08,0.3,8.653200000000002,1.871174433343936,"{'200': 0.00443712042690586, '400': 0.09517949094939762, '600': 0.4946492492477462, '800': 0.8254763849576126, '1000': 0.973861075063132}","{'200': 0.009727245848323057, '400': 0.20767678014086233, '600': 0.3179096450957122, '800': 0.20092334054678634, '1000': 0.14961936702059964}","{'200': 0.030595920422621624, '400': 0.020516133680522377, '600': 0.01668753120742912, '800': 0.014121594428666475, '1000': 0.012507686579852866}","{'200': 0.01852660124649014, '400': 0.010991210114529637, '600': 0.009099970379936331, '800': 0.007620356624411371, '1000': 0.006693997805722304}",30.31111111111111,9.742968341258502
0.1,0.04,0.6,0.7,1e-08,0.5,8.1544,1.6299405633335222,"{'200': 0.0029386203431803685, '400': 0.12001226996397914, '600': 0.5331811098861159, '800': 0.8438843057197238, '1000': 0.9868133131787666}","{'200': 0.004040889647140928, '400': 0.2287416867210969, '600': 0.3245710154047492, '800': 0.1817895296545105, '1000': 0.13702207187298282}","{'200': 0.03227789820394754, '400': 0.02163430072944078, '600': 0.01757584303956712, '800': 0.014875013791759442, '1000': 0.0131782409270816}","{'200': 0.02085868297314136, '400': 0.012407420800645856, '600': 0.010341520901285298, '800': 0.008619228387111417, '1000': 0.007587044100746747}",29.466666666666665,12.85059445231145
0.1,0.04,0.6,0.7,1e-08,0.7,8.274799999999999,1.9064243389130338,"{'200': 0.003024204254328118, '400': 0.08481444576498805, '600': 0.506344651881162, '800': 0.8293800425540755, '1000': 0.9814071365478404}","{'200': 0.005044503103985958, '400': 0.10445911862409253, '600': 0.23602286434421912, '800': 0.12335866560521005, '1000': 0.09928080422537681}","{'200': 0.027813460937097783, '400': 0.018640074748725304, '600': 0.015170031710518036, '800': 0.012820874253095076, '1000': 0.011368359776036797}","{'200': 0.014792642437334975, '400': 0.008783425862157542, '600': 0.0073450877000669525, '800': 0.0060752531293667205, '1000': 0.0053811546627772515}",30.57777777777778,9.47391480478873
0.1,0.04,0.6,0.7,1e-08,0.9,7.734400000000002,1.3931572201298743,"{'200': 0.0032848546427107096, '400': 0.09778196672064943, '600': 0.5420253991547707, '800': 0.8365215728736166, '1000': 0.9853601543937491}","{'200': 0.004151613009543424, '400': 0.11096742949564214, '600': 0.20642234653528502, '800': 0.13859952736338427, '1000': 0.10749803169921765}","{'200': 0.03194422115890102, '400': 0.021219831974644977, '600': 0.017341344626336717, '800': 0.014588012360495136, '1000': 0.012923851530371783}","{'200': 0.020482413440393078, '400': 0.010865792566036954, '600': 0.009383861418857583, '800': 0.0072655489797700855, '1000': 0.00633199428039324}",31.22222222222222,11.06925449439701
0.1,0.04,0.6,0.9,1e-08,0.1,8.368,1.8141294330890507,"{'200': 0.0035796759684567758, '400': 0.08644978365095317, '600': 0.5223064526361162, '800': 0.8534696581163088, '1000': 0.9892734143489611}","{'200': 0.004910814317071508, '400': 0.10074043243821984, '600': 0.26713127599138115, '800': 0.16678370776870635, '1000': 0.15514627767956524}","{'200': 0.010460317715870493, '400': 0.007022160921965436, '600': 0.0057260161705020305, '800': 0.004842085762888744, '1000': 0.004295239718794221}","{'200': 0.005850408161850958, '400': 0.003525042841416696, '600': 0.0029398595299395536, '800': 0.002445703876245774, '1000': 0.0021653213041389237}",30.733333333333334,10.920724436694767
0.1,0.04,0.6,0.9,1e-08,0.3,8.0812,1.6765505539648964,"{'200': 0.004973609462272752, '400': 0.09659682378202426, '600': 0.5452535278127625, '800': 0.8546314006945772, '1000': 0.993476118076389}","{'200': 0.007802264359070167, '400': 0.11735939224504129, '600': 0.28477657245960764, '800': 0.18014787767922605, '1000': 0.14032873150392966}","{'200': 0.010078979195378706, '400': 0.0067831018296912555, '600': 0.005512742266915288, '800': 0.0046605664950691746, '1000': 0.004133584650501383}","{'200': 0.005807071238768024, '400': 0.0032993365804537688, '600': 0.0027875060578755537, '800': 0.002239590477295601, '1000': 0.0019711439766912724}",30.022222222222222,10.021064234654009
0.1,0.04,0.6,0.9,1e-08,0.5,8.4904,1.8422787628369384,"{'200': 0.004410387246845667, '400': 0.084860474350137, '600': 0.5047465844640953, '800': 0.8261529301569993, '1000': 0.9785990249027023}","{'200': 0.008255588315716704, '400': 0.09664464491439312, '600': 0.2747618465749373, '800': 0.17135269383891882, '1000': 0.13870759156129625}","{'200': 0.0105399207295439, '400': 0.007076432112716867, '600': 0.0057714909085110335, '800': 0.0048727136630639595, '1000': 0.004319334028458398}","{'200': 0.007310335947418251, '400': 0.004050584122051199, '600': 0.0034808147175364973, '800': 0.0027383674837628894, '1000': 0.0023954482946019528}",26.88888888888889,10.735656523364295
0.1,0.04,0.6,0.9,1e-08,0.7,8.1584,1.842913085308149,"{'200': 0.003972520356601074, '400': 0.09409582718228456, '600': 0.5445940466793074, '800': 0.8331138604962371, '1000': 0.9873117479340952}","{'200': 0.0053726290554274875, '400': 0.10072681075113943, '600': 0.2609204659438719, '800': 0.15689216692841013, '1000': 0.11828735429455749}","{'200': 0.010591384104873867, '400': 0.007083983318803619, '600': 0.005773749124459974, '800': 0.004885393705920599, '1000': 0.004327922698724191}","{'200': 0.006387296125411407, '400': 0.0036421460393629844, '600': 0.0030822254521189036, '800': 0.0025359907497522448, '1000': 0.0022233724162409527}",28.955555555555556,9.456227943190681
0.1,0.04,0.6,0.9,1e-08,0.9,7.910000000000001,1.5887408851036728,"{'200': 0.004488784340341027, '400': 0.10251648740331681, '600': 0.602423804244846, '800': 0.8885948177775899, '1000': 1.0201869973167057}","{'200': 0.006867014169875966, '400': 0.10582083333502083, '600': 0.23040042923625165, '800': 0.1273660463910493, '1000': 0.09931308482297237}","{'200': 0.009917057002452838, '400': 0.006744226471846125, '600': 0.00546366937239111, '800': 0.004658789792394523, '1000': 0.004135585787584379}","{'200': 0.005886444515185609, '400': 0.003778226352029675, '600': 0.003092616901407186, '800': 0.0026547630981396324, '1000': 0.0023590992688586935}",28.8,9.676087363530089
0.1,0.04,0.8,0.1,1e-08,0.1,7.1436,2.0625608936465363,"{'200': 0.022754036640975257, '400': 0.2901105140590385, '600': 0.7593854821298038, '800': 0.9693954054019562, '1000': 1.071533668621185}","{'200': 0.04369511839611531, '400': 0.3004425169754425, '600': 0.34912139554803284, '800': 0.1963665439068129, '1000': 0.1537390703643958}","{'200': 0.1863789441718868, '400': 0.1259025515308004, '600': 0.1026049534335403, '800': 0.08687742842034021, '1000': 0.077118780582742}","{'200': 0.09065777176138994, '400': 0.05407516178735426, '600': 0.045443680294544694, '800': 0.03782527051519088, '1000': 0.03362148560546945}",31.288888888888888,10.07664455223557
0.1,0.04,0.8,0.1,1e-08,0.3,7.143600000000004,1.6866707562532761,"{'200': 0.020687685436786975, '400': 0.2999046422301693, '600': 0.7708731419091983, '800': 0.9648091599499191, '1000': 1.095691258508839}","{'200': 0.03268158179184025, '400': 0.3111925817640382, '600': 0.33378823760033915, '800': 0.2262445268893459, '1000': 0.16313693094094275}","{'200': 0.1986939829474328, '400': 0.1337635850807641, '600': 0.10881510745575415, '800': 0.09200797191209885, '1000': 0.08157358527809826}","{'200': 0.11680510918295875, '400': 0.06741784571683335, '600': 0.056615951736336156, '800': 0.04589315105083651, '1000': 0.040311113230055824}",31.2,12.190342261169063
0.1,0.04,0.8,0.1,1e-08,0.5,7.0287999999999995,1.446896596167121,"{'200': 0.018784045962123234, '400': 0.3646125283097359, '600': 0.8464074117468254, '800': 1.0225748208489174, '1000': 1.1169107122911177}","{'200': 0.03165383390008525, '400': 0.36952226944075867, '600': 0.36960511682126873, '800': 0.22460041390334345, '1000': 0.172295273235274}","{'200': 0.2144113172199209, '400': 0.14563315538196153, '600': 0.11816344156875581, '800': 0.10025206642746895, '1000': 0.08892685740786839}","{'200': 0.1280475668312343, '400': 0.07112212375709437, '600': 0.06042505040243102, '800': 0.04829727198179638, '1000': 0.04217743670273843}",33.84444444444444,13.487369491582454
0.1,0.04,0.8,0.1,1e-08,0.7,6.959200000000002,1.5970205258543173,"{'200': 0.01641005514029822, '400': 0.3091616550585999, '600': 0.782785290523324, '800': 0.992204560397956, '1000': 1.0922311353539227}","{'200': 0.028248876852749693, '400': 0.34661562628481907, '600': 0.3565747567706412, '800': 0.1931719542105955, '1000': 0.13325224408401562}","{'200': 0.21102876071583626, '400': 0.14585920246962647, '600': 0.11819916458357488, '800': 0.10144420261024568, '1000': 0.09013107303416676}","{'200': 0.08566796250936676, '400': 0.060641074724345, '600': 0.04908813378667875, '800': 0.04482704673479862, '1000': 0.039974321779350216}",32.77777777777778,15.539038850426422
0.1,0.04,0.8,0.1,1e-08,0.9,7.0668000000000015,1.2899324633483724,"{'200': 0.0141336759538104, '400': 0.3002694380161144, '600': 0.797979503431613, '800': 0.960094322037852, '1000': 1.0779836552496536}","{'200': 0.02185515894002466, '400': 0.31467086341032874, '600': 0.29959721458101685, '800': 0.2205696083405472, '1000': 0.16691747851389402}","{'200': 0.17450784055158863, '400': 0.11775119365921916, '600': 0.09565942424820402, '800': 0.08091856665173322, '1000': 0.07179970588634257}","{'200': 0.09375760726082201, '400': 0.0558087366949543, '600': 0.04661314246565588, '800': 0.038184472259531164, '1000': 0.03386056137435473}",31.57777777777778,11.524830948654376
0.1,0.04,0.8,0.3,1e-08,0.1,8.184800000000001,1.6506026051112368,"{'200': 0.00732993263763718, '400': 0.12976605171338956, '600': 0.5358621697005571, '800': 0.8387649224523797, '1000': 0.9962609498326296}","{'200': 0.019928967945909194, '400': 0.23167284029321603, '600': 0.3107950422448996, '800': 0.19451375228173237, '1000': 0.1527249053498181}","{'200': 0.09987622289131057, '400': 0.06641487922337408, '600': 0.054074001595592315, '800': 0.04564525157791574, '1000': 0.04038820517899022}","{'200': 0.0752984869773946, '400': 0.043950586030215705, '600': 0.036874251993435476, '800': 0.03040471714068182, '1000': 0.026652521047880913}",29.955555555555556,11.252566236800398
0.1,0.04,0.8,0.3,1e-08,0.3,8.266,1.6563777346970112,"{'200': 0.00457390765536661, '400': 0.11414513967574397, '600': 0.49793640866359135, '800': 0.8490736938928247, '1000': 1.0105513574302505}","{'200': 0.009341098838548051, '400': 0.22385861691458198, '600': 0.29884735845102195, '800': 0.14318425243793673, '1000': 0.10732189019004819}","{'200': 0.08754517853682231, '400': 0.05878334086828728, '600': 0.04785989840404981, '800': 0.040335221835392294, '1000': 0.035776937003990296}","{'200': 0.05587177179553907, '400': 0.03250941435688408, '600': 0.027445689278784113, '800': 0.022072795491283274, '1000': 0.019434418749583755}",30.622222222222224,11.518659044039783
0.1,0.04,0.8,0.3,1e-08,0.5,8.250800000000002,1.778334771633283,"{'200': 0.005969384596976073, '400': 0.13068543164383217, '600': 0.551362758104955, '800': 0.8493584043460921, '1000': 0.9876292826868505}","{'200': 0.011494338142365267, '400': 0.23365538525858034, '600': 0.320862758364022, '800': 0.18525732732404487, '1000': 0.13393462046440502}","{'200': 0.10320937691330435, '400': 0.06918735435609, '600': 0.056347492610843444, '800': 0.047737832350476635, '1000': 0.04231878943553473}","{'200': 0.06679637946540762, '400': 0.0402154796465183, '600': 0.03344058351635637, '800': 0.027919442563183856, '1000': 0.024607858871864143}",32.15555555555556,13.81135692996577
0.1,0.04,0.8,0.3,1e-08,0.7,7.744400000000003,1.659366819000549,"{'200': 0.006587062033394363, '400': 0.15356616474002208, '600': 0.6083267301671873, '800': 0.8743019037638025, '1000': 1.0074269911012976}","{'200': 0.010283948717689274, '400': 0.2231413682879916, '600': 0.3010923787008301, '800': 0.16353239678146503, '1000': 0.11540719740128279}","{'200': 0.09333346196586771, '400': 0.06314209056590993, '600': 0.05124698044860316, '800': 0.04357797715193113, '1000': 0.038667172882215155}","{'200': 0.06211066128348675, '400': 0.03991981168085977, '600': 0.03267380889397916, '800': 0.027934802545719648, '1000': 0.02475368756689616}",29.444444444444443,12.019531430237583
0.1,0.04,0.8,0.3,1e-08,0.9,7.838000000000002,1.694634355841991,"{'200': 0.005492856214516349, '400': 0.14460677873744213, '600': 0.6287900192890044, '800': 0.8933316213318384, '1000': 1.0222153834005832}","{'200': 0.008693189313530811, '400': 0.22730200627772135, '600': 0.31367146247619826, '800': 0.17210183438767238, '1000': 0.14553628395400153}","{'200': 0.11067829148483403, '400': 0.07281391586617676, '600': 0.05969468849605975, '800': 0.050031221758213985, '1000': 0.0442429626983694}","{'200': 0.0757542755355297, '400': 0.03976977297367269, '600': 0.034611967412659934, '800': 0.026915597115507946, '1000': 0.023360306539717296}",33.044444444444444,10.542939829426778
0.1,0.04,0.8,0.5,1e-08,0.1,8.498000000000001,1.9411728413513307,"{'200': 0.0038294198455440524, '400': 0.11554137587328284, '600': 0.5676015688368677, '800': 0.8428057249026911, '1000': 0.9928435552816464}","{'200': 0.007133009810144703, '400': 0.2170353703424436, '600': 0.34902596949133047, '800': 0.20379531171965318, '1000': 0.1414942367101334}","{'200': 0.05246160127731349, '400': 0.035398535000961004, '600': 0.02872999001467165, '800': 0.02442678574076145, '1000': 0.02166082414710122}","{'200': 0.03106051459656904, '400': 0.019933791159679713, '600': 0.016292200325222207, '800': 0.014212291006232733, '1000': 0.012601429794200094}",28.822222222222223,9.893407207471018
0.1,0.04,0.8,0.5,1e-08,0.3,8.158000000000001,1.7586895121083768,"{'200': 0.005222730204991422, '400': 0.11505693380984972, '600': 0.5430540742417064, '800': 0.8574223414021496, '1000': 1.0005653629324076}","{'200': 0.011162899346707205, '400': 0.2201722190997006, '600': 0.3329683846086784, '800': 0.18515280941267684, '1000': 0.14075903634510267}","{'200': 0.05872347728409784, '400': 0.03992151730923555, '600': 0.03238885162493266, '800': 0.027575174657273018, '1000': 0.02447426944474496}","{'200': 0.029930078148920555, '400': 0.018620592875851133, '600': 0.015453125491008298, '800': 0.013159032718169057, '1000': 0.011662441455583471}",29.91111111111111,10.329724578929644
0.1,0.04,0.8,0.5,1e-08,0.5,8.193200000000001,1.9842982033958505,"{'200': 0.005667701946817919, '400': 0.11517636552689749, '600': 0.5627706190061879, '800': 0.8686957225505435, '1000': 1.008735852133975}","{'200': 0.010877578329808828, '400': 0.14148963830080985, '600': 0.25324509658768324, '800': 0.18238633096123794, '1000': 0.14355131812507832}","{'200': 0.0574181004821996, '400': 0.038442761449216975, '600': 0.03129835903293666, '800': 0.02646346420359128, '1000': 0.02344151741561316}","{'200': 0.03559468858775208, '400': 0.020750918793249314, '600': 0.017523136467506587, '800': 0.014431883378625434, '1000': 0.012690539369307023}",31.933333333333334,14.582180906846547
0.1,0.04,0.8,0.5,1e-08,0.7,7.8704,1.6157105681402224,"{'200': 0.004824617399599764, '400': 0.12890005455644754, '600': 0.5937061548823611, '800': 0.8830449105504476, '1000': 1.0210264955070294}","{'200': 0.009002870467186513, '400': 0.21851809639548023, '600': 0.31540227341047816, '800': 0.17550631216047338, '1000': 0.1414792360694637}","{'200': 0.06237340809194822, '400': 0.041802780222570335, '600': 0.03414065548960765, '800': 0.028856192206772376, '1000': 0.025559062276952718}","{'200': 0.04065893785922917, '400': 0.023634362454199555, '600': 0.019931063806961802, '800': 0.016356208866606704, '1000': 0.014350563599722792}",31.533333333333335,11.859548426853735
0.1,0.04,0.8,0.5,1e-08,0.9,7.939200000000001,1.562174177228647,"{'200': 0.0040963249107767085, '400': 0.13093434719350588, '600': 0.6040700486158259, '800': 0.8998580065155504, '1000': 1.0372571667181592}","{'200': 0.006143594983468284, '400': 0.2316397012116344, '600': 0.29593357470447035, '800': 0.1740827163436463, '1000': 0.1347874574755463}","{'200': 0.05163295146724691, '400': 0.03456767352881126, '600': 0.028180028021333733, '800': 0.023869516928894635, '1000': 0.021161604660128498}","{'200': 0.0388064067651321, '400': 0.022970907856326425, '600': 0.019295745363795025, '800': 0.016107612986130657, '1000': 0.01416491884362725}",33.31111111111111,14.896416007769895
0.1,0.04,0.8,0.7,1e-08,0.1,8.032800000000002,1.773185878581261,"{'200': 0.004837769019970018, '400': 0.10687700894053792, '600': 0.5378489832818593, '800': 0.8454009621728811, '1000': 0.9904179198581886}","{'200': 0.008309226284887837, '400': 0.11388820108929613, '600': 0.25276620205088046, '800': 0.11490046923518205, '1000': 0.1046271843852197}","{'200': 0.030854118329254835, '400': 0.020775741238971704, '600': 0.016974995827743748, '800': 0.014334076217788138, '1000': 0.012719640896121617}","{'200': 0.019061064372967618, '400': 0.01145857041667596, '600': 0.00965064297077372, '800': 0.007910877023022386, '1000': 0.007007822843190014}",29.177777777777777,11.862712616315205
0.1,0.04,0.8,0.7,1e-08,0.3,8.402,1.75607152473924,"{'200': 0.004121365512567022, '400': 0.12499873937264012, '600': 0.5643873215803077, '800': 0.8764724550743996, '1000': 1.0166067872310034}","{'200': 0.005578618380220779, '400': 0.21889240048675052, '600': 0.3228040130070308, '800': 0.1819557910214655, '1000': 0.12945203448917764}","{'200': 0.03276551041194171, '400': 0.021381762055602455, '600': 0.01752985826742177, '800': 0.014602773474201535, '1000': 0.012902712071963321}","{'200': 0.025096593509568253, '400': 0.012941508373270414, '600': 0.011340870740190169, '800': 0.008568664505669933, '1000': 0.007410669573887967}",31.6,12.726874452642853
0.1,0.04,0.8,0.7,1e-08,0.5,7.954800000000002,1.5941556260290273,"{'200': 0.00427124139434972, '400': 0.13506040333095048, '600': 0.563548727746765, '800': 0.8589932274861881, '1000': 1.0061952615069947}","{'200': 0.00581288482436013, '400': 0.20167575578987773, '600': 0.22856691021967943, '800': 0.12848521675110325, '1000': 0.11017414900896175}","{'200': 0.0316874243976467, '400': 0.020795466907676936, '600': 0.017053308502801793, '800': 0.01427084753619374, '1000': 0.012626720801685372}","{'200': 0.020898459129798416, '400': 0.010654731952570586, '600': 0.009336116428213574, '800': 0.007085156795089378, '1000': 0.00613784354081025}",31.2,10.194987875312936
