spectral_radius,connectivity,input_scale,ridge_alpha,leaking_rate,mean_T_VPT,std_dev
0.92,0.01,0.2,1e-07,0.3,4.8835555555555565,2.5007742406041245
0.92,0.01,0.2,1e-07,0.5,6.846666666666668,2.4908650884559935
0.92,0.01,0.2,1e-07,0.7,7.706666666666667,2.8352417102525065
0.92,0.01,0.4,1e-07,0.3,9.856888888888891,1.7799423489068678
0.92,0.01,0.4,1e-07,0.5,10.084888888888889,2.0657940332120046
0.92,0.01,0.4,1e-07,0.7,10.642666666666669,2.0354878203189193
0.92,0.01,0.6,1e-07,0.3,10.519555555555556,2.2036434028475615
0.92,0.01,0.6,1e-07,0.5,11.157333333333337,2.049843788086193
0.92,0.01,0.6,1e-07,0.7,10.77555555555556,1.901610493538517
0.92,0.01,0.8,1e-07,0.3,10.333333333333334,1.7317736572658675
0.92,0.01,0.8,1e-07,0.5,10.701333333333334,2.1484770833727267
0.92,0.01,0.8,1e-07,0.7,10.95288888888889,1.7573270387118198
0.92,0.01,1.0,1e-07,0.3,10.10977777777778,1.8982079137835814
0.92,0.01,1.0,1e-07,0.5,10.568000000000001,1.9992282955625096
0.92,0.01,1.0,1e-07,0.7,10.051555555555556,2.2560594511035337
0.92,0.05,0.2,1e-07,0.3,4.845333333333334,2.568912956442428
0.92,0.05,0.2,1e-07,0.5,6.3773333333333335,2.71282910957874
0.92,0.05,0.2,1e-07,0.7,7.613333333333332,2.161057354372829
0.92,0.05,0.4,1e-07,0.3,7.726222222222224,2.2093129036360697
0.92,0.05,0.4,1e-07,0.5,9.540444444444445,1.948489962971959
0.92,0.05,0.4,1e-07,0.7,9.855555555555556,2.0930483410625493
0.92,0.05,0.6,1e-07,0.3,9.576444444444448,1.963137121554348
0.92,0.05,0.6,1e-07,0.5,10.482222222222221,2.1670060133115445
0.92,0.05,0.6,1e-07,0.7,10.562666666666669,2.4106415927899545
0.92,0.05,0.8,1e-07,0.3,9.604444444444447,1.9767173186939735
0.92,0.05,0.8,1e-07,0.5,10.049777777777779,2.1492184511159595
0.92,0.05,0.8,1e-07,0.7,10.728000000000002,1.6543190609902172
0.92,0.05,1.0,1e-07,0.3,10.361333333333334,1.9407325077574875
0.92,0.05,1.0,1e-07,0.5,9.904444444444447,1.9734139122687373
0.92,0.05,1.0,1e-07,0.7,9.659111111111113,1.9818507873222635
0.92,0.1,0.2,1e-07,0.3,3.9955555555555566,2.464629388912531
0.92,0.1,0.2,1e-07,0.5,5.0728888888888894,2.136585669002686
0.92,0.1,0.2,1e-07,0.7,7.934666666666666,1.786713432223783
0.92,0.1,0.4,1e-07,0.3,8.196888888888891,2.666243151554239
0.92,0.1,0.4,1e-07,0.5,9.301777777777778,1.8193469999350977
0.92,0.1,0.4,1e-07,0.7,9.109333333333334,1.7766515321431686
0.92,0.1,0.6,1e-07,0.3,9.868,2.0039001971156147
0.92,0.1,0.6,1e-07,0.5,10.26577777777778,2.1924096219952336
0.92,0.1,0.6,1e-07,0.7,10.320444444444444,1.6956020963468412
0.92,0.1,0.8,1e-07,0.3,9.532888888888891,2.040828396316034
0.92,0.1,0.8,1e-07,0.5,10.129777777777779,2.027949691342781
0.92,0.1,0.8,1e-07,0.7,10.35511111111111,1.8200569249000271
0.92,0.1,1.0,1e-07,0.3,9.818666666666669,2.234057196124476
0.92,0.1,1.0,1e-07,0.5,10.569777777777777,1.842035696226552
0.92,0.1,1.0,1e-07,0.7,11.092,1.779530025346892
0.95,0.01,0.2,1e-07,0.3,5.01288888888889,2.5221689274839285
0.95,0.01,0.2,1e-07,0.5,7.02488888888889,2.5462553090303874
0.95,0.01,0.2,1e-07,0.7,7.297333333333332,2.308775914250281
0.95,0.01,0.4,1e-07,0.3,9.770666666666665,1.652390053494903
0.95,0.01,0.4,1e-07,0.5,10.305777777777779,1.9715605650672758
0.95,0.01,0.4,1e-07,0.7,10.620444444444447,1.6944536393193144
0.95,0.01,0.6,1e-07,0.3,10.65466666666667,2.3395513340049723
0.95,0.01,0.6,1e-07,0.5,11.108444444444446,1.996309879703666
0.95,0.01,0.6,1e-07,0.7,10.105777777777778,2.313664230790524
0.95,0.01,0.8,1e-07,0.3,10.495111111111111,1.9314388674678349
0.95,0.01,0.8,1e-07,0.5,10.695555555555558,2.4878152446188655
0.95,0.01,0.8,1e-07,0.7,10.765333333333333,1.8515310181336717
0.95,0.01,1.0,1e-07,0.3,10.279555555555557,2.042418996686207
0.95,0.01,1.0,1e-07,0.5,10.71111111111111,1.9182471422539467
0.95,0.01,1.0,1e-07,0.7,9.727111111111112,2.2614337853300284
0.95,0.05,0.2,1e-07,0.3,4.679555555555556,2.717945266030169
0.95,0.05,0.2,1e-07,0.5,6.387111111111111,3.0470682610756064
0.95,0.05,0.2,1e-07,0.7,7.6124444444444475,1.9061084912058164
0.95,0.05,0.4,1e-07,0.3,7.775111111111112,2.2687094933975356
0.95,0.05,0.4,1e-07,0.5,9.661777777777779,1.922562282058779
0.95,0.05,0.4,1e-07,0.7,10.476444444444446,2.0882498313239943
0.95,0.05,0.6,1e-07,0.3,9.902666666666667,2.0406473918288226
0.95,0.05,0.6,1e-07,0.5,10.044000000000002,1.9724123977167314
0.95,0.05,0.6,1e-07,0.7,10.618666666666668,2.0599564180934613
0.95,0.05,0.8,1e-07,0.3,9.534222222222224,1.994537528004245
0.95,0.05,0.8,1e-07,0.5,10.156444444444446,2.0430751936513696
0.95,0.05,0.8,1e-07,0.7,10.454666666666668,1.6872141403969907
0.95,0.05,1.0,1e-07,0.3,10.20577777777778,1.6896265055908255
0.95,0.05,1.0,1e-07,0.5,9.946666666666667,1.9922695043035166
0.95,0.05,1.0,1e-07,0.7,10.809333333333335,1.5766608879386697
0.95,0.1,0.2,1e-07,0.3,4.387555555555557,2.6366385633188796
0.95,0.1,0.2,1e-07,0.5,5.388444444444445,2.055005764312603
0.95,0.1,0.2,1e-07,0.7,7.723555555555557,1.902439551447977
0.95,0.1,0.4,1e-07,0.3,8.234666666666667,2.700239989334281
0.95,0.1,0.4,1e-07,0.5,8.681777777777778,1.8403131241888504
0.95,0.1,0.4,1e-07,0.7,8.944,1.983095672035125
0.95,0.1,0.6,1e-07,0.3,9.650222222222224,1.9602295657951097
0.95,0.1,0.6,1e-07,0.5,9.971111111111112,1.6470933620198576
0.95,0.1,0.6,1e-07,0.7,10.99777777777778,2.347034903768194
0.95,0.1,0.8,1e-07,0.3,9.598222222222224,2.269526909966421
0.95,0.1,0.8,1e-07,0.5,10.115555555555556,2.18357866871545
0.95,0.1,0.8,1e-07,0.7,9.930222222222223,1.8426002024782364
0.95,0.1,1.0,1e-07,0.3,9.668888888888892,2.0342426624856103
0.95,0.1,1.0,1e-07,0.5,10.695555555555558,2.002411385810791
0.95,0.1,1.0,1e-07,0.7,10.239555555555555,1.981539194728914
0.98,0.01,0.2,1e-07,0.3,5.376888888888889,2.7920839069071466
0.98,0.01,0.2,1e-07,0.5,6.726222222222224,2.5365236831265205
0.98,0.01,0.2,1e-07,0.7,8.102666666666668,2.5989693683800463
0.98,0.01,0.4,1e-07,0.3,9.429333333333334,2.1969943104159375
0.98,0.01,0.4,1e-07,0.5,10.236444444444446,1.8423043005438784
0.98,0.01,0.4,1e-07,0.7,10.947555555555557,1.6858115824011957
0.98,0.01,0.6,1e-07,0.3,10.511111111111113,1.9379785828678089
0.98,0.01,0.6,1e-07,0.5,10.91777777777778,2.1926674661890595
0.98,0.01,0.6,1e-07,0.7,9.890666666666668,2.0353830106395208
0.98,0.01,0.8,1e-07,0.3,10.772444444444446,2.131629690120324
0.98,0.01,0.8,1e-07,0.5,10.776888888888893,2.105235613335077
0.98,0.01,0.8,1e-07,0.7,10.408888888888889,1.7966811653369503
0.98,0.01,1.0,1e-07,0.3,10.557777777777776,2.036808929989249
0.98,0.01,1.0,1e-07,0.5,10.486666666666666,1.9196434854188706
0.98,0.01,1.0,1e-07,0.7,9.999555555555556,2.267244980691133
0.98,0.05,0.2,1e-07,0.3,4.172444444444445,2.703069165519123
0.98,0.05,0.2,1e-07,0.5,5.870666666666667,2.82426501746718
0.98,0.05,0.2,1e-07,0.7,7.163999999999999,2.0215224185966596
0.98,0.05,0.4,1e-07,0.3,7.7635555555555555,2.520745176909713
0.98,0.05,0.4,1e-07,0.5,8.93688888888889,1.7271374161661222
0.98,0.05,0.4,1e-07,0.7,9.549777777777779,1.9334649252789535
0.98,0.05,0.6,1e-07,0.3,9.830666666666666,2.057383883587223
0.98,0.05,0.6,1e-07,0.5,9.843111111111112,2.1401181921901435
0.98,0.05,0.6,1e-07,0.7,11.03777777777778,1.9121934919398937
0.98,0.05,0.8,1e-07,0.3,9.753777777777778,2.2177458915543444
0.98,0.05,0.8,1e-07,0.5,9.885333333333335,2.0930122896066434
0.98,0.05,0.8,1e-07,0.7,10.918222222222225,1.835050455120923
0.98,0.05,1.0,1e-07,0.3,9.88177777777778,1.918364220879501
0.98,0.05,1.0,1e-07,0.5,10.116444444444445,1.999912393142988
0.98,0.05,1.0,1e-07,0.7,10.28,1.6428592960648412
0.98,0.1,0.2,1e-07,0.3,4.551111111111113,2.939489163648996
0.98,0.1,0.2,1e-07,0.5,5.094666666666668,1.9088258170928019
0.98,0.1,0.2,1e-07,0.7,7.607111111111111,1.9876827627748095
0.98,0.1,0.4,1e-07,0.3,7.679111111111114,2.15734798328588
0.98,0.1,0.4,1e-07,0.5,9.039555555555555,1.8978045275242015
0.98,0.1,0.4,1e-07,0.7,9.106666666666667,1.6242331523932556
0.98,0.1,0.6,1e-07,0.3,9.342222222222224,2.7567395305879323
0.98,0.1,0.6,1e-07,0.5,10.064444444444447,1.8883261906961772
0.98,0.1,0.6,1e-07,0.7,10.52977777777778,1.8311799339817167
0.98,0.1,0.8,1e-07,0.3,9.28488888888889,1.9303156013946665
0.98,0.1,0.8,1e-07,0.5,10.405333333333333,1.7537028761388795
0.98,0.1,0.8,1e-07,0.7,10.631555555555558,2.204925753908034
0.98,0.1,1.0,1e-07,0.3,9.785777777777778,1.8006992331855594
0.98,0.1,1.0,1e-07,0.5,10.595555555555556,1.9505845910684263
0.98,0.1,1.0,1e-07,0.7,10.18666666666667,2.133149992121719
