spectral_radius,input_scale,leaking_rate,ridge_alpha,jump,mean_T_VPT,std_dev
0.9,0.6,0.3,1e-06,1,7.469000000000003,2.0559423630053457
0.9,0.6,0.3,1e-06,5,8.986000000000002,1.9078794511184431
0.9,0.6,0.3,1e-06,10,9.342000000000006,1.8230622589478422
0.9,0.6,0.3,1e-06,20,9.732000000000003,2.0378066640385715
0.9,0.6,0.3,1e-07,1,8.194000000000004,2.4007507159220025
0.9,0.6,0.3,1e-07,5,10.317000000000004,1.3363723283576328
0.9,0.6,0.3,1e-07,10,10.120000000000005,1.295160221748644
0.9,0.6,0.3,1e-07,20,10.268000000000002,1.4999386654126894
0.9,0.6,0.4,1e-06,1,7.738000000000005,1.5495792977450364
0.9,0.6,0.4,1e-06,5,8.757000000000003,1.768154687803079
0.9,0.6,0.4,1e-06,10,9.351000000000003,1.26731961241038
0.9,0.6,0.4,1e-06,20,9.319000000000004,1.6740307643529129
0.9,0.6,0.4,1e-07,1,8.858000000000002,2.2006444510642766
0.9,0.6,0.4,1e-07,5,9.969000000000007,1.7706210774753588
0.9,0.6,0.4,1e-07,10,9.746000000000006,1.291156071123859
0.9,0.6,0.4,1e-07,20,10.166000000000004,1.2450718854748914
0.9,0.6,0.5,1e-06,1,7.700000000000005,1.8519503233078378
0.9,0.6,0.5,1e-06,5,8.654000000000005,1.5077678866456865
0.9,0.6,0.5,1e-06,10,9.149000000000003,1.7578904971584586
0.9,0.6,0.5,1e-06,20,8.752000000000002,1.866466179709668
0.9,0.6,0.5,1e-07,1,8.158000000000005,1.933224249796178
0.9,0.6,0.5,1e-07,5,9.877000000000002,1.6648516450422821
0.9,0.6,0.5,1e-07,10,9.959000000000003,1.3703061701678192
0.9,0.6,0.5,1e-07,20,9.495000000000001,1.3702974129728145
0.9,0.6,0.6,1e-06,1,6.966000000000008,2.1548651929993223
0.9,0.6,0.6,1e-06,5,8.409000000000002,1.8902960085658551
0.9,0.6,0.6,1e-06,10,8.618000000000006,1.9359018570165198
0.9,0.6,0.6,1e-06,20,8.957,1.4041833925808984
0.9,0.6,0.6,1e-07,1,6.1030000000000015,2.32355137666461
0.9,0.6,0.6,1e-07,5,9.175000000000002,1.9022920385682123
0.9,0.6,0.6,1e-07,10,9.588000000000005,1.8130350244824271
0.9,0.6,0.6,1e-07,20,9.825000000000006,2.081805706592236
0.9,0.6,0.7,1e-06,1,5.911000000000004,1.5619663888829358
0.9,0.6,0.7,1e-06,5,7.539000000000003,1.7930585601145324
0.9,0.6,0.7,1e-06,10,8.554000000000004,2.3326988661205235
0.9,0.6,0.7,1e-06,20,8.152000000000006,1.6799571423104853
0.9,0.6,0.7,1e-07,1,5.501000000000005,1.9634813469956878
0.9,0.6,0.7,1e-07,5,8.600000000000003,2.209841623284349
0.9,0.6,0.7,1e-07,10,8.337000000000003,2.052201500827831
0.9,0.6,0.7,1e-07,20,9.070000000000002,2.793302704684907
0.9,0.7,0.3,1e-06,1,6.915000000000001,1.8375295915984593
0.9,0.7,0.3,1e-06,5,8.334000000000001,1.596985911021135
0.9,0.7,0.3,1e-06,10,8.586000000000004,2.02949353287957
0.9,0.7,0.3,1e-06,20,8.933000000000002,1.4672596907159963
0.9,0.7,0.3,1e-07,1,6.731000000000003,1.8625517442476567
0.9,0.7,0.3,1e-07,5,9.578000000000005,0.9720473239508435
0.9,0.7,0.3,1e-07,10,9.603000000000003,1.8313740742950373
0.9,0.7,0.3,1e-07,20,9.802000000000007,1.5340000000000007
0.9,0.7,0.4,1e-06,1,6.270000000000008,2.165451454085265
0.9,0.7,0.4,1e-06,5,8.690000000000003,2.0315560538661
0.9,0.7,0.4,1e-06,10,8.498000000000005,2.097130420360164
0.9,0.7,0.4,1e-06,20,8.010000000000005,1.3440758907145105
0.9,0.7,0.4,1e-07,1,5.534000000000006,2.4304328832535176
0.9,0.7,0.4,1e-07,5,9.503000000000004,1.9193777637557443
0.9,0.7,0.4,1e-07,10,8.975000000000003,2.3353618563297647
0.9,0.7,0.4,1e-07,20,8.498000000000006,2.1423249053306552
0.9,0.7,0.5,1e-06,1,6.178000000000003,1.7571670381611422
0.9,0.7,0.5,1e-06,5,8.234000000000005,1.958510658638345
0.9,0.7,0.5,1e-06,10,7.118000000000005,2.159137790878569
0.9,0.7,0.5,1e-06,20,6.772000000000007,2.13484800395719
0.9,0.7,0.5,1e-07,1,6.449000000000003,2.4242893804164556
0.9,0.7,0.5,1e-07,5,8.898000000000005,2.6922548170631977
0.9,0.7,0.5,1e-07,10,8.151000000000005,2.852693288806213
0.9,0.7,0.5,1e-07,20,6.870000000000006,2.565388859412936
0.9,0.7,0.6,1e-06,1,4.842000000000003,1.3487609128381515
0.9,0.7,0.6,1e-06,5,6.243000000000005,1.7592643348854664
0.9,0.7,0.6,1e-06,10,7.033000000000003,2.270350413482465
0.9,0.7,0.6,1e-06,20,5.964000000000006,2.4163824200651662
0.9,0.7,0.6,1e-07,1,4.385000000000007,2.137633036795604
0.9,0.7,0.6,1e-07,5,7.244000000000002,2.46393668749828
0.9,0.7,0.6,1e-07,10,6.957000000000006,2.707517497635057
0.9,0.7,0.6,1e-07,20,5.554000000000002,2.656005271079107
0.9,0.7,0.7,1e-06,1,4.368000000000004,2.275033186571133
0.9,0.7,0.7,1e-06,5,5.610000000000004,2.019093856164194
0.9,0.7,0.7,1e-06,10,5.973000000000003,1.94752432590712
0.9,0.7,0.7,1e-06,20,5.504000000000003,2.328111681169955
0.9,0.7,0.7,1e-07,1,3.0620000000000047,1.6659159642671058
0.9,0.7,0.7,1e-07,5,6.655000000000003,2.7785598787861367
0.9,0.7,0.7,1e-07,10,5.586000000000008,2.5410084612216464
0.9,0.7,0.7,1e-07,20,5.425000000000006,2.809568472203515
0.9,0.8,0.3,1e-06,1,5.965999999999999,1.6758054779717129
0.9,0.8,0.3,1e-06,5,8.072000000000005,2.2574622920438783
0.9,0.8,0.3,1e-06,10,7.639000000000003,2.081388719100786
0.9,0.8,0.3,1e-06,20,8.479000000000003,2.674094052197867
0.9,0.8,0.3,1e-07,1,6.108000000000007,2.8091237067811745
0.9,0.8,0.3,1e-07,5,8.080000000000002,2.0976463000229537
0.9,0.8,0.3,1e-07,10,9.018000000000004,1.3377428751445475
0.9,0.8,0.3,1e-07,20,8.987000000000004,2.073241664640182
0.9,0.8,0.4,1e-06,1,5.998000000000003,2.227041984337071
0.9,0.8,0.4,1e-06,5,6.26300000000001,1.8763078105684063
0.9,0.8,0.4,1e-06,10,6.923000000000004,2.8772297440419985
0.9,0.8,0.4,1e-06,20,5.797000000000007,1.9619100387122763
0.9,0.8,0.4,1e-07,1,4.447000000000003,2.0658584172203116
0.9,0.8,0.4,1e-07,5,6.984000000000007,2.4086311465228536
0.9,0.8,0.4,1e-07,10,8.095000000000004,3.0458356817136423
0.9,0.8,0.4,1e-07,20,6.729000000000006,2.4909714972275383
0.9,0.8,0.5,1e-06,1,5.061000000000009,2.5616750379390423
0.9,0.8,0.5,1e-06,5,4.844000000000003,1.7167713883915907
0.9,0.8,0.5,1e-06,10,5.127000000000007,1.8898917958444081
0.9,0.8,0.5,1e-06,20,4.351000000000006,2.6737649485323107
0.9,0.8,0.5,1e-07,1,3.982000000000005,2.1255672184148877
0.9,0.8,0.5,1e-07,5,5.737000000000007,3.3980598876417694
0.9,0.8,0.5,1e-07,10,6.400000000000006,2.927333257420482
0.9,0.8,0.5,1e-07,20,4.442000000000007,2.670579712347113
0.9,0.8,0.6,1e-06,1,3.704000000000005,2.173932841648979
0.9,0.8,0.6,1e-06,5,4.141000000000004,1.8211477150412596
0.9,0.8,0.6,1e-06,10,4.324000000000005,1.8242982212346723
0.9,0.8,0.6,1e-06,20,2.9920000000000044,1.8396238746004565
0.9,0.8,0.6,1e-07,1,3.012000000000003,1.9531246759999723
0.9,0.8,0.6,1e-07,5,3.932000000000002,2.242288117080407
0.9,0.8,0.6,1e-07,10,4.329000000000005,2.221526277134708
0.9,0.8,0.6,1e-07,20,3.393000000000005,2.708573609854457
0.9,0.8,0.7,1e-06,1,3.2110000000000056,1.941550668924198
0.9,0.8,0.7,1e-06,5,4.011000000000005,1.9312221519027786
0.9,0.8,0.7,1e-06,10,3.8010000000000046,1.4490890241803631
0.9,0.8,0.7,1e-06,20,3.2390000000000057,2.28046903070399
0.9,0.8,0.7,1e-07,1,1.9540000000000048,0.9663353455193475
0.9,0.8,0.7,1e-07,5,4.155000000000006,2.2269519527820973
0.9,0.8,0.7,1e-07,10,3.8770000000000024,2.3867574237865044
0.9,0.8,0.7,1e-07,20,2.964000000000007,2.707512511513106
0.9,0.9,0.3,1e-06,1,5.119000000000007,1.7602212929060927
0.9,0.9,0.3,1e-06,5,6.591000000000006,1.8040119179207192
0.9,0.9,0.3,1e-06,10,6.625000000000005,2.712606679929843
0.9,0.9,0.3,1e-06,20,6.871,2.699055205067134
0.9,0.9,0.3,1e-07,1,4.9060000000000015,2.679485771561402
0.9,0.9,0.3,1e-07,5,6.353000000000003,2.359544659462925
0.9,0.9,0.3,1e-07,10,6.5660000000000025,2.163923288843671
0.9,0.9,0.3,1e-07,20,6.8350000000000035,2.4512435619497324
0.9,0.9,0.4,1e-06,1,3.9820000000000038,1.376704761377693
0.9,0.9,0.4,1e-06,5,4.2600000000000025,1.7323394586512197
0.9,0.9,0.4,1e-06,10,5.3370000000000015,2.5218348478835813
0.9,0.9,0.4,1e-06,20,5.1600000000000055,2.64096194595833
0.9,0.9,0.4,1e-07,1,3.3250000000000055,1.9175074967258903
0.9,0.9,0.4,1e-07,5,4.6810000000000045,2.0104076701007707
0.9,0.9,0.4,1e-07,10,5.742000000000006,2.4791603417286248
0.9,0.9,0.4,1e-07,20,5.244000000000007,3.044369228592356
0.9,0.9,0.5,1e-06,1,2.9350000000000036,1.1520047742956632
0.9,0.9,0.5,1e-06,5,3.018000000000005,1.6139132566529115
0.9,0.9,0.5,1e-06,10,3.9910000000000054,1.8975824092776588
0.9,0.9,0.5,1e-06,20,2.386000000000004,1.2206244303634113
0.9,0.9,0.5,1e-07,1,2.691000000000004,1.7122204881381358
0.9,0.9,0.5,1e-07,5,2.9150000000000036,1.8977447141277963
0.9,0.9,0.5,1e-07,10,3.9990000000000068,2.15647374201496
0.9,0.9,0.5,1e-07,20,3.0510000000000077,2.1426009894518403
0.9,0.9,0.6,1e-06,1,2.207000000000008,1.0255978744127743
0.9,0.9,0.6,1e-06,5,2.4240000000000053,1.1537348048836877
0.9,0.9,0.6,1e-06,10,2.885000000000004,1.4549072135363137
0.9,0.9,0.6,1e-06,20,2.410000000000005,2.2519724687482263
0.9,0.9,0.6,1e-07,1,1.6730000000000018,0.7325919737480091
0.9,0.9,0.6,1e-07,5,1.9180000000000021,1.0012172591400943
0.9,0.9,0.6,1e-07,10,2.7720000000000082,1.4850643083718633
0.9,0.9,0.6,1e-07,20,2.510000000000005,2.6703145882086643
0.9,0.9,0.7,1e-06,1,1.746000000000005,0.5433267893266455
0.9,0.9,0.7,1e-06,5,2.0980000000000034,0.9776072831152584
0.9,0.9,0.7,1e-06,10,2.285000000000005,2.1989531600286543
0.9,0.9,0.7,1e-06,20,2.207000000000005,2.510125694063945
0.9,0.9,0.7,1e-07,1,1.2170000000000045,0.5285555789129477
0.9,0.9,0.7,1e-07,5,1.8300000000000054,0.9920987854039518
0.9,0.9,0.7,1e-07,10,2.2630000000000026,1.4983761210056716
0.9,0.9,0.7,1e-07,20,2.158000000000004,1.9954037185492073
0.9,1.0,0.3,1e-06,1,4.459000000000008,1.7911501891242965
0.9,1.0,0.3,1e-06,5,5.552000000000004,2.759908694141893
0.9,1.0,0.3,1e-06,10,4.7520000000000024,1.525521550159161
0.9,1.0,0.3,1e-06,20,4.755000000000007,1.5094220748352658
0.9,1.0,0.3,1e-07,1,4.027000000000003,1.7701556428743759
0.9,1.0,0.3,1e-07,5,4.9700000000000015,2.3853930493736244
0.9,1.0,0.3,1e-07,10,5.1630000000000065,2.4596688801544007
0.9,1.0,0.3,1e-07,20,5.159000000000003,2.5743696315797413
0.9,1.0,0.4,1e-06,1,3.226000000000006,1.1927799461761608
0.9,1.0,0.4,1e-06,5,3.146000000000001,1.3181820815046779
0.9,1.0,0.4,1e-06,10,4.327000000000001,2.3119452848196915
0.9,1.0,0.4,1e-06,20,4.042000000000003,2.69370302743268
0.9,1.0,0.4,1e-07,1,2.4420000000000015,1.0907777042092495
0.9,1.0,0.4,1e-07,5,3.6770000000000054,1.9234788795305229
0.9,1.0,0.4,1e-07,10,4.527000000000001,2.375266511362462
0.9,1.0,0.4,1e-07,20,3.575000000000004,2.0761972449649377
0.9,1.0,0.5,1e-06,1,2.116000000000004,0.7451603854204797
0.9,1.0,0.5,1e-06,5,2.1350000000000025,1.0401898865111157
0.9,1.0,0.5,1e-06,10,3.0380000000000025,1.5452106652492412
0.9,1.0,0.5,1e-06,20,2.0170000000000057,1.3496410633942624
0.9,1.0,0.5,1e-07,1,1.9500000000000057,1.0912286653126406
0.9,1.0,0.5,1e-07,5,2.412000000000005,2.1486963489520825
0.9,1.0,0.5,1e-07,10,2.7560000000000047,1.362036710224802
0.9,1.0,0.5,1e-07,20,1.9800000000000069,1.2936923900216792
0.9,1.0,0.6,1e-06,1,1.4020000000000024,0.5672354008698675
0.9,1.0,0.6,1e-06,5,1.2830000000000041,0.7091762827393464
0.9,1.0,0.6,1e-06,10,2.0450000000000044,1.4278777958915108
0.9,1.0,0.6,1e-06,20,1.6050000000000069,1.3826767518115013
0.9,1.0,0.6,1e-07,1,1.2040000000000006,0.5502581212485649
0.9,1.0,0.6,1e-07,5,1.1810000000000032,0.5164290851607778
0.9,1.0,0.6,1e-07,10,1.6970000000000027,1.0576629898034622
0.9,1.0,0.6,1e-07,20,1.5090000000000017,1.1545990646107387
0.9,1.0,0.7,1e-06,1,1.1890000000000014,0.5216310956988633
0.9,1.0,0.7,1e-06,5,1.1670000000000074,0.4939342061449108
0.9,1.0,0.7,1e-06,10,1.3820000000000037,0.8031413325187531
0.9,1.0,0.7,1e-06,20,1.494000000000004,1.394791740726908
0.9,1.0,0.7,1e-07,1,1.037000000000002,0.4387379627978415
0.9,1.0,0.7,1e-07,5,1.3240000000000065,0.7197388415251755
0.9,1.0,0.7,1e-07,10,1.4620000000000033,0.7694387564972262
0.9,1.0,0.7,1e-07,20,1.5340000000000074,1.1539168080932005
0.92,0.6,0.3,1e-06,1,7.492000000000004,2.1127366139677695
0.92,0.6,0.3,1e-06,5,8.956,1.9057135146710817
0.92,0.6,0.3,1e-06,10,9.179000000000006,1.8206534541202521
0.92,0.6,0.3,1e-06,20,8.943000000000007,1.3276788015178986
0.92,0.6,0.3,1e-07,1,8.001000000000007,1.8273311139473338
0.92,0.6,0.3,1e-07,5,10.008000000000003,1.720155806896577
0.92,0.6,0.3,1e-07,10,10.053000000000003,1.9569085313320083
0.92,0.6,0.3,1e-07,20,9.987000000000005,1.5022286776652884
0.92,0.6,0.4,1e-06,1,8.57,1.9027926844509364
0.92,0.6,0.4,1e-06,5,8.761000000000003,1.9132744183728598
0.92,0.6,0.4,1e-06,10,9.228000000000003,1.6119727044835468
0.92,0.6,0.4,1e-06,20,9.713000000000003,1.923936329507815
0.92,0.6,0.4,1e-07,1,8.064000000000005,2.39787072211994
0.92,0.6,0.4,1e-07,5,10.058000000000003,1.8742027638438692
0.92,0.6,0.4,1e-07,10,9.770000000000005,1.3814412763487296
0.92,0.6,0.4,1e-07,20,10.340000000000003,1.5677244655869862
0.92,0.6,0.5,1e-06,1,7.675000000000004,2.0498768255678184
0.92,0.6,0.5,1e-06,5,8.916000000000002,1.6984180875155577
0.92,0.6,0.5,1e-06,10,8.923000000000005,1.771985045083621
0.92,0.6,0.5,1e-06,20,9.057000000000002,1.8323239342430693
0.92,0.6,0.5,1e-07,1,8.033000000000005,2.227045352030354
0.92,0.6,0.5,1e-07,5,10.085000000000004,1.4449204130331887
0.92,0.6,0.5,1e-07,10,10.073000000000004,1.5759349605868893
0.92,0.6,0.5,1e-07,20,9.579000000000002,1.4333523642147452
0.92,0.6,0.6,1e-06,1,6.712000000000003,2.106023741556587
0.92,0.6,0.6,1e-06,5,8.843000000000007,1.8975592217372268
0.92,0.6,0.6,1e-06,10,8.765000000000006,1.6611306390528155
0.92,0.6,0.6,1e-06,20,9.085000000000004,1.1186040407579418
0.92,0.6,0.6,1e-07,1,5.857000000000004,1.9633163270344351
0.92,0.6,0.6,1e-07,5,9.154000000000003,1.8352122493052403
0.92,0.6,0.6,1e-07,10,9.847000000000005,2.0794160237912958
0.92,0.6,0.6,1e-07,20,9.60700000000001,1.8522880445546266
0.92,0.6,0.7,1e-06,1,5.233000000000004,1.5033332963784207
0.92,0.6,0.7,1e-06,5,7.3060000000000045,1.8485356366594607
0.92,0.6,0.7,1e-06,10,8.287000000000003,2.101487806293438
0.92,0.6,0.7,1e-06,20,8.124000000000006,1.6573303834781972
0.92,0.6,0.7,1e-07,1,4.248000000000005,1.4622913526380437
0.92,0.6,0.7,1e-07,5,8.383000000000003,2.2850406998563493
0.92,0.6,0.7,1e-07,10,8.810000000000004,1.7126996234016052
0.92,0.6,0.7,1e-07,20,8.367000000000006,2.018526938140782
0.92,0.7,0.3,1e-06,1,6.356000000000004,1.542849312149437
0.92,0.7,0.3,1e-06,5,7.949000000000003,1.675714474485436
0.92,0.7,0.3,1e-06,10,8.596000000000007,1.7831163730951496
0.92,0.7,0.3,1e-06,20,9.295000000000007,1.9849722919980557
0.92,0.7,0.3,1e-07,1,6.879000000000003,2.1894608925486625
0.92,0.7,0.3,1e-07,5,9.191000000000003,1.4111055949148548
0.92,0.7,0.3,1e-07,10,9.720000000000002,1.835374621160486
0.92,0.7,0.3,1e-07,20,9.886000000000003,1.5800012658222784
0.92,0.7,0.4,1e-06,1,5.909000000000009,1.9379006682490192
0.92,0.7,0.4,1e-06,5,8.566000000000003,2.175850178665802
0.92,0.7,0.4,1e-06,10,7.600000000000006,1.8443535452835529
0.92,0.7,0.4,1e-06,20,8.146,1.2038787314343595
0.92,0.7,0.4,1e-07,1,6.441000000000007,3.053905532265199
0.92,0.7,0.4,1e-07,5,9.490000000000004,1.8977091452590935
0.92,0.7,0.4,1e-07,10,9.191000000000006,2.0058561762997864
0.92,0.7,0.4,1e-07,20,8.508000000000006,1.9808927280395583
0.92,0.7,0.5,1e-06,1,6.708000000000007,2.1606332405107547
0.92,0.7,0.5,1e-06,5,7.883000000000005,2.2573637278914513
0.92,0.7,0.5,1e-06,10,6.915000000000006,2.34373953330996
0.92,0.7,0.5,1e-06,20,6.758000000000003,2.1105724341988377
0.92,0.7,0.5,1e-07,1,5.447000000000005,2.2240348468493014
0.92,0.7,0.5,1e-07,5,8.938000000000006,2.273401856249792
0.92,0.7,0.5,1e-07,10,7.563000000000007,2.53790681468016
0.92,0.7,0.5,1e-07,20,7.605000000000004,2.2924212091149414
0.92,0.7,0.6,1e-06,1,4.589000000000006,1.5895593729081035
0.92,0.7,0.6,1e-06,5,6.905000000000004,1.925428523731795
0.92,0.7,0.6,1e-06,10,6.677000000000007,2.5515977347536554
0.92,0.7,0.6,1e-06,20,6.145000000000003,2.154872386012683
0.92,0.7,0.6,1e-07,1,4.084000000000006,2.3127697680486916
0.92,0.7,0.6,1e-07,5,7.332000000000005,2.933403484009661
0.92,0.7,0.6,1e-07,10,6.718000000000006,2.797476720189109
0.92,0.7,0.6,1e-07,20,5.919000000000006,2.3175717896108425
0.92,0.7,0.7,1e-06,1,4.161000000000003,1.9251750569753379
0.92,0.7,0.7,1e-06,5,5.938000000000008,2.395419796194396
0.92,0.7,0.7,1e-06,10,6.168000000000004,2.2404678082936145
0.92,0.7,0.7,1e-06,20,5.661000000000003,2.3919571484455977
0.92,0.7,0.7,1e-07,1,2.7550000000000052,1.3387139350884485
0.92,0.7,0.7,1e-07,5,7.237000000000002,3.121610321612871
0.92,0.7,0.7,1e-07,10,5.5920000000000085,2.3821116682473127
0.92,0.7,0.7,1e-07,20,5.281000000000004,2.5403659185243397
0.92,0.8,0.3,1e-06,1,6.527000000000004,2.5351629138972527
0.92,0.8,0.3,1e-06,5,7.210000000000005,1.7687340105284342
0.92,0.8,0.3,1e-06,10,7.563000000000007,2.4254589256468537
0.92,0.8,0.3,1e-06,20,8.748000000000003,2.206802211345636
0.92,0.8,0.3,1e-07,1,5.499000000000004,2.564242383239153
0.92,0.8,0.3,1e-07,5,8.423000000000005,1.9337143015450857
0.92,0.8,0.3,1e-07,10,8.389000000000006,1.6445969111001073
0.92,0.8,0.3,1e-07,20,9.067000000000007,2.273352370399274
0.92,0.8,0.4,1e-06,1,5.473000000000004,2.2946309071395334
0.92,0.8,0.4,1e-06,5,6.6020000000000065,2.0930733384188924
0.92,0.8,0.4,1e-06,10,7.071000000000002,2.418606830388106
0.92,0.8,0.4,1e-06,20,6.423000000000004,2.244426652844776
0.92,0.8,0.4,1e-07,1,4.630000000000005,2.552046237825642
0.92,0.8,0.4,1e-07,5,7.346000000000002,2.8336485314872766
0.92,0.8,0.4,1e-07,10,8.048000000000004,2.9583535961747374
0.92,0.8,0.4,1e-07,20,7.090000000000006,2.7738096546086197
0.92,0.8,0.5,1e-06,1,4.499000000000004,2.010298236580828
0.92,0.8,0.5,1e-06,5,5.553000000000004,2.189660019272401
0.92,0.8,0.5,1e-06,10,5.660000000000006,2.686641025518668
0.92,0.8,0.5,1e-06,20,3.9980000000000047,2.053181920824357
0.92,0.8,0.5,1e-07,1,3.705000000000004,2.0375168710957974
0.92,0.8,0.5,1e-07,5,5.983000000000006,3.4137561424331397
0.92,0.8,0.5,1e-07,10,6.676000000000004,3.2716882492071284
0.92,0.8,0.5,1e-07,20,4.793000000000005,3.062771783858535
0.92,0.8,0.6,1e-06,1,3.5880000000000036,2.2328940861581428
0.92,0.8,0.6,1e-06,5,4.413000000000008,1.7813059815764405
0.92,0.8,0.6,1e-06,10,4.100000000000006,1.5442409138473165
0.92,0.8,0.6,1e-06,20,3.297000000000003,2.070306982068117
0.92,0.8,0.6,1e-07,1,2.7660000000000067,1.4553226446393264
0.92,0.8,0.6,1e-07,5,3.802000000000004,2.0307131752170235
0.92,0.8,0.6,1e-07,10,4.217000000000006,2.257275127227519
0.92,0.8,0.6,1e-07,20,3.2820000000000022,2.3035963188024065
0.92,0.8,0.7,1e-06,1,2.771000000000002,1.8112589544292121
0.92,0.8,0.7,1e-06,5,4.189000000000007,2.185099311244228
0.92,0.8,0.7,1e-06,10,4.303000000000007,2.044047700030509
0.92,0.8,0.7,1e-06,20,3.545000000000003,2.508496561687896
0.92,0.8,0.7,1e-07,1,1.993000000000005,1.2587338876823817
0.92,0.8,0.7,1e-07,5,4.189000000000007,2.1564922907351205
0.92,0.8,0.7,1e-07,10,3.7950000000000044,2.035592051468078
0.92,0.8,0.7,1e-07,20,2.981000000000003,2.3176408263576973
0.92,0.9,0.3,1e-06,1,4.969000000000006,1.7900444128568433
0.92,0.9,0.3,1e-06,5,6.300000000000004,1.8025870297991173
0.92,0.9,0.3,1e-06,10,6.815000000000005,2.7476599134536297
0.92,0.9,0.3,1e-06,20,6.731000000000003,2.409576518809895
0.92,0.9,0.3,1e-07,1,4.368000000000002,2.3865573531763284
0.92,0.9,0.3,1e-07,5,6.477000000000001,2.5537053471377646
0.92,0.9,0.3,1e-07,10,6.866000000000001,2.3180258842385664
0.92,0.9,0.3,1e-07,20,7.451000000000006,2.4786405548203243
0.92,0.9,0.4,1e-06,1,3.9360000000000057,1.3741557408096072
0.92,0.9,0.4,1e-06,5,4.188000000000004,1.712558320174821
0.92,0.9,0.4,1e-06,10,5.962000000000005,2.665152153255046
0.92,0.9,0.4,1e-06,20,5.3490000000000055,2.7613292089137063
0.92,0.9,0.4,1e-07,1,3.0930000000000035,1.5516349441798483
0.92,0.9,0.4,1e-07,5,4.665000000000008,2.2863759533375085
0.92,0.9,0.4,1e-07,10,5.892000000000006,2.6345048870708103
