spectral_radius,input_scale,leaking_rate,ridge_alpha,connectivity,mean_T_VPT,std_dev
0.9,0.2,0.3,1e-06,0.02,9.140000000000004,1.0563900794687575
0.9,0.2,0.3,1e-06,0.04,8.725000000000005,1.9235994905385032
0.9,0.2,0.3,1e-06,0.06,8.562000000000006,1.2760548577549455
0.9,0.2,0.3,1e-06,0.08,8.580000000000004,1.888427917607657
0.9,0.2,0.3,1e-06,0.1,8.646000000000004,1.7587393212184683
0.9,0.2,0.3,1e-07,0.02,9.819000000000004,0.8483036013126423
0.9,0.2,0.3,1e-07,0.04,9.846000000000005,1.4388620503717533
0.9,0.2,0.3,1e-07,0.06,9.212000000000002,1.1031663519161559
0.9,0.2,0.3,1e-07,0.08,9.741000000000005,1.4822074753555938
0.9,0.2,0.3,1e-07,0.1,9.471,1.3328987208336567
0.9,0.2,0.4,1e-06,0.02,8.865000000000004,1.6177994313263955
0.9,0.2,0.4,1e-06,0.04,9.763000000000003,1.349729972994596
0.9,0.2,0.4,1e-06,0.06,9.464000000000002,1.414236189609075
0.9,0.2,0.4,1e-06,0.08,9.078000000000005,1.4174187807419545
0.9,0.2,0.4,1e-06,0.1,9.307000000000006,1.6297027336296626
0.9,0.2,0.4,1e-07,0.02,10.628000000000004,1.4550106528819633
0.9,0.2,0.4,1e-07,0.04,10.394000000000007,1.147921600110393
0.9,0.2,0.4,1e-07,0.06,10.204000000000004,1.268851449146037
0.9,0.2,0.4,1e-07,0.08,10.628000000000004,1.3953551519236986
0.9,0.2,0.4,1e-07,0.1,10.458000000000004,1.458984578396906
0.9,0.2,0.5,1e-06,0.02,9.653000000000004,1.4354689129340288
0.9,0.2,0.5,1e-06,0.04,9.444,1.2995783931721883
0.9,0.2,0.5,1e-06,0.06,8.933000000000003,1.1197727448013737
0.9,0.2,0.5,1e-06,0.08,9.862000000000002,1.340998135718315
0.9,0.2,0.5,1e-06,0.1,9.768000000000006,1.1921308652996114
0.9,0.2,0.5,1e-07,0.02,10.512,1.181920471097777
0.9,0.2,0.5,1e-07,0.04,10.350000000000005,0.9669643219891837
0.9,0.2,0.5,1e-07,0.06,9.864000000000008,1.0034460623272177
0.9,0.2,0.5,1e-07,0.08,11.382000000000005,2.001568385042089
0.9,0.2,0.5,1e-07,0.1,10.890000000000004,1.405837828485204
0.9,0.2,0.6,1e-06,0.02,9.805000000000001,1.343143700428215
0.9,0.2,0.6,1e-06,0.04,9.713000000000006,1.156672382310561
0.9,0.2,0.6,1e-06,0.06,9.969000000000005,1.1600599122459165
0.9,0.2,0.6,1e-06,0.08,9.682000000000006,1.6333389115551005
0.9,0.2,0.6,1e-06,0.1,10.100000000000005,1.4352560747128018
0.9,0.2,0.6,1e-07,0.02,10.808000000000007,1.7854456026437788
0.9,0.2,0.6,1e-07,0.04,10.66,1.2276155750070932
0.9,0.2,0.6,1e-07,0.06,10.310000000000006,0.9090984545141425
0.9,0.2,0.6,1e-07,0.08,10.577000000000004,1.0224729825281493
0.9,0.2,0.6,1e-07,0.1,10.799000000000007,0.908327584079661
0.9,0.2,0.7,1e-06,0.02,9.935000000000004,1.183703932577738
0.9,0.2,0.7,1e-06,0.04,10.235000000000003,1.3584531644484454
0.9,0.2,0.7,1e-06,0.06,9.751000000000001,1.2196962736681614
0.9,0.2,0.7,1e-06,0.08,9.965000000000002,1.1640425249964057
0.9,0.2,0.7,1e-06,0.1,9.505000000000003,0.8070904534189446
0.9,0.2,0.7,1e-07,0.02,10.721000000000005,1.2760795429752778
0.9,0.2,0.7,1e-07,0.04,10.916000000000006,0.7895213739981971
0.9,0.2,0.7,1e-07,0.06,10.885000000000007,1.361350432475048
0.9,0.2,0.7,1e-07,0.08,10.817000000000004,1.0317417312486707
0.9,0.2,0.7,1e-07,0.1,10.767000000000007,0.9153857110529966
0.9,0.4,0.3,1e-06,0.02,9.270000000000007,0.715946925407184
0.9,0.4,0.3,1e-06,0.04,8.955000000000004,1.516454747099298
0.9,0.4,0.3,1e-06,0.06,9.927000000000003,1.4446767804599079
0.9,0.4,0.3,1e-06,0.08,8.724000000000007,1.2340761726895175
0.9,0.4,0.3,1e-06,0.1,9.603000000000005,2.0584098231401873
0.9,0.4,0.3,1e-07,0.02,9.843000000000005,1.0442657707691059
0.9,0.4,0.3,1e-07,0.04,10.021000000000004,1.5716421348385905
0.9,0.4,0.3,1e-07,0.06,10.084000000000005,1.305260127330949
0.9,0.4,0.3,1e-07,0.08,9.920000000000005,1.4572165247484683
0.9,0.4,0.3,1e-07,0.1,10.019000000000005,1.142636862699608
0.9,0.4,0.4,1e-06,0.02,10.178,1.6712976993940982
0.9,0.4,0.4,1e-06,0.04,10.021000000000004,1.7537100672574137
0.9,0.4,0.4,1e-06,0.06,9.520000000000003,1.2979368243485523
0.9,0.4,0.4,1e-06,0.08,10.084000000000005,1.5755329257111703
0.9,0.4,0.4,1e-06,0.1,10.244000000000005,1.586071877311995
0.9,0.4,0.4,1e-07,0.02,10.626000000000005,1.2704503138651264
0.9,0.4,0.4,1e-07,0.04,10.530000000000006,1.0750906938486626
0.9,0.4,0.4,1e-07,0.06,10.473000000000003,1.3198677964099297
0.9,0.4,0.4,1e-07,0.08,10.106000000000005,1.3897064438218594
0.9,0.4,0.4,1e-07,0.1,10.488000000000005,1.089814663142314
0.9,0.4,0.5,1e-06,0.02,9.469000000000003,1.910188210622191
0.9,0.4,0.5,1e-06,0.04,9.921000000000005,0.9913924550852717
0.9,0.4,0.5,1e-06,0.06,9.990000000000004,1.2583083882737147
0.9,0.4,0.5,1e-06,0.08,10.022000000000004,0.9782617236711258
0.9,0.4,0.5,1e-06,0.1,9.622000000000005,1.2645457682504038
0.9,0.4,0.5,1e-07,0.02,10.807000000000006,1.4567535824565518
0.9,0.4,0.5,1e-07,0.04,10.445000000000004,1.5455209477713336
0.9,0.4,0.5,1e-07,0.06,10.577000000000004,1.25261765914424
0.9,0.4,0.5,1e-07,0.08,11.092000000000004,1.715440468218001
0.9,0.4,0.5,1e-07,0.1,11.202000000000004,1.6344283404297637
0.9,0.4,0.6,1e-06,0.02,9.932000000000006,0.8417695646671955
0.9,0.4,0.6,1e-06,0.04,10.201000000000004,1.0976060313245357
0.9,0.4,0.6,1e-06,0.06,10.040000000000003,1.6187526061755095
0.9,0.4,0.6,1e-06,0.08,10.009000000000006,1.2354023636046643
0.9,0.4,0.6,1e-06,0.1,10.355000000000004,1.493919341865552
0.9,0.4,0.6,1e-07,0.02,10.903000000000002,1.3027551573492213
0.9,0.4,0.6,1e-07,0.04,10.577000000000007,0.8678542504360967
0.9,0.4,0.6,1e-07,0.06,10.661000000000005,1.2149316853222638
0.9,0.4,0.6,1e-07,0.08,11.107000000000006,1.1705601223346003
0.9,0.4,0.6,1e-07,0.1,10.622000000000007,1.042149701338536
0.9,0.4,0.7,1e-06,0.02,9.781000000000002,2.1712528641316746
0.9,0.4,0.7,1e-06,0.04,10.010000000000002,1.1022068771333222
0.9,0.4,0.7,1e-06,0.06,9.916000000000006,1.4133732698760075
0.9,0.4,0.7,1e-06,0.08,9.423000000000002,1.2231643389177078
0.9,0.4,0.7,1e-06,0.1,9.820000000000004,1.626862010128702
0.9,0.4,0.7,1e-07,0.02,9.957000000000003,0.8843364744258839
0.9,0.4,0.7,1e-07,0.04,10.663000000000002,1.1810889043590227
0.9,0.4,0.7,1e-07,0.06,10.360000000000007,1.0674080756674105
0.9,0.4,0.7,1e-07,0.08,10.272000000000004,0.9990675652827494
0.9,0.4,0.7,1e-07,0.1,10.517000000000005,1.0930375107927457
0.9,0.6,0.3,1e-06,0.02,8.653000000000006,2.034849134456904
0.9,0.6,0.3,1e-06,0.04,9.428000000000003,1.6425394972420018
0.9,0.6,0.3,1e-06,0.06,8.264000000000005,1.1863658794823775
0.9,0.6,0.3,1e-06,0.08,9.687000000000001,1.6084685262696328
0.9,0.6,0.3,1e-06,0.1,9.039000000000005,1.162023665851946
0.9,0.6,0.3,1e-07,0.02,9.660000000000005,1.4163050518867726
0.9,0.6,0.3,1e-07,0.04,10.463000000000005,1.4411283773488042
0.9,0.6,0.3,1e-07,0.06,9.302000000000003,1.7007751174097085
0.9,0.6,0.3,1e-07,0.08,10.672000000000008,1.2767834585394626
0.9,0.6,0.3,1e-07,0.1,9.647000000000004,1.587668416263295
0.9,0.6,0.4,1e-06,0.02,8.857000000000003,1.8168134191490366
0.9,0.6,0.4,1e-06,0.04,9.567000000000002,1.1751812626144131
0.9,0.6,0.4,1e-06,0.06,8.693000000000001,1.505579954701844
0.9,0.6,0.4,1e-06,0.08,10.200000000000005,1.5227081138550476
0.9,0.6,0.4,1e-06,0.1,9.022000000000002,1.6845759110233047
0.9,0.6,0.4,1e-07,0.02,9.768000000000004,1.3604028815023865
0.9,0.6,0.4,1e-07,0.04,9.992000000000004,1.477584515349291
0.9,0.6,0.4,1e-07,0.06,10.002000000000006,1.0520437253270416
0.9,0.6,0.4,1e-07,0.08,9.910000000000007,1.2619904912478512
0.9,0.6,0.4,1e-07,0.1,9.614,1.8527935664827873
0.9,0.6,0.5,1e-06,0.02,8.864000000000003,1.5508139798183393
0.9,0.6,0.5,1e-06,0.04,8.228000000000005,2.0291712594061635
0.9,0.6,0.5,1e-06,0.06,8.876000000000003,1.1456107541394682
0.9,0.6,0.5,1e-06,0.08,9.508000000000003,1.3147227844682707
0.9,0.6,0.5,1e-06,0.1,8.521000000000003,1.4306848010655617
0.9,0.6,0.5,1e-07,0.02,9.290000000000006,1.628269019541923
0.9,0.6,0.5,1e-07,0.04,9.290000000000003,1.1799745759972948
0.9,0.6,0.5,1e-07,0.06,9.555000000000005,1.7902164673580685
0.9,0.6,0.5,1e-07,0.08,10.079000000000006,1.7351365940467027
0.9,0.6,0.5,1e-07,0.1,9.548000000000005,1.531514283315701
0.9,0.6,0.6,1e-06,0.02,7.928000000000004,2.127781943715097
0.9,0.6,0.6,1e-06,0.04,7.681000000000006,2.1918802430789905
0.9,0.6,0.6,1e-06,0.06,8.811000000000003,1.8583915088053948
0.9,0.6,0.6,1e-06,0.08,8.418000000000003,1.9329759439786087
0.9,0.6,0.6,1e-06,0.1,8.539000000000005,1.4543517456241473
0.9,0.6,0.6,1e-07,0.02,8.362000000000005,2.140821337711302
0.9,0.6,0.6,1e-07,0.04,8.771000000000006,2.0799564899295384
0.9,0.6,0.6,1e-07,0.06,9.103000000000005,2.5934554170064303
0.9,0.6,0.6,1e-07,0.08,8.822000000000006,1.6985040476843145
0.9,0.6,0.6,1e-07,0.1,9.612000000000004,1.1179516984199271
0.9,0.6,0.7,1e-06,0.02,7.169000000000004,1.5764323645497764
0.9,0.6,0.7,1e-06,0.04,7.179000000000002,1.5861963938932635
0.9,0.6,0.7,1e-06,0.06,7.585000000000005,2.41181155980313
0.9,0.6,0.7,1e-06,0.08,8.070000000000004,2.2533752461585266
0.9,0.6,0.7,1e-06,0.1,7.734000000000004,2.3350468946040475
0.9,0.6,0.7,1e-07,0.02,8.266000000000004,1.956027607167139
0.9,0.6,0.7,1e-07,0.04,8.710000000000003,1.8133560047602337
0.9,0.6,0.7,1e-07,0.06,7.808000000000007,2.3081889004152165
0.9,0.6,0.7,1e-07,0.08,8.351000000000004,2.214249082646301
0.9,0.6,0.7,1e-07,0.1,8.311000000000007,2.798660215174397
0.9,0.8,0.3,1e-06,0.02,7.615000000000005,2.057045210976172
0.9,0.8,0.3,1e-06,0.04,7.533000000000004,1.9255780950145847
0.9,0.8,0.3,1e-06,0.06,7.957000000000006,1.7190727151577991
0.9,0.8,0.3,1e-06,0.08,8.327000000000002,1.9913540619387597
0.9,0.8,0.3,1e-06,0.1,8.442000000000004,1.9123378362622006
0.9,0.8,0.3,1e-07,0.02,8.046000000000003,2.838281874655862
0.9,0.8,0.3,1e-07,0.04,7.477000000000004,2.6033768455603963
0.9,0.8,0.3,1e-07,0.06,8.546000000000003,2.8428865612261087
0.9,0.8,0.3,1e-07,0.08,8.167000000000003,2.318061905989573
0.9,0.8,0.3,1e-07,0.1,8.590000000000005,1.9346162410152572
0.9,0.8,0.4,1e-06,0.02,5.7390000000000025,2.3693499108405236
0.9,0.8,0.4,1e-06,0.04,6.153000000000004,1.6770602255136795
0.9,0.8,0.4,1e-06,0.06,6.792000000000003,2.19322046315458
0.9,0.8,0.4,1e-06,0.08,6.542000000000003,1.8260219056736453
0.9,0.8,0.4,1e-06,0.1,7.130000000000003,2.190931308827365
0.9,0.8,0.4,1e-07,0.02,5.756000000000005,2.5876985914128414
0.9,0.8,0.4,1e-07,0.04,6.931000000000003,2.482728136546571
0.9,0.8,0.4,1e-07,0.06,6.597000000000003,2.351538007347531
0.9,0.8,0.4,1e-07,0.08,8.163000000000007,2.5400809042233274
0.9,0.8,0.4,1e-07,0.1,8.344000000000005,2.733968544076538
0.9,0.8,0.5,1e-06,0.02,4.649000000000004,1.555692450325579
0.9,0.8,0.5,1e-06,0.04,5.109000000000006,1.2833000428582573
0.9,0.8,0.5,1e-06,0.06,5.618000000000004,1.68259204800213
0.9,0.8,0.5,1e-06,0.08,5.287000000000006,1.2440783737369572
0.9,0.8,0.5,1e-06,0.1,6.084000000000005,1.9118744728668797
0.9,0.8,0.5,1e-07,0.02,4.355000000000007,2.2189896349465017
0.9,0.8,0.5,1e-07,0.04,6.325000000000003,3.3726006285950922
0.9,0.8,0.5,1e-07,0.06,5.525000000000004,2.491705239389283
0.9,0.8,0.5,1e-07,0.08,5.789000000000004,2.363069825460095
0.9,0.8,0.5,1e-07,0.1,5.925000000000006,2.7056819842693995
0.9,0.8,0.6,1e-06,0.02,4.0730000000000075,1.5227511287140798
0.9,0.8,0.6,1e-06,0.04,4.330000000000004,1.575798210431783
0.9,0.8,0.6,1e-06,0.06,5.428000000000004,1.6817300615734971
0.9,0.8,0.6,1e-06,0.08,4.354000000000006,1.8669665235349033
0.9,0.8,0.6,1e-06,0.1,5.050000000000006,1.9830935429273109
0.9,0.8,0.6,1e-07,0.02,4.233000000000004,2.494564290612691
0.9,0.8,0.6,1e-07,0.04,3.8350000000000035,1.7309173868212198
0.9,0.8,0.6,1e-07,0.06,5.720000000000003,1.900347336672955
0.9,0.8,0.6,1e-07,0.08,3.917000000000003,1.7563516162773305
0.9,0.8,0.6,1e-07,0.1,5.470000000000006,2.645883595323122
0.9,0.8,0.7,1e-06,0.02,4.399000000000001,2.617628506874112
0.9,0.8,0.7,1e-06,0.04,4.454000000000005,2.480581383466383
0.9,0.8,0.7,1e-06,0.06,4.075000000000005,1.4337625326392118
0.9,0.8,0.7,1e-06,0.08,4.159000000000003,1.7054908384391883
0.9,0.8,0.7,1e-06,0.1,4.021000000000005,2.119240194031812
0.9,0.8,0.7,1e-07,0.02,4.132000000000002,2.3752675638756986
0.9,0.8,0.7,1e-07,0.04,3.877000000000007,2.2088392879519323
0.9,0.8,0.7,1e-07,0.06,4.4940000000000015,2.553241860850633
0.9,0.8,0.7,1e-07,0.08,3.4010000000000034,1.8324352648865938
0.9,0.8,0.7,1e-07,0.1,3.758000000000007,2.5106724198907333
0.9,1.0,0.3,1e-06,0.02,4.784000000000008,2.3857879201639034
0.9,1.0,0.3,1e-06,0.04,5.871000000000005,2.2227593212041645
0.9,1.0,0.3,1e-06,0.06,5.296000000000005,2.271348498139374
0.9,1.0,0.3,1e-06,0.08,4.993000000000004,1.6010156151643247
0.9,1.0,0.3,1e-06,0.1,6.806000000000006,3.2282137475700083
0.9,1.0,0.3,1e-07,0.02,4.4040000000000035,2.015059304338213
0.9,1.0,0.3,1e-07,0.04,4.897000000000003,2.025598923775389
0.9,1.0,0.3,1e-07,0.06,4.605000000000007,2.2262693008708516
0.9,1.0,0.3,1e-07,0.08,4.126000000000002,1.4404874175083913
0.9,1.0,0.3,1e-07,0.1,4.881000000000003,2.082915984863525
0.9,1.0,0.4,1e-06,0.02,3.1290000000000076,1.8916920996821867
0.9,1.0,0.4,1e-06,0.04,3.504000000000005,1.3977353111372683
0.9,1.0,0.4,1e-06,0.06,4.215000000000003,2.0918687817356036
0.9,1.0,0.4,1e-06,0.08,4.133000000000003,2.1012974563350117
0.9,1.0,0.4,1e-06,0.1,4.4950000000000045,2.107528173002674
0.9,1.0,0.4,1e-07,0.02,3.512000000000003,2.0706945694621393
0.9,1.0,0.4,1e-07,0.04,3.464000000000007,1.7449997134670219
0.9,1.0,0.4,1e-07,0.06,3.930000000000004,1.5768512929252394
0.9,1.0,0.4,1e-07,0.08,3.269000000000004,1.5169241905909467
0.9,1.0,0.4,1e-07,0.1,3.8380000000000036,2.1275704453672053
0.9,1.0,0.5,1e-06,0.02,2.0940000000000056,1.1168366039846647
0.9,1.0,0.5,1e-06,0.04,2.8960000000000035,1.9397587478859322
0.9,1.0,0.5,1e-06,0.06,2.977000000000001,1.419693981110013
0.9,1.0,0.5,1e-06,0.08,2.690000000000006,1.6643016553497774
0.9,1.0,0.5,1e-06,0.1,3.020000000000002,1.4391525283999602
0.9,1.0,0.5,1e-07,0.02,1.9020000000000052,0.9000422212318713
0.9,1.0,0.5,1e-07,0.04,2.5400000000000063,1.8750679987669776
0.9,1.0,0.5,1e-07,0.06,2.562000000000006,1.1974289122950017
0.9,1.0,0.5,1e-07,0.08,2.4360000000000057,2.139388697735872
0.9,1.0,0.5,1e-07,0.1,2.4410000000000025,1.3655691121287141
0.9,1.0,0.6,1e-06,0.02,1.9350000000000065,1.0703620882673281
0.9,1.0,0.6,1e-06,0.04,2.465000000000006,1.413037508348594
0.9,1.0,0.6,1e-06,0.06,2.5030000000000046,1.2345084041836247
0.9,1.0,0.6,1e-06,0.08,2.049000000000002,1.036155876304333
0.9,1.0,0.6,1e-06,0.1,2.1400000000000032,1.1219269138406478
0.9,1.0,0.6,1e-07,0.02,1.9100000000000024,1.0027661741403127
0.9,1.0,0.6,1e-07,0.04,2.1640000000000086,1.1960367887318533
0.9,1.0,0.6,1e-07,0.06,2.108000000000004,1.0921794724311573
0.9,1.0,0.6,1e-07,0.08,2.0110000000000054,1.3558093523796035
0.9,1.0,0.6,1e-07,0.1,1.6940000000000026,0.8627189577145067
0.9,1.0,0.7,1e-06,0.02,2.076000000000002,1.2945980071049104
0.9,1.0,0.7,1e-06,0.04,2.119000000000004,1.283658443667942
0.9,1.0,0.7,1e-06,0.06,2.448000000000005,1.3526477738125362
0.9,1.0,0.7,1e-06,0.08,1.6900000000000035,0.712923558314634
0.9,1.0,0.7,1e-06,0.1,2.1390000000000042,1.4349003449717328
0.9,1.0,0.7,1e-07,0.02,2.272000000000003,1.3886885900013717
0.9,1.0,0.7,1e-07,0.04,2.0970000000000057,1.3667080888031635
0.9,1.0,0.7,1e-07,0.06,2.2160000000000055,1.505172415373068
0.9,1.0,0.7,1e-07,0.08,1.609000000000003,1.0477304042548348
0.9,1.0,0.7,1e-07,0.1,1.729000000000005,1.0063890897659813
0.94,0.2,0.3,1e-06,0.02,8.026000000000003,1.7628510997812616
0.94,0.2,0.3,1e-06,0.04,7.623000000000003,1.8132873462305965
0.94,0.2,0.3,1e-06,0.06,7.508000000000007,1.7117523185320929
0.94,0.2,0.3,1e-06,0.08,7.797000000000004,2.1098177646422456
0.94,0.2,0.3,1e-06,0.1,7.751000000000005,1.9582898151193033
0.94,0.2,0.3,1e-07,0.02,9.787000000000003,1.6151566487495894
0.94,0.2,0.3,1e-07,0.04,8.461000000000002,2.5188288945460338
0.94,0.2,0.3,1e-07,0.06,8.474000000000004,1.6552594962724136
0.94,0.2,0.3,1e-07,0.08,8.815000000000007,1.6692857754141432
0.94,0.2,0.3,1e-07,0.1,8.545000000000005,2.3718505433521777
0.94,0.2,0.4,1e-06,0.02,9.072000000000003,1.8345070182476793
0.94,0.2,0.4,1e-06,0.04,8.834000000000005,1.490531448846353
0.94,0.2,0.4,1e-06,0.06,8.675000000000004,1.6516158754383485
0.94,0.2,0.4,1e-06,0.08,9.231000000000003,2.2583310209090257
0.94,0.2,0.4,1e-06,0.1,8.075000000000005,2.029382911133331
0.94,0.2,0.4,1e-07,0.02,10.176000000000004,1.2227608106248757
0.94,0.2,0.4,1e-07,0.04,9.946000000000005,1.0341199156770944
0.94,0.2,0.4,1e-07,0.06,9.483000000000006,1.3630300803724087
0.94,0.2,0.4,1e-07,0.08,9.481000000000003,1.2909140172761322
0.94,0.2,0.4,1e-07,0.1,9.163000000000002,1.069977102558743
0.94,0.2,0.5,1e-06,0.02,9.099000000000004,1.6189932056682623
0.94,0.2,0.5,1e-06,0.04,9.198000000000004,1.6626472867087634
0.94,0.2,0.5,1e-06,0.06,8.908000000000003,1.5762791630926305
0.94,0.2,0.5,1e-06,0.08,9.138000000000003,1.6039314199802939
0.94,0.2,0.5,1e-06,0.1,9.388000000000003,1.4613062649561204
0.94,0.2,0.5,1e-07,0.02,10.596000000000007,1.7348613777475135
0.94,0.2,0.5,1e-07,0.04,10.425000000000008,1.1477260126005673
0.94,0.2,0.5,1e-07,0.06,10.229000000000005,1.3828589949810504
0.94,0.2,0.5,1e-07,0.08,9.864000000000003,1.0584063491873055
0.94,0.2,0.5,1e-07,0.1,10.037000000000008,0.8060341183845771
0.94,0.2,0.6,1e-06,0.02,9.062000000000005,1.5170352665643634
0.94,0.2,0.6,1e-06,0.04,9.314000000000004,1.8162389710608025
0.94,0.2,0.6,1e-06,0.06,9.254000000000003,0.8814102336596725
0.94,0.2,0.6,1e-06,0.08,9.733000000000004,1.5860677791317759
0.94,0.2,0.6,1e-06,0.1,9.609000000000005,1.2241482753326915
0.94,0.2,0.6,1e-07,0.02,10.841000000000006,1.6471973166563882
0.94,0.2,0.6,1e-07,0.04,10.327000000000002,1.656288320311411
0.94,0.2,0.6,1e-07,0.06,10.171000000000003,1.0767260561535592
0.94,0.2,0.6,1e-07,0.08,10.605000000000006,1.08441458861452
0.94,0.2,0.6,1e-07,0.1,10.147000000000004,1.2117140751844067
0.94,0.2,0.7,1e-06,0.02,9.602000000000004,1.0546449639570692
0.94,0.2,0.7,1e-06,0.04,9.898000000000007,0.8011217135991251
0.94,0.2,0.7,1e-06,0.06,9.393000000000006,1.0979485415992865
0.94,0.2,0.7,1e-06,0.08,9.476000000000004,0.9071626094587489
0.94,0.2,0.7,1e-06,0.1,9.642000000000005,1.450281352014151
0.94,0.2,0.7,1e-07,0.02,10.468000000000004,1.066684583182865
0.94,0.2,0.7,1e-07,0.04,10.592000000000006,1.256382107481637
0.94,0.2,0.7,1e-07,0.06,10.372000000000003,1.3566635544599843
0.94,0.2,0.7,1e-07,0.08,10.656000000000002,1.0164172371619813
0.94,0.2,0.7,1e-07,0.1,10.393000000000004,0.9727748968800549
0.94,0.4,0.3,1e-06,0.02,8.824000000000005,1.2500975961899952
0.94,0.4,0.3,1e-06,0.04,8.590000000000002,1.4027758195805897
0.94,0.4,0.3,1e-06,0.06,8.711000000000002,1.6187584748812907
0.94,0.4,0.3,1e-06,0.08,9.066000000000006,2.1180660990630105
0.94,0.4,0.3,1e-06,0.1,9.249000000000004,1.7123139314973768
0.94,0.4,0.3,1e-07,0.02,9.814000000000004,1.1540381276197056
0.94,0.4,0.3,1e-07,0.04,9.553,1.9419812048524072
0.94,0.4,0.3,1e-07,0.06,9.082000000000004,0.8536252104993173
0.94,0.4,0.3,1e-07,0.08,9.313000000000004,1.4948749111547757
0.94,0.4,0.3,1e-07,0.1,9.331000000000001,1.3320131380733446
0.94,0.4,0.4,1e-06,0.02,9.548000000000005,1.3395730663162808
0.94,0.4,0.4,1e-06,0.04,9.480000000000006,1.4753711397475588
0.94,0.4,0.4,1e-06,0.06,9.414000000000001,1.5051790591155605
0.94,0.4,0.4,1e-06,0.08,9.242000000000003,1.5941129194633603
0.94,0.4,0.4,1e-06,0.1,9.849000000000006,1.4428509971580548
0.94,0.4,0.4,1e-07,0.02,9.885000000000002,1.1226731492291089
0.94,0.4,0.4,1e-07,0.04,10.496000000000004,1.160199982761592
0.94,0.4,0.4,1e-07,0.06,10.204000000000006,1.5967917835459968
0.94,0.4,0.4,1e-07,0.08,10.071000000000005,0.9790296216151991
0.94,0.4,0.4,1e-07,0.1,9.873000000000005,0.9122779181806369
0.94,0.4,0.5,1e-06,0.02,9.082000000000004,1.5014779385658639
0.94,0.4,0.5,1e-06,0.04,9.484000000000004,1.8111719962499435
0.94,0.4,0.5,1e-06,0.06,9.407000000000005,1.7641459690173038
0.94,0.4,0.5,1e-06,0.08,9.767000000000007,1.5978645124039816
0.94,0.4,0.5,1e-06,0.1,9.283000000000005,1.1425633461651057
0.94,0.4,0.5,1e-07,0.02,10.567,1.7002032231471584
0.94,0.4,0.5,1e-07,0.04,9.850000000000003,0.8882679775833419
0.94,0.4,0.5,1e-07,0.06,9.804000000000004,1.2899860464361637
0.94,0.4,0.5,1e-07,0.08,10.980000000000008,1.252325836194402
0.94,0.4,0.5,1e-07,0.1,10.472000000000005,1.2588947533451706
0.94,0.4,0.6,1e-06,0.02,10.051000000000004,0.966467278287267
0.94,0.4,0.6,1e-06,0.04,9.864000000000004,1.0514104812108342
0.94,0.4,0.6,1e-06,0.06,9.933000000000009,1.8754335498758663
0.94,0.4,0.6,1e-06,0.08,9.146000000000008,1.1008741980807812
