spectral_radius,jump,input_scale,ridge_alpha,leaking_rate,mean_T_VPT,std_dev
0.92,5,0.1,1e-07,0.1,1.0027468864175813,0.4791226415746913
0.92,5,0.1,1e-07,0.3,0.19157088122605537,0.060739456858555654
0.92,5,0.1,1e-07,0.5,0.3480278422273787,0.10587211372258686
0.92,5,0.1,1e-07,0.7,0.43692384279631336,0.2102846120517657
0.92,5,0.1,1e-07,0.9,0.5698233636468697,0.4182545018037488
0.92,5,0.2,1e-07,0.1,1.8921513721097694,0.5797229159895938
0.92,5,0.2,1e-07,0.3,0.4373683227991582,0.11697849000966126
0.92,5,0.2,1e-07,0.5,0.6867216043950195,0.4414874681597376
0.92,5,0.2,1e-07,0.7,1.1183116871571952,0.7029369388804757
0.92,5,0.2,1e-07,0.9,1.3636646487274542,0.9741533469971566
0.92,5,0.3,1e-07,0.1,2.2290672142660313,0.6874210524661484
0.92,5,0.3,1e-07,0.3,1.5356784098283425,0.9112859053051532
0.92,5,0.3,1e-07,0.5,1.6654665706589866,0.9661083440689554
0.92,5,0.3,1e-07,0.7,2.553982096345486,1.082124336568341
0.92,5,0.3,1e-07,0.9,2.9135664186468255,1.041526764889977
0.92,5,0.4,1e-07,0.1,2.6073196966868473,0.983814492231005
0.92,5,0.4,1e-07,0.3,2.4886435359273196,0.8987770337716443
0.92,5,0.4,1e-07,0.5,2.8962316985358845,1.079342057976766
0.92,5,0.4,1e-07,0.7,3.2535936208230005,0.9105550121438535
0.92,5,0.4,1e-07,0.9,3.5749526628796975,0.8504525244058337
0.92,5,0.5,1e-07,0.1,2.769110417722308,1.004732274563237
0.92,5,0.5,1e-07,0.3,3.200700500484484,1.1254066903017899
0.92,5,0.5,1e-07,0.5,3.26603906090265,1.1233836165573283
0.92,5,0.5,1e-07,0.7,3.8696429047657155,1.4497173018868568
0.92,5,0.5,1e-07,0.9,3.9674285053915423,1.0650351175883392
0.92,5,0.6,1e-07,0.1,2.9313456187606133,0.9741649067728089
0.92,5,0.6,1e-07,0.3,3.419384661884062,1.0551627612906673
0.92,5,0.6,1e-07,0.5,3.6887395436079333,1.1286724043394318
0.92,5,0.6,1e-07,0.7,3.935870425189571,1.1215006479171736
0.92,5,0.6,1e-07,0.9,4.054546585949099,0.8173739509568971
0.92,5,0.7,1e-07,0.1,3.1198051399667537,0.9287722087782931
0.92,5,0.7,1e-07,0.3,3.6647376234543216,1.0283398128645693
0.92,5,0.7,1e-07,0.5,3.8118605043959084,1.1027435107473664
0.92,5,0.7,1e-07,0.7,4.1434425865180335,1.0095466780170195
0.92,5,0.7,1e-07,0.9,4.152776666577772,0.8855516439874955
0.92,5,0.8,1e-07,0.1,3.281595861002214,0.9458160571939452
0.92,5,0.8,1e-07,0.3,3.810527064387374,1.0867382454723225
0.92,5,0.8,1e-07,0.5,4.054991065951943,1.0758671292932667
0.92,5,0.8,1e-07,0.7,4.439021788409739,1.3935653875104332
0.92,5,0.8,1e-07,0.9,4.380350428034244,1.1697697000901115
0.92,5,0.9,1e-07,0.1,3.306042261158671,0.991380338568921
0.92,5,0.9,1e-07,0.3,3.97765154545697,1.043646618713198
0.92,5,0.9,1e-07,0.5,4.1772230667342285,1.195598001055338
0.92,5,0.9,1e-07,0.7,4.384350748059846,1.256611394585061
0.92,5,0.9,1e-07,0.9,4.487025628716965,1.1148068867318792
0.92,5,1.0,1e-07,0.1,3.353601621463051,1.1921729253754085
0.92,5,1.0,1e-07,0.3,4.128774746424158,1.1702369255728082
0.92,5,1.0,1e-07,0.5,4.228338267061365,0.9997545940960816
0.92,5,1.0,1e-07,0.7,4.388795548088291,1.1190850199025464
0.92,5,1.0,1e-07,0.9,4.617258269550454,1.113585726023238
0.92,10,0.1,1e-07,0.1,0.9347414459823461,0.4209406325067934
0.92,10,0.1,1e-07,0.3,0.20401632130570546,0.06031513389283703
0.92,10,0.1,1e-07,0.5,0.47914944306655705,0.18389658470471934
0.92,10,0.1,1e-07,0.7,0.8067312051630809,0.6895960777609361
0.92,10,0.1,1e-07,0.9,0.8542905654674603,0.8185260665944787
0.92,10,0.2,1e-07,0.1,1.930376652354411,0.7756865026722278
0.92,10,0.2,1e-07,0.3,0.5924918437919487,0.4159667952981451
0.92,10,0.2,1e-07,0.5,0.7920633650692065,0.3154762379917856
0.92,10,0.2,1e-07,0.7,2.0677209732334143,1.23964954843208
0.92,10,0.2,1e-07,0.9,2.4677529757936196,1.0007846047021642
0.92,10,0.3,1e-07,0.1,2.0975011334240077,0.7606290589687551
0.92,10,0.3,1e-07,0.3,1.7396947311340467,0.9991950008354212
0.92,10,0.3,1e-07,0.5,2.4770870558533584,1.1693132701056645
0.92,10,0.3,1e-07,0.7,2.6162092967437407,1.0678898244257564
0.92,10,0.3,1e-07,0.9,3.056244499559965,0.9879845673121849
0.92,10,0.4,1e-07,0.1,2.3437430549999565,0.8040907379793586
0.92,10,0.4,1e-07,0.3,2.727773777457752,0.9553079976233935
0.92,10,0.4,1e-07,0.5,3.0891360197704714,1.0681974395667837
0.92,10,0.4,1e-07,0.7,3.3656025815398576,1.0494045791424262
0.92,10,0.4,1e-07,0.9,3.590064982976417,1.0347324539054403
0.92,10,0.5,1e-07,0.1,2.701549457289917,1.0063046896893184
0.92,10,0.5,1e-07,0.3,3.137584340080541,0.9802244388225176
0.92,10,0.5,1e-07,0.5,3.560284822785824,1.0843909316388578
0.92,10,0.5,1e-07,0.7,3.6411801833035535,1.267855036118735
0.92,10,0.5,1e-07,0.9,3.8523081846547735,1.003996208160976
0.92,10,0.6,1e-07,0.1,2.7944457778844543,0.8866084854163764
0.92,10,0.6,1e-07,0.3,3.481167382279472,0.9521635225343904
0.92,10,0.6,1e-07,0.5,3.712296983758702,0.9090051833744995
0.92,10,0.6,1e-07,0.7,3.7940813042821206,0.9975416686895129
0.92,10,0.6,1e-07,0.9,4.106106266279081,0.7924900207997043
0.92,10,0.7,1e-07,0.1,2.9384572988061275,0.9251116391300047
0.92,10,0.7,1e-07,0.3,3.6136224231271847,1.0083222594035854
0.92,10,0.7,1e-07,0.5,3.91675778506725,0.8749875330354364
0.92,10,0.7,1e-07,0.7,4.18211234676552,1.1883698019193034
0.92,10,0.7,1e-07,0.9,4.28967650745393,1.0653893609113032
0.92,10,0.8,1e-07,0.1,2.993128339156022,0.906701511372325
0.92,10,0.8,1e-07,0.3,3.778080024179713,1.1200358096858163
0.92,10,0.8,1e-07,0.5,4.034100505818244,0.8786835679465544
0.92,10,0.8,1e-07,0.7,4.200780506884997,1.0796952668521917
0.92,10,0.8,1e-07,0.9,4.271008347334455,0.8924748941747348
0.92,10,0.9,1e-07,0.1,3.137139860077696,0.9159379477716099
0.92,10,0.9,1e-07,0.3,3.954983065311892,1.145629078785102
0.92,10,0.9,1e-07,0.5,4.160777306628975,1.127647957202995
0.92,10,0.9,1e-07,0.7,4.272786267345834,1.0733511983547943
0.92,10,0.9,1e-07,0.9,4.374127707994418,0.8815523293527994
0.92,10,1.0,1e-07,0.1,3.2704838609310976,1.0268321191396985
0.92,10,1.0,1e-07,0.3,3.9785405054626595,1.0876148660767184
0.92,10,1.0,1e-07,0.5,4.089660506173828,1.0006807629245933
0.92,10,1.0,1e-07,0.7,4.386128668071225,1.0686057298075313
0.92,10,1.0,1e-07,0.9,4.484358748699896,1.1435023619127729
0.92,15,0.1,1e-07,0.1,0.9698553662070749,0.46977267921328064
0.92,15,0.1,1e-07,0.3,0.17823648114071536,0.05685870476019307
0.92,15,0.1,1e-07,0.5,0.30224640193437835,0.13052887674909253
0.92,15,0.1,1e-07,0.7,0.7396147247335348,0.5729990300040081
0.92,15,0.1,1e-07,0.9,0.7756176049639539,0.6577643295399608
0.92,15,0.2,1e-07,0.1,1.8539260918651277,0.688083756982942
0.92,15,0.2,1e-07,0.3,0.39425376252322447,0.17271122585873702
0.92,15,0.2,1e-07,0.5,0.5938252838004825,0.3917641803041198
0.92,15,0.2,1e-07,0.7,1.662355210639075,0.9318372465953871
0.92,15,0.2,1e-07,0.9,2.0708323332533274,0.9275568189378277
0.92,15,0.3,1e-07,0.1,2.234400974300167,0.7534186473791279
0.92,15,0.3,1e-07,0.3,1.3792214488270185,0.7331974852232839
0.92,15,0.3,1e-07,0.5,1.8477033718253026,0.9417550584394343
0.92,15,0.3,1e-07,0.7,2.797557137904367,1.0191058984781438
0.92,15,0.3,1e-07,0.9,3.3762701016081293,1.169249740930294
0.92,15,0.4,1e-07,0.1,2.4864211359130968,0.9135944523586859
0.92,15,0.4,1e-07,0.3,2.608653136695381,0.8717321491556919
0.92,15,0.4,1e-07,0.5,2.9580144189312927,0.9337339010835086
0.92,15,0.4,1e-07,0.7,3.2473709007831744,0.9519599550785803
0.92,15,0.4,1e-07,0.9,3.5980656230276207,1.2002309903125117
0.92,15,0.5,1e-07,0.1,2.6713248170964805,1.094051208690419
0.92,15,0.5,1e-07,0.3,3.110026579904171,1.136687196507666
0.92,15,0.5,1e-07,0.5,3.3607133015085657,1.1489772824582996
0.92,15,0.5,1e-07,0.7,3.561618262794357,1.0079554081952762
0.92,15,0.5,1e-07,0.9,3.862531224720201,1.0597134098994876
0.92,15,0.6,1e-07,0.1,2.8606732983083103,1.0798105380014194
0.92,15,0.6,1e-07,0.3,3.26026082086567,1.0662184974130837
0.92,15,0.6,1e-07,0.5,3.594954263007708,1.1371780910114755
0.92,15,0.6,1e-07,0.7,3.8171942644300443,1.126413181415002
0.92,15,0.6,1e-07,0.9,3.9625392253602514,1.0241411502586855
0.92,15,0.7,1e-07,0.1,3.0926918597932294,1.0823335405416503
0.92,15,0.7,1e-07,0.3,3.5407277026606576,0.9901408379809303
0.92,15,0.7,1e-07,0.5,3.857197464686064,1.3101613379338872
0.92,15,0.7,1e-07,0.7,4.1234409863900225,1.0869700080858855
0.92,15,0.7,1e-07,0.9,4.244339547163774,1.1092714237921182
0.92,15,0.8,1e-07,0.1,3.150918740165882,0.9939862885080905
0.92,15,0.8,1e-07,0.3,3.810527064387374,1.2097808346774495
0.92,15,0.8,1e-07,0.5,4.047434905903584,0.9998946904563667
0.92,15,0.8,1e-07,0.7,4.279453467388503,1.090416077100878
0.92,15,0.8,1e-07,0.9,4.3683494679574375,1.1618418205727485
0.92,15,0.9,1e-07,0.1,3.168253460276823,0.9352482440613316
0.92,15,0.9,1e-07,0.3,3.918980185081475,1.1124630348556097
0.92,15,0.9,1e-07,0.5,4.24878434719222,1.1321250326809194
0.92,15,0.9,1e-07,0.7,4.38479522806269,1.1286204163528302
0.92,15,0.9,1e-07,0.9,4.387906588082602,0.9816445265258505
0.92,15,1.0,1e-07,0.1,3.4629437021628413,0.9434556873043646
0.92,15,1.0,1e-07,0.3,3.919424665084319,0.9569413947678411
0.92,15,1.0,1e-07,0.5,4.034544985821089,0.9378039329939227
0.92,15,1.0,1e-07,0.7,4.438132828404051,1.0987676927789554
0.92,15,1.0,1e-07,0.9,4.604812829470803,1.0745730384204046
0.92,20,0.1,1e-07,0.1,0.9316300859624335,0.39318370428678406
0.92,20,0.1,1e-07,0.3,0.221351041416648,0.1021105140095288
0.92,20,0.1,1e-07,0.5,0.4000320025602057,0.16205548286443483
0.92,20,0.1,1e-07,0.7,0.47781600305802335,0.3434539289865931
0.92,20,0.1,1e-07,0.9,0.7658390449013702,0.5979496818355126
0.92,20,0.2,1e-07,0.1,1.8503702518423704,0.7455065277840821
0.92,20,0.2,1e-07,0.3,0.5142633632912865,0.19663706911905715
0.92,20,0.2,1e-07,0.5,0.8040643251460127,0.4971174516775079
0.92,20,0.2,1e-07,0.7,1.2498777679992183,1.1590855633465402
0.92,20,0.2,1e-07,0.9,1.5063427296405942,0.9700794136569966
0.92,20,0.3,1e-07,0.1,2.191730894027078,0.8980942564555608
0.92,20,0.3,1e-07,0.3,1.7054697709150073,0.879912803156127
0.92,20,0.3,1e-07,0.5,1.5218995297401585,0.7054366756203175
0.92,20,0.3,1e-07,0.7,2.25173569441111,1.217595672412867
0.92,20,0.3,1e-07,0.9,2.702438417295606,1.0345313840561756
0.92,20,0.4,1e-07,0.1,2.4770870558533575,0.8723384057960056
0.92,20,0.4,1e-07,0.3,2.4681974557964645,1.0013184498387173
0.92,20,0.4,1e-07,0.5,2.6895484972131105,1.0930109412987223
0.92,20,0.4,1e-07,0.7,3.09180289978754,1.171133030631705
0.92,20,0.4,1e-07,0.9,3.6185117031584753,1.1045023101327027
0.92,20,0.5,1e-07,0.1,2.910010578624068,0.9164101962546553
0.92,20,0.5,1e-07,0.3,3.154030100185793,0.9626829427490515
0.92,20,0.5,1e-07,0.5,3.2211465806153394,1.0918419437577467
0.92,20,0.5,1e-07,0.7,3.68651714359371,1.043793316027905
0.92,20,0.5,1e-07,0.9,3.79408130428212,0.9330157228532288
0.92,20,0.6,1e-07,0.1,2.9442355388431087,0.8560809474442868
0.92,20,0.6,1e-07,0.3,3.432719061969403,1.0348412788366692
0.92,20,0.6,1e-07,0.5,3.606955223084514,1.0088951973695712
0.92,20,0.6,1e-07,0.7,3.914535385053027,1.0481179644223668
0.92,20,0.6,1e-07,0.9,4.191446426825257,1.3217784572223392
0.92,20,0.7,1e-07,0.1,2.942013138828884,0.9283158259935268
0.92,20,0.7,1e-07,0.3,3.6874061035993995,1.0084735074690625
0.92,20,0.7,1e-07,0.5,3.7389657839293813,0.9441791068011599
0.92,20,0.7,1e-07,0.7,4.173222746708626,1.0325265682610938
0.92,20,0.7,1e-07,0.9,4.2945657874852206,1.2976339240684207
0.92,20,0.8,1e-07,0.1,3.1366953800748507,1.0499795604842446
0.92,20,0.8,1e-07,0.3,3.6505142633632923,0.9451787571465172
0.92,20,0.8,1e-07,0.5,3.974540185437058,0.9925902275093759
0.92,20,0.8,1e-07,0.7,4.308344667573407,1.0526442652515375
0.92,20,0.8,1e-07,0.9,4.341680667786756,1.0376391140299077
0.92,20,0.9,1e-07,0.1,3.244259540763262,1.2300765450440563
0.92,20,0.9,1e-07,0.3,3.6998515436790504,0.8727513976660025
0.92,20,0.9,1e-07,0.5,4.219893147007317,1.1242211193495204
0.92,20,0.9,1e-07,0.7,4.450133788480858,0.9374625935612472
0.92,20,0.9,1e-07,0.9,4.429243228347157,0.936047870672097
0.92,20,1.0,1e-07,0.1,3.3807149016365763,1.1226938429673134
0.92,20,1.0,1e-07,0.3,3.915424345058716,0.8986154570227185
0.92,20,1.0,1e-07,0.5,4.3950182681281165,1.1162446053689554
0.92,20,1.0,1e-07,0.7,4.604812829470803,1.1040358972219275
0.92,20,1.0,1e-07,0.9,4.545252509089617,0.94859197337439
0.95,5,0.1,1e-07,0.1,1.1720937675014016,0.6487209624207623
0.95,5,0.1,1e-07,0.3,0.22712928145362857,0.09653917390335928
0.95,5,0.1,1e-07,0.5,0.4853721631063831,0.1978440358249181
0.95,5,0.1,1e-07,0.7,0.7525046448160305,0.5438292302961668
0.95,5,0.1,1e-07,0.9,1.2320985678854317,0.7350073248605354
0.95,5,0.2,1e-07,0.1,1.9419331324283733,0.637878206043812
0.95,5,0.2,1e-07,0.3,0.4964841631774994,0.1976142296848685
0.95,5,0.2,1e-07,0.5,0.9467424060591519,0.49967539667063665
0.95,5,0.2,1e-07,0.7,1.557902409970576,0.988529921701587
0.95,5,0.2,1e-07,0.9,1.5979056102265963,0.9748916804027898
0.95,5,0.3,1e-07,0.1,2.1775075339360495,0.757454960134898
0.95,5,0.3,1e-07,0.3,1.4810073694784478,0.8174102057380777
0.95,5,0.3,1e-07,0.5,1.883261772052876,1.0720804227683929
0.95,5,0.3,1e-07,0.7,2.586429136553147,0.9960522159022278
0.95,5,0.3,1e-07,0.9,2.7095500973411215,0.9268376911119836
0.95,5,0.4,1e-07,0.1,2.4130819354437247,0.7069641331175349
0.95,5,0.4,1e-07,0.3,2.4313056155603574,0.8304725559103396
0.95,5,0.4,1e-07,0.5,2.905565778595622,1.1695751225600186
0.95,5,0.4,1e-07,0.7,3.1984781004702603,0.8999171377990064
0.95,5,0.4,1e-07,0.9,3.404716821790189,1.0166278926574759
0.95,5,0.5,1e-07,0.1,2.6442115369229553,0.9223762230219772
0.95,5,0.5,1e-07,0.3,3.026464339369373,1.058887575647454
0.95,5,0.5,1e-07,0.5,3.1535856201829486,1.0938028846352583
0.95,5,0.5,1e-07,0.7,3.5647296228142706,0.9319390077234043
0.95,5,0.5,1e-07,0.9,3.751411224009033,1.0424870789764977
0.95,5,0.6,1e-07,0.1,2.9233449787094092,0.9921004749420818
0.95,5,0.6,1e-07,0.3,3.399827541758897,1.0246902050737288
0.95,5,0.6,1e-07,0.5,3.5669520228284943,1.067435176073985
0.95,5,0.6,1e-07,0.7,3.8887555448880358,1.1234063027540127
0.95,5,0.6,1e-07,0.9,3.966095065383009,0.8819636947108087
0.95,5,0.7,1e-07,0.1,3.1766985803308714,0.9957617957538853
0.95,5,0.7,1e-07,0.3,3.5918429029877954,1.0122337022524963
0.95,5,0.7,1e-07,0.5,3.840307224577967,1.2075180964802803
0.95,5,0.7,1e-07,0.7,4.042990105875138,1.0279654990941127
0.95,5,0.7,1e-07,0.9,4.159443866620442,0.9487025578634066
0.95,5,0.8,1e-07,0.1,3.3073757011672047,1.0666949637016956
0.95,5,0.8,1e-07,0.3,3.67407170351406,1.1162081451398072
0.95,5,0.8,1e-07,0.5,4.06610306602306,1.3437385477953838
0.95,5,0.8,1e-07,0.7,4.333680027735552,1.0711184205846576
0.95,5,0.8,1e-07,0.9,4.2505622672036,1.046207736192042
0.95,5,0.9,1e-07,0.1,3.3047088211501374,1.0206513308329128
0.95,5,0.9,1e-07,0.3,3.8389737845694336,1.018772600991514
0.95,5,0.9,1e-07,0.5,4.080770906116935,1.1215371122448115
0.95,5,0.9,1e-07,0.7,4.415908828261816,1.1828363673968736
0.95,5,0.9,1e-07,0.9,4.531029148998588,1.232112998969841
0.95,5,1.0,1e-07,0.1,3.2664835409054955,1.105620576701074
0.95,5,1.0,1e-07,0.3,3.970539865411456,1.0175084144658226
0.95,5,1.0,1e-07,0.5,4.1652221066574215,0.9702107628712329
0.95,5,1.0,1e-07,0.7,4.471913308620246,1.2206001957949797
0.95,5,1.0,1e-07,0.9,4.5603648291863355,1.1100998189419136
0.95,10,0.1,1e-07,0.1,1.0218595265399013,0.5012177722322145
0.95,10,0.1,1e-07,0.3,0.2515756816100853,0.14039096320372146
0.95,10,0.1,1e-07,0.5,0.6080486438915116,0.29267109720272716
0.95,10,0.1,1e-07,0.7,0.9049612857917526,0.6577003509210607
0.95,10,0.1,1e-07,0.9,1.2552115280333551,0.6797164574784066
0.95,10,0.2,1e-07,0.1,1.8374803317598751,0.6819030202558365
0.95,10,0.2,1e-07,0.3,0.6493852841560663,0.5449284954794752
0.95,10,0.2,1e-07,0.5,0.8565129654816837,0.4033141106334304
0.95,10,0.2,1e-07,0.7,1.9201536122889833,0.9414407538062971
0.95,10,0.2,1e-07,0.9,2.3335200149345288,0.982972324814241
0.95,10,0.3,1e-07,0.1,2.10816865349228,0.8280909382649427
0.95,10,0.3,1e-07,0.3,1.7819203314042915,0.8213798034730141
0.95,10,0.3,1e-07,0.5,2.2397347343343035,1.1025741958805273
0.95,10,0.3,1e-07,0.7,2.565538576419448,1.1202277049420162
0.95,10,0.3,1e-07,0.9,2.7113280173525007,1.0322286106402645
0.95,10,0.4,1e-07,0.1,2.3419651349885777,0.876911172029789
0.95,10,0.4,1e-07,0.3,2.5997635366384872,0.8826475346210345
0.95,10,0.4,1e-07,0.5,2.884675218461922,0.998148109491281
0.95,10,0.4,1e-07,0.7,3.26692802090834,1.1720702538182932
0.95,10,0.4,1e-07,0.9,3.3202656212497015,0.9762474840075605
0.95,10,0.5,1e-07,0.1,2.6415446569058867,0.9580133125974563
0.95,10,0.5,1e-07,0.3,2.990461459138955,0.9240712534715189
0.95,10,0.5,1e-07,0.5,3.3487123414317597,1.0542316096136977
0.95,10,0.5,1e-07,0.7,3.7198531438070606,1.346586188257729
0.95,10,0.5,1e-07,0.9,3.7936368242792757,1.0782987764534322
0.95,10,0.6,1e-07,0.1,2.7277737774577533,0.9071831413668081
0.95,10,0.6,1e-07,0.3,3.350490261443139,0.95641789573516
0.95,10,0.6,1e-07,0.5,3.6185117031584757,0.8767590856627634
0.95,10,0.6,1e-07,0.7,3.8091936243788393,1.1625620673441048
0.95,10,0.6,1e-07,0.9,3.932759065169659,0.8733806985515493
0.95,10,0.7,1e-07,0.1,2.9042323385870885,1.0311087304164173
0.95,10,0.7,1e-07,0.3,3.566507542825649,1.1507813030879337
0.95,10,0.7,1e-07,0.5,3.886533144873813,0.8045719139226315
0.95,10,0.7,1e-07,0.7,4.165666586660267,1.0069935536291552
0.95,10,0.7,1e-07,0.9,4.145664986532256,1.0333979404945401
0.95,10,0.8,1e-07,0.1,3.0709123396538396,1.0094026367783318
0.95,10,0.8,1e-07,0.3,3.687850583602244,1.2406961649905037
0.95,10,0.8,1e-07,0.5,4.064325146011682,0.9130082336853782
0.95,10,0.8,1e-07,0.7,4.19633570685655,1.0216935339006168
0.95,10,0.8,1e-07,0.9,4.22300450702723,0.893938022599471
0.95,10,0.9,1e-07,0.1,3.1433625801175222,0.981831677355039
0.95,10,0.9,1e-07,0.3,3.70162946369043,1.1691949949358749
0.95,10,0.9,1e-07,0.5,4.004320345627651,0.9143607282214353
0.95,10,0.9,1e-07,0.7,4.469246428603179,1.0181541897981963
0.95,10,0.9,1e-07,0.9,4.287009627436861,0.9875291417195384
0.95,10,1.0,1e-07,0.1,3.277595540976612,1.0858951215118642
0.95,10,1.0,1e-07,0.3,3.7820803442053146,1.1283283989152915
0.95,10,1.0,1e-07,0.5,4.035433945826778,1.0352438316141401
0.95,10,1.0,1e-07,0.7,4.408352668213459,0.9967979141857732
