cells_per_level,spectral_radius,input_scale,leaking_rate,ridge_alpha,mean_T_VPT,std_dev
"[5, 15, 25, 30, 35, 40, 45, 105]",0.95,0.2,0.1,1.00E-08,7.081,2.192135717
"[10, 15, 20, 30, 35, 55, 60, 75]",0.95,0.2,0.1,1.00E-08,6.681,1.91070118
"[5, 15, 20, 25, 35, 55, 70, 75]",0.95,0.2,0.1,1.00E-08,6.662,2.592889508
"[5, 10, 25, 30, 35, 60, 65, 70]",0.95,0.2,0.1,1.00E-08,6.636,2.123804134
"[5, 10, 20, 30, 35, 50, 60, 90]",0.95,0.2,0.1,1.00E-08,6.587,1.731453436
"[5, 15, 20, 25, 30, 35, 75, 95]",0.95,0.2,0.1,1.00E-08,6.582,2.024765665
"[5, 10, 15, 35, 40, 45, 65, 85]",0.95,0.2,0.1,1.00E-08,6.543,1.830762409
"[5, 10, 15, 20, 25, 30, 95, 100]",0.95,0.2,0.1,1.00E-08,6.538,1.862083779
"[5, 15, 25, 35, 40, 45, 55, 80]",0.95,0.2,0.1,1.00E-08,6.532,1.82237647
"[10, 15, 25, 30, 40, 45, 55, 80]",0.95,0.2,0.1,1.00E-08,6.516,1.768441121
"[5, 10, 20, 25, 35, 40, 75, 90]",0.95,0.2,0.1,1.00E-08,6.513,2.592352407
"[5, 10, 25, 30, 35, 50, 65, 80]",0.95,0.2,0.1,1.00E-08,6.512,1.490106036
"[5, 10, 15, 25, 30, 55, 70, 90]",0.95,0.2,0.1,1.00E-08,6.492,2.051978557
"[5, 20, 25, 30, 45, 50, 55, 70]",0.95,0.2,0.1,1.00E-08,6.491,2.129774401
"[5, 10, 20, 25, 30, 55, 75, 80]",0.95,0.2,0.1,1.00E-08,6.482,2.342356933
"[5, 10, 20, 25, 30, 45, 55, 110]",0.95,0.2,0.1,1.00E-08,6.468,2.368657003
"[5, 10, 15, 20, 45, 50, 55, 100]",0.95,0.2,0.1,1.00E-08,6.459,2.426589994
"[15, 20, 25, 30, 35, 45, 50, 80]",0.95,0.2,0.1,1.00E-08,6.446,1.587263053
"[5, 10, 20, 25, 50, 55, 60, 75]",0.95,0.2,0.1,1.00E-08,6.432,1.969095224
"[5, 10, 25, 35, 40, 45, 50, 90]",0.95,0.2,0.1,1.00E-08,6.421,1.632268054
"[10, 15, 25, 30, 40, 45, 60, 75]",0.95,0.2,0.1,1.00E-08,6.407,1.77743945
"[10, 15, 25, 35, 40, 45, 50, 80]",0.95,0.2,0.1,1.00E-08,6.398,1.75243716
"[5, 10, 20, 35, 45, 55, 60, 70]",0.95,0.2,0.1,1.00E-08,6.397,2.1815891
"[5, 10, 15, 20, 35, 40, 75, 100]",0.95,0.2,0.1,1.00E-08,6.396,1.792803391
"[5, 10, 20, 30, 40, 55, 60, 80]",0.95,0.2,0.1,1.00E-08,6.393,1.628180273
"[10, 15, 20, 30, 40, 50, 55, 80]",0.95,0.2,0.1,1.00E-08,6.372,1.72548428
"[10, 15, 20, 30, 35, 45, 50, 95]",0.95,0.2,0.1,1.00E-08,6.371,1.821345382
"[10, 20, 25, 30, 35, 40, 55, 85]",0.95,0.2,0.1,1.00E-08,6.362,1.453422169
"[5, 10, 20, 30, 35, 45, 60, 95]",0.95,0.2,0.1,1.00E-08,6.352,2.082838448
"[5, 10, 20, 25, 40, 45, 75, 80]",0.95,0.2,0.1,1.00E-08,6.332,1.769399898
"[10, 15, 20, 30, 45, 50, 60, 70]",0.95,0.2,0.1,1.00E-08,6.33,2.158402187
"[5, 10, 15, 30, 40, 50, 60, 90]",0.95,0.2,0.1,1.00E-08,6.329,1.679100652
"[5, 15, 20, 25, 45, 50, 65, 75]",0.95,0.2,0.1,1.00E-08,6.325,1.472805147
"[5, 10, 15, 20, 35, 50, 75, 90]",0.95,0.2,0.1,1.00E-08,6.316,1.864077252
"[10, 15, 20, 25, 35, 45, 70, 80]",0.95,0.2,0.1,1.00E-08,6.314,1.996688258
"[5, 15, 25, 30, 35, 40, 55, 95]",0.95,0.2,0.1,1.00E-08,6.31,1.638956985
"[5, 10, 15, 35, 40, 55, 65, 75]",0.95,0.2,0.1,1.00E-08,6.306,1.856858638
"[5, 10, 25, 30, 40, 50, 55, 85]",0.95,0.2,0.1,1.00E-08,6.302,1.566357558
"[5, 10, 15, 25, 35, 45, 80, 85]",0.95,0.2,0.1,1.00E-08,6.298,1.57898575
"[5, 15, 20, 30, 45, 50, 55, 80]",0.95,0.2,0.1,1.00E-08,6.298,2.151259166
"[5, 10, 15, 30, 40, 50, 70, 80]",0.95,0.2,0.1,1.00E-08,6.295,1.880168875
"[10, 15, 20, 25, 35, 45, 55, 95]",0.95,0.2,0.1,1.00E-08,6.285,1.5550418
"[5, 10, 15, 30, 35, 50, 70, 85]",0.95,0.2,0.1,1.00E-08,6.274,1.978070777
"[5, 15, 20, 25, 40, 45, 50, 100]",0.95,0.2,0.1,1.00E-08,6.269,1.565125874
"[5, 10, 15, 20, 40, 45, 60, 105]",0.95,0.2,0.1,1.00E-08,6.254,1.940269054
"[5, 15, 20, 25, 30, 40, 70, 95]",0.95,0.2,0.1,1.00E-08,6.253,1.474072929
"[5, 10, 20, 25, 30, 45, 50, 115]",0.95,0.2,0.1,1.00E-08,6.25,2.317528856
"[5, 10, 15, 35, 40, 50, 60, 85]",0.95,0.2,0.1,1.00E-08,6.234,1.659458948
"[5, 10, 20, 35, 40, 50, 55, 85]",0.95,0.2,0.1,1.00E-08,6.233,1.46802282
"[5, 15, 20, 30, 40, 55, 60, 75]",0.95,0.2,0.1,1.00E-08,6.223,2.156666641
"[5, 15, 25, 30, 40, 50, 55, 80]",0.95,0.2,0.1,1.00E-08,6.215,1.657406106
"[5, 10, 25, 30, 40, 50, 60, 80]",0.95,0.2,0.1,1.00E-08,6.214,1.937391029
"[5, 10, 20, 30, 45, 50, 65, 75]",0.95,0.2,0.1,1.00E-08,6.211,1.770790501
"[5, 10, 15, 20, 35, 50, 55, 110]",0.95,0.2,0.1,1.00E-08,6.202,1.766181191
"[5, 10, 20, 35, 40, 55, 65, 70]",0.95,0.2,0.1,1.00E-08,6.2,1.706012896
"[5, 10, 25, 30, 35, 40, 70, 85]",0.95,0.2,0.1,1.00E-08,6.2,2.359016744
"[10, 15, 20, 25, 35, 60, 65, 70]",0.95,0.2,0.1,1.00E-08,6.196,1.862971819
"[5, 10, 20, 30, 40, 60, 65, 70]",0.95,0.2,0.1,1.00E-08,6.191,1.630183732
"[5, 20, 25, 35, 40, 50, 55, 70]",0.95,0.2,0.1,1.00E-08,6.189,1.792422662
"[10, 15, 20, 30, 40, 45, 55, 85]",0.95,0.2,0.1,1.00E-08,6.187,2.001692034
"[5, 15, 20, 25, 30, 45, 60, 100]",0.95,0.2,0.1,1.00E-08,6.186,1.452736728
"[5, 10, 15, 20, 25, 50, 85, 90]",0.95,0.2,0.1,1.00E-08,6.185,1.553896715
"[5, 10, 15, 25, 30, 40, 50, 125]",0.95,0.2,0.1,1.00E-08,6.181,1.599418332
"[5, 15, 20, 35, 40, 55, 60, 70]",0.95,0.2,0.1,1.00E-08,6.176,1.401108133
"[5, 15, 25, 35, 40, 45, 65, 70]",0.95,0.2,0.1,1.00E-08,6.172,1.69060226
"[5, 10, 15, 20, 40, 45, 50, 115]",0.95,0.2,0.1,1.00E-08,6.169,2.38476393
"[5, 10, 15, 20, 35, 50, 60, 105]",0.95,0.2,0.1,1.00E-08,6.167,1.646551244
"[5, 10, 20, 25, 40, 45, 60, 95]",0.95,0.2,0.1,1.00E-08,6.167,1.319807183
"[5, 10, 15, 30, 35, 40, 80, 85]",0.95,0.2,0.1,1.00E-08,6.159,1.59498558
"[10, 15, 20, 25, 30, 40, 55, 105]",0.95,0.2,0.1,1.00E-08,6.156,1.546306567
"[5, 15, 20, 35, 40, 45, 55, 85]",0.95,0.2,0.1,1.00E-08,6.155,1.683126555
"[5, 15, 25, 30, 35, 50, 55, 85]",0.95,0.2,0.1,1.00E-08,6.153,1.638112023
"[10, 15, 25, 35, 40, 50, 60, 65]",0.95,0.2,0.1,1.00E-08,6.148,1.49056231
"[10, 15, 20, 25, 35, 45, 65, 85]",0.95,0.2,0.1,1.00E-08,6.138,1.785529613
"[10, 15, 25, 30, 40, 45, 50, 85]",0.95,0.2,0.1,1.00E-08,6.137,1.384749436
"[5, 10, 15, 25, 40, 60, 70, 75]",0.95,0.2,0.1,1.00E-08,6.136,1.915260818
"[5, 10, 15, 20, 30, 40, 75, 105]",0.95,0.2,0.1,1.00E-08,6.135,1.543876614
"[5, 10, 20, 25, 40, 50, 55, 95]",0.95,0.2,0.1,1.00E-08,6.133,1.781362119
"[10, 15, 20, 25, 30, 40, 50, 110]",0.95,0.2,0.1,1.00E-08,6.133,2.016306276
"[5, 10, 15, 30, 45, 60, 65, 70]",0.95,0.2,0.1,1.00E-08,6.131,1.529999673
"[5, 15, 25, 30, 35, 45, 70, 75]",0.95,0.2,0.1,1.00E-08,6.131,1.484472634
"[5, 15, 30, 35, 40, 45, 60, 70]",0.95,0.2,0.1,1.00E-08,6.122,1.494923409
"[5, 10, 15, 25, 45, 50, 55, 95]",0.95,0.2,0.1,1.00E-08,6.12,1.406086768
"[5, 15, 20, 25, 30, 45, 70, 90]",0.95,0.2,0.1,1.00E-08,6.116,1.696580089
"[5, 10, 20, 25, 30, 50, 75, 85]",0.95,0.2,0.1,1.00E-08,6.115,1.69092726
"[5, 15, 20, 30, 50, 55, 60, 65]",0.95,0.2,0.1,1.00E-08,6.111,1.719517083
"[10, 15, 20, 35, 40, 50, 60, 70]",0.95,0.2,0.1,1.00E-08,6.111,1.528495666
"[10, 15, 25, 30, 35, 40, 45, 100]",0.95,0.2,0.1,1.00E-08,6.109,1.770395154
"[5, 10, 20, 25, 40, 55, 60, 85]",0.95,0.2,0.1,1.00E-08,6.108,1.684118761
"[5, 20, 25, 30, 40, 45, 60, 75]",0.95,0.2,0.1,1.00E-08,6.108,1.528547023
"[10, 15, 20, 25, 30, 40, 70, 90]",0.95,0.2,0.1,1.00E-08,6.104,1.263148447
"[5, 10, 15, 25, 35, 60, 65, 85]",0.95,0.2,0.1,1.00E-08,6.103,1.974429285
"[5, 15, 25, 30, 35, 45, 60, 85]",0.95,0.2,0.1,1.00E-08,6.103,1.644424215
"[5, 15, 20, 30, 35, 60, 65, 70]",0.95,0.2,0.1,1.00E-08,6.089,1.329638673
"[5, 10, 15, 20, 45, 60, 70, 75]",0.95,0.2,0.1,1.00E-08,6.087,1.640149688
"[5, 15, 20, 25, 35, 45, 70, 85]",0.95,0.2,0.1,1.00E-08,6.087,1.477339162
"[5, 25, 30, 35, 40, 45, 55, 65]",0.95,0.2,0.1,1.00E-08,6.084,1.38681794
"[5, 10, 15, 20, 30, 40, 80, 100]",0.95,0.2,0.1,1.00E-08,6.078,2.041253536
"[5, 10, 15, 25, 45, 55, 65, 80]",0.95,0.2,0.1,1.00E-08,6.077,1.701296858
"[5, 10, 15, 20, 55, 60, 65, 70]",0.95,0.2,0.1,1.00E-08,6.076,1.574478961
"[5, 20, 25, 30, 35, 40, 45, 100]",0.95,0.2,0.1,1.00E-08,6.076,1.315501425
"[5, 20, 30, 35, 40, 45, 55, 70]",0.95,0.2,0.1,1.00E-08,6.073,1.619274838
"[5, 15, 20, 25, 40, 50, 70, 75]",0.95,0.2,0.1,1.00E-08,6.063,1.347564841
"[5, 10, 15, 20, 35, 60, 70, 85]",0.95,0.2,0.1,1.00E-08,6.062,1.341221831
"[5, 10, 15, 20, 25, 60, 80, 85]",0.95,0.2,0.1,1.00E-08,6.059,1.622115594
"[5, 10, 15, 20, 45, 55, 70, 80]",0.95,0.2,0.1,1.00E-08,6.059,1.334338413
"[10, 15, 20, 30, 35, 40, 65, 85]",0.95,0.2,0.1,1.00E-08,6.058,1.588973253
"[5, 10, 20, 30, 35, 45, 65, 90]",0.95,0.2,0.1,1.00E-08,6.057,1.639649658
"[5, 10, 25, 30, 35, 40, 45, 110]",0.95,0.2,0.1,1.00E-08,6.057,1.731060658
"[5, 10, 15, 20, 25, 70, 75, 80]",0.95,0.2,0.1,1.00E-08,6.055,2.044718807
"[5, 10, 15, 20, 25, 65, 70, 90]",0.95,0.2,0.1,1.00E-08,6.053,1.336955871
"[5, 10, 15, 25, 40, 60, 65, 80]",0.95,0.2,0.1,1.00E-08,6.051,1.334098572
"[15, 20, 25, 30, 35, 50, 60, 65]",0.95,0.2,0.1,1.00E-08,6.051,1.576774873
"[5, 10, 20, 30, 40, 50, 65, 80]",0.95,0.2,0.1,1.00E-08,6.047,1.565404421
"[5, 10, 20, 25, 30, 35, 50, 125]",0.95,0.2,0.1,1.00E-08,6.046,1.824117321
"[5, 15, 25, 30, 35, 55, 65, 70]",0.95,0.2,0.1,1.00E-08,6.044,1.52865431
"[10, 15, 25, 35, 40, 45, 60, 70]",0.95,0.2,0.1,1.00E-08,6.044,1.704025821
"[10, 20, 25, 30, 40, 45, 60, 70]",0.95,0.2,0.1,1.00E-08,6.044,1.374053856
"[5, 10, 15, 20, 30, 35, 70, 115]",0.95,0.2,0.1,1.00E-08,6.042,1.480160802
"[5, 10, 15, 30, 35, 50, 75, 80]",0.95,0.2,0.1,1.00E-08,6.042,1.244393828
"[5, 10, 15, 30, 45, 55, 65, 75]",0.95,0.2,0.1,1.00E-08,6.04,1.346966963
"[5, 10, 30, 35, 40, 50, 55, 75]",0.95,0.2,0.1,1.00E-08,6.037,1.925162591
"[5, 10, 15, 25, 30, 50, 75, 90]",0.95,0.2,0.1,1.00E-08,6.036,1.252351388
"[10, 15, 30, 35, 40, 50, 55, 65]",0.95,0.2,0.1,1.00E-08,6.036,1.52489475
"[10, 15, 20, 30, 40, 50, 65, 70]",0.95,0.2,0.1,1.00E-08,6.035,1.263912576
"[10, 15, 20, 25, 30, 45, 55, 100]",0.95,0.2,0.1,1.00E-08,6.032,1.377583391
"[5, 10, 15, 25, 45, 50, 70, 80]",0.95,0.2,0.1,1.00E-08,6.031,1.796201269
"[10, 20, 25, 35, 40, 45, 60, 65]",0.95,0.2,0.1,1.00E-08,6.031,1.523830371
"[5, 10, 15, 40, 45, 50, 60, 75]",0.95,0.2,0.1,1.00E-08,6.025,1.585356427
"[5, 10, 20, 25, 35, 40, 50, 115]",0.95,0.2,0.1,1.00E-08,6.024,1.436935628
"[5, 20, 25, 30, 35, 40, 70, 75]",0.95,0.2,0.1,1.00E-08,6.023,1.720828579
"[5, 10, 20, 25, 35, 60, 70, 75]",0.95,0.2,0.1,1.00E-08,6.022,1.531207367
"[5, 10, 15, 30, 35, 40, 65, 100]",0.95,0.2,0.1,1.00E-08,6.019,1.626326843
"[5, 10, 20, 25, 30, 40, 65, 105]",0.95,0.2,0.1,1.00E-08,6.018,1.265415347
"[5, 10, 15, 30, 45, 50, 55, 90]",0.95,0.2,0.1,1.00E-08,6.017,1.255472421
"[5, 15, 20, 25, 35, 60, 65, 75]",0.95,0.2,0.1,1.00E-08,6.017,1.270579002
"[5, 20, 25, 35, 40, 50, 60, 65]",0.95,0.2,0.1,1.00E-08,6.016,1.256305695
"[5, 15, 20, 25, 40, 45, 60, 90]",0.95,0.2,0.1,1.00E-08,6.015,1.792683742
"[5, 10, 15, 25, 35, 45, 65, 100]",0.95,0.2,0.1,1.00E-08,6.012,1.469672072
"[10, 15, 25, 30, 35, 50, 55, 80]",0.95,0.2,0.1,1.00E-08,6.01,1.477707684
"[10, 15, 30, 35, 40, 45, 50, 75]",0.95,0.2,0.1,1.00E-08,6.01,1.429692275
"[5, 10, 20, 25, 35, 45, 70, 90]",0.95,0.2,0.1,1.00E-08,6.008,1.41872337
"[5, 15, 25, 30, 35, 45, 65, 80]",0.95,0.2,0.1,1.00E-08,6.007,1.227896983
"[5, 10, 35, 40, 45, 50, 55, 60]",0.95,0.2,0.1,1.00E-08,6.005,1.6756357
"[10, 15, 20, 30, 40, 55, 60, 70]",0.95,0.2,0.1,1.00E-08,6.004,1.558365811
"[5, 20, 25, 30, 40, 45, 55, 80]",0.95,0.2,0.1,1.00E-08,6.003,1.249068053
"[5, 20, 25, 30, 35, 40, 65, 80]",0.95,0.2,0.1,1.00E-08,6.001,1.530470189
"[5, 10, 15, 20, 25, 55, 80, 90]",0.95,0.2,0.1,1.00E-08,6,1.441915393
"[5, 10, 25, 30, 40, 45, 65, 80]",0.95,0.2,0.1,1.00E-08,6,1.372370212
"[5, 10, 15, 30, 50, 55, 65, 70]",0.95,0.2,0.1,1.00E-08,5.999,1.448964803
"[5, 10, 20, 25, 50, 55, 65, 70]",0.95,0.2,0.1,1.00E-08,5.996,1.40057988
"[10, 15, 25, 30, 40, 55, 60, 65]",0.95,0.2,0.1,1.00E-08,5.996,1.427117374
"[5, 15, 20, 30, 35, 40, 55, 100]",0.95,0.2,0.1,1.00E-08,5.995,1.360777351
"[5, 10, 15, 20, 40, 45, 75, 90]",0.95,0.2,0.1,1.00E-08,5.989,1.662401576
"[5, 15, 20, 25, 30, 45, 55, 105]",0.95,0.2,0.1,1.00E-08,5.988,2.240878399
"[10, 15, 25, 30, 35, 50, 65, 70]",0.95,0.2,0.1,1.00E-08,5.988,1.4440831
"[5, 15, 25, 30, 35, 45, 50, 95]",0.95,0.2,0.1,1.00E-08,5.987,1.448754983
"[5, 10, 15, 30, 35, 55, 65, 85]",0.95,0.2,0.1,1.00E-08,5.986,1.163479265
"[5, 15, 20, 25, 40, 50, 55, 90]",0.95,0.2,0.1,1.00E-08,5.982,1.452802808
"[5, 10, 20, 30, 40, 50, 70, 75]",0.95,0.2,0.1,1.00E-08,5.979,1.437142651
"[10, 15, 20, 30, 35, 40, 60, 90]",0.95,0.2,0.1,1.00E-08,5.977,1.468540432
"[5, 10, 20, 25, 35, 40, 70, 95]",0.95,0.2,0.1,1.00E-08,5.976,1.608087062
"[5, 10, 15, 25, 30, 35, 60, 120]",0.95,0.2,0.1,1.00E-08,5.975,1.689661209
"[5, 10, 15, 30, 40, 45, 70, 85]",0.95,0.2,0.1,1.00E-08,5.974,1.335052059
"[10, 15, 20, 25, 30, 40, 60, 100]",0.95,0.2,0.1,1.00E-08,5.974,1.836998639
"[5, 15, 25, 30, 35, 40, 70, 80]",0.95,0.2,0.1,1.00E-08,5.973,1.520358839
"[5, 10, 25, 30, 35, 40, 60, 95]",0.95,0.2,0.1,1.00E-08,5.972,1.157746086
"[10, 15, 20, 25, 30, 35, 40, 125]",0.95,0.2,0.1,1.00E-08,5.972,1.603488697
"[5, 15, 20, 30, 35, 40, 70, 85]",0.95,0.2,0.1,1.00E-08,5.965,1.427513573
"[5, 10, 20, 35, 45, 50, 65, 70]",0.95,0.2,0.1,1.00E-08,5.962,1.682437517
"[10, 15, 20, 35, 40, 45, 50, 85]",0.95,0.2,0.1,1.00E-08,5.959,1.883968949
"[5, 10, 15, 20, 30, 35, 45, 140]",0.95,0.2,0.1,1.00E-08,5.958,1.680129757
"[5, 10, 15, 20, 30, 40, 55, 125]",0.95,0.2,0.1,1.00E-08,5.958,1.664654919
"[5, 10, 15, 20, 25, 35, 65, 125]",0.95,0.2,0.1,1.00E-08,5.957,1.324330397
"[5, 10, 15, 20, 25, 55, 65, 105]",0.95,0.2,0.1,1.00E-08,5.957,1.437918982
"[5, 10, 15, 25, 35, 45, 50, 115]",0.95,0.2,0.1,1.00E-08,5.956,1.2364077
"[5, 20, 25, 30, 35, 45, 60, 80]",0.95,0.2,0.1,1.00E-08,5.954,1.653542863
"[10, 15, 25, 30, 35, 45, 55, 85]",0.95,0.2,0.1,1.00E-08,5.95,1.403317498
"[10, 15, 20, 25, 45, 50, 60, 75]",0.95,0.2,0.1,1.00E-08,5.949,1.363722479
"[5, 20, 25, 30, 45, 50, 60, 65]",0.95,0.2,0.1,1.00E-08,5.948,1.381468784
"[10, 15, 20, 25, 30, 50, 60, 90]",0.95,0.2,0.1,1.00E-08,5.947,1.467000682
"[5, 10, 15, 25, 30, 45, 75, 95]",0.95,0.2,0.1,1.00E-08,5.945,1.602421605
"[5, 10, 15, 20, 40, 45, 80, 85]",0.95,0.2,0.1,1.00E-08,5.94,1.329165152
"[5, 15, 20, 25, 30, 40, 55, 110]",0.95,0.2,0.1,1.00E-08,5.937,1.369383438
"[5, 10, 15, 30, 35, 45, 70, 90]",0.95,0.2,0.1,1.00E-08,5.936,1.65889843
"[5, 10, 15, 20, 25, 30, 55, 140]",0.95,0.2,0.1,1.00E-08,5.935,1.465276424
"[5, 10, 20, 30, 40, 45, 55, 95]",0.95,0.2,0.1,1.00E-08,5.935,1.328546198
"[5, 10, 15, 25, 35, 65, 70, 75]",0.95,0.2,0.1,1.00E-08,5.934,1.494885949
"[10, 20, 25, 30, 40, 50, 60, 65]",0.95,0.2,0.1,1.00E-08,5.934,1.233760106
"[5, 10, 15, 20, 30, 45, 55, 120]",0.95,0.2,0.1,1.00E-08,5.933,1.211185783
"[10, 15, 20, 30, 45, 55, 60, 65]",0.95,0.2,0.1,1.00E-08,5.933,1.715415693
"[5, 10, 15, 25, 30, 45, 55, 115]",0.95,0.2,0.1,1.00E-08,5.932,1.318823718
"[15, 20, 30, 35, 40, 45, 50, 65]",0.95,0.2,0.1,1.00E-08,5.931,1.748296028
"[5, 10, 15, 35, 40, 60, 65, 70]",0.95,0.2,0.1,1.00E-08,5.93,1.371094453
"[5, 10, 25, 35, 40, 50, 60, 75]",0.95,0.2,0.1,1.00E-08,5.928,1.549650283
"[5, 15, 20, 30, 35, 50, 65, 80]",0.95,0.2,0.1,1.00E-08,5.927,1.488264425
"[5, 10, 15, 25, 40, 45, 75, 85]",0.95,0.2,0.1,1.00E-08,5.925,1.539076022
"[5, 10, 15, 35, 40, 45, 60, 90]",0.95,0.2,0.1,1.00E-08,5.925,1.236234201
"[5, 20, 25, 30, 35, 40, 50, 95]",0.95,0.2,0.1,1.00E-08,5.923,1.628020577
"[10, 15, 20, 25, 35, 45, 50, 100]",0.95,0.2,0.1,1.00E-08,5.923,1.319064441
"[5, 10, 15, 25, 30, 40, 45, 130]",0.95,0.2,0.1,1.00E-08,5.921,1.259499504
"[5, 10, 15, 20, 30, 35, 65, 120]",0.95,0.2,0.1,1.00E-08,5.92,1.242046698
"[5, 10, 15, 20, 45, 55, 65, 85]",0.95,0.2,0.1,1.00E-08,5.92,1.258220966
"[5, 10, 15, 20, 25, 35, 90, 100]",0.95,0.2,0.1,1.00E-08,5.919,1.524145334
"[5, 10, 15, 25, 45, 60, 65, 75]",0.95,0.2,0.1,1.00E-08,5.918,1.299259789
"[10, 15, 20, 25, 30, 45, 65, 90]",0.95,0.2,0.1,1.00E-08,5.917,1.637953296
"[5, 10, 15, 20, 25, 35, 60, 130]",0.95,0.2,0.1,1.00E-08,5.916,1.266737542
"[5, 15, 20, 25, 30, 40, 45, 120]",0.95,0.2,0.1,1.00E-08,5.916,1.302698737
"[5, 10, 25, 30, 40, 50, 65, 75]",0.95,0.2,0.1,1.00E-08,5.914,1.265655561
"[5, 10, 30, 35, 45, 50, 60, 65]",0.95,0.2,0.1,1.00E-08,5.914,1.557460754
"[5, 15, 20, 25, 50, 55, 60, 70]",0.95,0.2,0.1,1.00E-08,5.914,1.245666087
"[10, 15, 20, 30, 40, 45, 60, 80]",0.95,0.2,0.1,1.00E-08,5.914,1.717895224
"[5, 10, 25, 30, 35, 40, 75, 80]",0.95,0.2,0.1,1.00E-08,5.913,1.241439084
"[5, 10, 20, 25, 30, 40, 50, 120]",0.95,0.2,0.1,1.00E-08,5.912,1.709039496
"[5, 10, 20, 30, 45, 55, 65, 70]",0.95,0.2,0.1,1.00E-08,5.911,1.251566618
"[5, 15, 20, 25, 30, 35, 55, 115]",0.95,0.2,0.1,1.00E-08,5.911,1.387378463
"[10, 15, 20, 30, 35, 50, 65, 75]",0.95,0.2,0.1,1.00E-08,5.91,1.230471454
"[5, 10, 15, 20, 30, 60, 75, 85]",0.95,0.2,0.1,1.00E-08,5.909,1.518492344
"[5, 15, 25, 35, 40, 50, 60, 70]",0.95,0.2,0.1,1.00E-08,5.909,1.556579262
"[15, 20, 25, 35, 40, 45, 55, 65]",0.95,0.2,0.1,1.00E-08,5.909,1.251278946
"[5, 15, 20, 30, 40, 55, 65, 70]",0.95,0.2,0.1,1.00E-08,5.907,1.240117333
"[10, 15, 20, 25, 30, 55, 70, 75]",0.95,0.2,0.1,1.00E-08,5.906,1.508351418
"[5, 10, 15, 35, 40, 55, 60, 80]",0.95,0.2,0.1,1.00E-08,5.905,1.376355695
"[5, 10, 15, 20, 25, 35, 50, 140]",0.95,0.2,0.1,1.00E-08,5.904,1.253660241
"[10, 15, 20, 25, 45, 50, 55, 80]",0.95,0.2,0.1,1.00E-08,5.904,1.488040322
"[5, 15, 20, 35, 45, 50, 60, 70]",0.95,0.2,0.1,1.00E-08,5.898,1.127579709
"[5, 25, 30, 35, 40, 50, 55, 60]",0.95,0.2,0.1,1.00E-08,5.898,1.12539593
"[10, 15, 20, 25, 50, 55, 60, 65]",0.95,0.2,0.1,1.00E-08,5.897,1.504782709
