input_scale,leaking_rate,ridge_alpha,cycle_weight,connect_weight,combine_factor,mean_T_VPT,std_dev
0.1,0.4,1e-06,0.6,0.6,0.3,9.191000000000006,0.958404403161841
0.1,0.4,1e-06,0.6,0.6,0.4,9.225000000000005,1.009215041505034
0.1,0.4,1e-06,0.6,0.6,0.5,9.454000000000004,0.9025763125631003
0.1,0.4,1e-06,0.6,0.6,0.6,9.863000000000003,1.105518430420769
0.1,0.4,1e-06,0.6,0.6,0.7,10.076000000000004,1.1498278131963933
0.1,0.4,1e-06,0.6,0.8,0.3,9.079000000000004,0.8115534486403221
0.1,0.4,1e-06,0.6,0.8,0.4,9.106000000000003,0.8300867424552696
0.1,0.4,1e-06,0.6,0.8,0.5,9.515000000000004,0.9589134476061966
0.1,0.4,1e-06,0.6,0.8,0.6,9.720000000000006,1.404677899021696
0.1,0.4,1e-06,0.6,0.8,0.7,9.931000000000008,0.9391799614557385
0.1,0.4,1e-06,0.6,1.0,0.3,9.126000000000007,0.8553619117075537
0.1,0.4,1e-06,0.6,1.0,0.4,9.101,0.7546515752319095
0.1,0.4,1e-06,0.6,1.0,0.5,9.529000000000005,1.1292559497297314
0.1,0.4,1e-06,0.6,1.0,0.6,9.793000000000003,2.1235185424196326
0.1,0.4,1e-06,0.6,1.0,0.7,9.837000000000005,1.3463175702634202
0.1,0.4,1e-06,0.8,0.6,0.3,9.360000000000005,1.0745231500530854
0.1,0.4,1e-06,0.8,0.6,0.4,9.267000000000005,0.9264399602780542
0.1,0.4,1e-06,0.8,0.6,0.5,9.424000000000003,1.2184514762599257
0.1,0.4,1e-06,0.8,0.6,0.6,9.219000000000003,1.0608953765569917
0.1,0.4,1e-06,0.8,0.6,0.7,9.469000000000005,1.044767438236857
0.1,0.4,1e-06,0.8,0.8,0.3,9.261,0.9026289381578677
0.1,0.4,1e-06,0.8,0.8,0.4,9.314000000000005,0.9168445887935419
0.1,0.4,1e-06,0.8,0.8,0.5,9.381000000000006,0.9716269860393979
0.1,0.4,1e-06,0.8,0.8,0.6,9.283000000000008,0.9499952631460836
0.1,0.4,1e-06,0.8,0.8,0.7,10.106000000000005,2.17204143606884
0.1,0.4,1e-06,0.8,1.0,0.3,9.399000000000003,1.1309195373677146
0.1,0.4,1e-06,0.8,1.0,0.4,9.449000000000003,1.077394542403109
0.1,0.4,1e-06,0.8,1.0,0.5,9.411000000000005,0.9703705477805886
0.1,0.4,1e-06,0.8,1.0,0.6,9.237000000000005,1.3903276592228182
0.1,0.4,1e-06,0.8,1.0,0.7,9.679000000000006,1.282208641368479
0.1,0.4,1e-06,1.0,0.6,0.3,3.671000000000002,1.261467003135636
0.1,0.4,1e-06,1.0,0.6,0.4,4.184000000000002,1.1580086355463837
0.1,0.4,1e-06,1.0,0.6,0.5,4.669000000000006,1.2529720667277457
0.1,0.4,1e-06,1.0,0.6,0.6,4.682000000000005,1.0966658561293845
0.1,0.4,1e-06,1.0,0.6,0.7,4.856000000000002,0.6784865510826279
0.1,0.4,1e-06,1.0,0.8,0.3,3.8140000000000014,1.2769823804579292
0.1,0.4,1e-06,1.0,0.8,0.4,4.385000000000005,1.3749309073549842
0.1,0.4,1e-06,1.0,0.8,0.5,4.625000000000002,1.2277438657961195
0.1,0.4,1e-06,1.0,0.8,0.6,4.805000000000005,1.490192940528174
0.1,0.4,1e-06,1.0,0.8,0.7,4.924000000000002,0.6357546696643296
0.1,0.4,1e-06,1.0,1.0,0.3,4.072,1.0994434955922003
0.1,0.4,1e-06,1.0,1.0,0.4,4.524000000000003,0.8108908681197492
0.1,0.4,1e-06,1.0,1.0,0.5,4.502000000000001,0.7514226507099748
0.1,0.4,1e-06,1.0,1.0,0.6,4.782000000000004,1.0826061148912862
0.1,0.4,1e-06,1.0,1.0,0.7,5.219000000000003,1.0440014367806199
0.1,0.4,1e-07,0.6,0.6,0.3,10.906000000000002,1.2053895635851497
0.1,0.4,1e-07,0.6,0.6,0.4,10.826000000000004,1.2323165177826683
0.1,0.4,1e-07,0.6,0.6,0.5,10.911000000000001,1.074513378232211
0.1,0.4,1e-07,0.6,0.6,0.6,11.259000000000006,1.2510711410627313
0.1,0.4,1e-07,0.6,0.6,0.7,11.133000000000006,1.1424233015830847
0.1,0.4,1e-07,0.6,0.8,0.3,10.864000000000003,1.3896992480389403
0.1,0.4,1e-07,0.6,0.8,0.4,10.867000000000006,1.1796317221912935
0.1,0.4,1e-07,0.6,0.8,0.5,10.872000000000003,0.9922983422338277
0.1,0.4,1e-07,0.6,0.8,0.6,11.082000000000004,0.9358611008050306
0.1,0.4,1e-07,0.6,0.8,0.7,11.113000000000003,1.160470163338976
0.1,0.4,1e-07,0.6,1.0,0.3,10.573000000000006,0.9304681617336494
0.1,0.4,1e-07,0.6,1.0,0.4,10.575000000000003,0.9723965240579592
0.1,0.4,1e-07,0.6,1.0,0.5,10.798000000000004,0.9036127489140428
0.1,0.4,1e-07,0.6,1.0,0.6,10.860000000000003,0.9668505572217434
0.1,0.4,1e-07,0.6,1.0,0.7,10.907000000000004,1.170252536848351
0.1,0.4,1e-07,0.8,0.6,0.3,10.330000000000007,1.0109698313995312
0.1,0.4,1e-07,0.8,0.6,0.4,10.490000000000006,1.4513924348707317
0.1,0.4,1e-07,0.8,0.6,0.5,10.407000000000009,1.1378448927687819
0.1,0.4,1e-07,0.8,0.6,0.6,10.487000000000004,1.3014803110304796
0.1,0.4,1e-07,0.8,0.6,0.7,10.545000000000003,1.428661961417046
0.1,0.4,1e-07,0.8,0.8,0.3,10.389000000000006,0.9971454257027912
0.1,0.4,1e-07,0.8,0.8,0.4,10.780000000000006,1.5150181517064412
0.1,0.4,1e-07,0.8,0.8,0.5,10.448000000000006,1.193405211987945
0.1,0.4,1e-07,0.8,0.8,0.6,10.581000000000007,1.678767107135471
0.1,0.4,1e-07,0.8,0.8,0.7,10.439000000000009,1.275860102048808
0.1,0.4,1e-07,0.8,1.0,0.3,10.339000000000004,1.045322438293564
0.1,0.4,1e-07,0.8,1.0,0.4,10.749000000000006,1.4562894629846095
0.1,0.4,1e-07,0.8,1.0,0.5,10.639000000000005,1.3130647356471035
0.1,0.4,1e-07,0.8,1.0,0.6,10.454000000000004,1.2594300298150756
0.1,0.4,1e-07,0.8,1.0,0.7,10.376000000000003,1.2178604189314988
0.1,0.4,1e-07,1.0,0.6,0.3,3.6400000000000032,1.150756273065674
0.1,0.4,1e-07,1.0,0.6,0.4,4.032000000000004,1.0936800263331135
0.1,0.4,1e-07,1.0,0.6,0.5,4.538000000000002,1.2044069079841753
0.1,0.4,1e-07,1.0,0.6,0.6,4.512000000000003,0.7182590062087643
0.1,0.4,1e-07,1.0,0.6,0.7,4.934,0.6416260593211575
0.1,0.4,1e-07,1.0,0.8,0.3,3.8810000000000016,1.6285511966161828
0.1,0.4,1e-07,1.0,0.8,0.4,4.268000000000006,1.082892423096585
0.1,0.4,1e-07,1.0,0.8,0.5,4.557,1.1156034241611101
0.1,0.4,1e-07,1.0,0.8,0.6,4.556000000000002,0.7297287167160098
0.1,0.4,1e-07,1.0,0.8,0.7,5.211000000000003,1.0569668868985476
0.1,0.4,1e-07,1.0,1.0,0.3,4.4079999999999995,0.9412629813181842
0.1,0.4,1e-07,1.0,1.0,0.4,4.893000000000005,1.8079410941731486
0.1,0.4,1e-07,1.0,1.0,0.5,4.794000000000002,1.9743262141804243
0.1,0.4,1e-07,1.0,1.0,0.6,4.604000000000006,0.7601473541360253
0.1,0.4,1e-07,1.0,1.0,0.7,5.109999999999999,0.5140233457733208
0.1,0.5,1e-06,0.6,0.6,0.3,9.933000000000003,1.1099599091859143
0.1,0.5,1e-06,0.6,0.6,0.4,10.097000000000003,1.8410135795262357
0.1,0.5,1e-06,0.6,0.6,0.5,9.676000000000005,1.3784716174082094
0.1,0.5,1e-06,0.6,0.6,0.6,9.566000000000004,1.3773612452802648
0.1,0.5,1e-06,0.6,0.6,0.7,10.095000000000004,1.071146581939183
0.1,0.5,1e-06,0.6,0.8,0.3,9.809000000000003,1.2050804952367298
0.1,0.5,1e-06,0.6,0.8,0.4,9.647000000000006,1.05879695881694
0.1,0.5,1e-06,0.6,0.8,0.5,10.214000000000004,2.4122943435658897
0.1,0.5,1e-06,0.6,0.8,0.6,9.959000000000005,1.4757164361760018
0.1,0.5,1e-06,0.6,0.8,0.7,10.076000000000004,1.0307783466875855
0.1,0.5,1e-06,0.6,1.0,0.3,9.695000000000004,1.0738691726649012
0.1,0.5,1e-06,0.6,1.0,0.4,9.814000000000004,1.258937647383698
0.1,0.5,1e-06,0.6,1.0,0.5,9.777000000000003,1.1668123242407062
0.1,0.5,1e-06,0.6,1.0,0.6,9.807000000000004,1.5705448099306194
0.1,0.5,1e-06,0.6,1.0,0.7,10.170000000000007,0.9572147094565566
0.1,0.5,1e-06,0.8,0.6,0.3,9.696000000000002,2.0894554314461953
0.1,0.5,1e-06,0.8,0.6,0.4,9.632000000000001,1.4725814069177976
0.1,0.5,1e-06,0.8,0.6,0.5,9.370000000000005,1.3648662938178255
0.1,0.5,1e-06,0.8,0.6,0.6,9.142000000000005,1.237188748736423
0.1,0.5,1e-06,0.8,0.6,0.7,9.556000000000001,1.2404450814123138
0.1,0.5,1e-06,0.8,0.8,0.3,9.555000000000003,1.9207902019741796
0.1,0.5,1e-06,0.8,0.8,0.4,9.814000000000004,1.6071851169047076
0.1,0.5,1e-06,0.8,0.8,0.5,9.263000000000002,1.3935318439131574
0.1,0.5,1e-06,0.8,0.8,0.6,9.217000000000008,1.4500658605732348
0.1,0.5,1e-06,0.8,0.8,0.7,9.583000000000006,1.206039385758195
0.1,0.5,1e-06,0.8,1.0,0.3,9.719000000000003,1.9386848635092835
0.1,0.5,1e-06,0.8,1.0,0.4,9.922000000000006,1.7571215097425694
0.1,0.5,1e-06,0.8,1.0,0.5,9.137000000000004,1.5138200025102082
0.1,0.5,1e-06,0.8,1.0,0.6,9.293000000000006,1.4331263028777304
0.1,0.5,1e-06,0.8,1.0,0.7,9.581000000000007,1.1456085718953049
0.1,0.5,1e-06,1.0,0.6,0.3,4.524000000000003,2.073871741453654
0.1,0.5,1e-06,1.0,0.6,0.4,4.932000000000005,1.2404741029138797
0.1,0.5,1e-06,1.0,0.6,0.5,4.972000000000007,0.6182038498747812
0.1,0.5,1e-06,1.0,0.6,0.6,5.604000000000004,1.5647951942666505
0.1,0.5,1e-06,1.0,0.6,0.7,5.968000000000002,1.4307816045784203
0.1,0.5,1e-06,1.0,0.8,0.3,4.081000000000005,1.1691616654680368
0.1,0.5,1e-06,1.0,0.8,0.4,5.139000000000003,1.5655219576869557
0.1,0.5,1e-06,1.0,0.8,0.5,5.608000000000001,1.916928793669708
0.1,0.5,1e-06,1.0,0.8,0.6,5.822000000000003,1.431962290006271
0.1,0.5,1e-06,1.0,0.8,0.7,5.815000000000007,1.0456170427073177
0.1,0.5,1e-06,1.0,1.0,0.3,4.278000000000003,1.6781048834920897
0.1,0.5,1e-06,1.0,1.0,0.4,4.8960000000000035,1.1832599038250207
0.1,0.5,1e-06,1.0,1.0,0.5,5.236000000000002,1.0274745738946527
0.1,0.5,1e-06,1.0,1.0,0.6,5.293000000000005,0.247085005615477
0.1,0.5,1e-06,1.0,1.0,0.7,6.3640000000000025,2.0769843523724463
0.1,0.5,1e-07,0.6,0.6,0.3,11.454000000000004,2.0393342050777243
0.1,0.5,1e-07,0.6,0.6,0.4,11.222000000000005,1.4585321388299939
0.1,0.5,1e-07,0.6,0.6,0.5,10.700000000000006,1.1822013364905344
0.1,0.5,1e-07,0.6,0.6,0.6,10.528000000000002,1.096182466562934
0.1,0.5,1e-07,0.6,0.6,0.7,10.711000000000007,0.9532990087060803
0.1,0.5,1e-07,0.6,0.8,0.3,10.995000000000005,1.2695176249268878
0.1,0.5,1e-07,0.6,0.8,0.4,11.219000000000005,1.5086480702933982
0.1,0.5,1e-07,0.6,0.8,0.5,10.833000000000006,1.4650361770277187
0.1,0.5,1e-07,0.6,0.8,0.6,10.623000000000006,1.1989040829023787
0.1,0.5,1e-07,0.6,0.8,0.7,10.740000000000006,1.1171033971839825
0.1,0.5,1e-07,0.6,1.0,0.3,11.019000000000004,1.1405871295083074
0.1,0.5,1e-07,0.6,1.0,0.4,11.433000000000003,1.6882331000190676
0.1,0.5,1e-07,0.6,1.0,0.5,10.827000000000004,1.3665617439398814
0.1,0.5,1e-07,0.6,1.0,0.6,10.628000000000004,1.0565869580872176
0.1,0.5,1e-07,0.6,1.0,0.7,10.680000000000003,0.9163187218430034
0.1,0.5,1e-07,0.8,0.6,0.3,10.502000000000006,1.4061137934036487
0.1,0.5,1e-07,0.8,0.6,0.4,10.539000000000007,1.4016486721001113
0.1,0.5,1e-07,0.8,0.6,0.5,10.607000000000003,1.5609007015181964
0.1,0.5,1e-07,0.8,0.6,0.6,10.583000000000006,1.4455210133374055
0.1,0.5,1e-07,0.8,0.6,0.7,10.643000000000004,1.5417817614695015
0.1,0.5,1e-07,0.8,0.8,0.3,10.819000000000006,1.5616590536989832
0.1,0.5,1e-07,0.8,0.8,0.4,10.647000000000004,1.4207219995481173
0.1,0.5,1e-07,0.8,0.8,0.5,10.519000000000004,1.3518650080536876
0.1,0.5,1e-07,0.8,0.8,0.6,10.448000000000004,1.290850882170361
0.1,0.5,1e-07,0.8,0.8,0.7,10.520000000000007,1.3110758940656342
0.1,0.5,1e-07,0.8,1.0,0.3,10.772000000000004,1.4541994361159694
0.1,0.5,1e-07,0.8,1.0,0.4,10.713000000000005,1.4404898472394745
0.1,0.5,1e-07,0.8,1.0,0.5,10.381000000000004,1.170273045062564
0.1,0.5,1e-07,0.8,1.0,0.6,10.306000000000004,1.0658536484902617
0.1,0.5,1e-07,0.8,1.0,0.7,10.454000000000006,1.2143492084240004
0.1,0.5,1e-07,1.0,0.6,0.3,4.4570000000000025,1.5327527524033357
0.1,0.5,1e-07,1.0,0.6,0.4,4.823000000000003,1.377349265800074
0.1,0.5,1e-07,1.0,0.6,0.5,5.078000000000005,0.9534757469385352
0.1,0.5,1e-07,1.0,0.6,0.6,5.402000000000004,0.759128447629255
0.1,0.5,1e-07,1.0,0.6,0.7,5.905000000000003,2.1252658657212735
0.1,0.5,1e-07,1.0,0.8,0.3,4.388000000000003,1.6300846603781043
0.1,0.5,1e-07,1.0,0.8,0.4,4.948000000000005,1.1721160352115312
0.1,0.5,1e-07,1.0,0.8,0.5,5.437000000000002,1.4457147021456205
0.1,0.5,1e-07,1.0,0.8,0.6,5.829000000000003,1.4069466940861683
0.1,0.5,1e-07,1.0,0.8,0.7,5.690000000000005,0.8796249200653615
0.1,0.5,1e-07,1.0,1.0,0.3,4.167000000000002,1.101295146634183
0.1,0.5,1e-07,1.0,1.0,0.4,4.9060000000000015,1.1489490850337996
0.1,0.5,1e-07,1.0,1.0,0.5,5.358000000000006,1.6610586985413835
0.1,0.5,1e-07,1.0,1.0,0.6,5.834000000000001,1.8154459507239538
0.1,0.5,1e-07,1.0,1.0,0.7,5.7260000000000035,1.0182160870856416
0.1,0.6,1e-06,0.6,0.6,0.3,9.636000000000005,1.2995014428618366
0.1,0.6,1e-06,0.6,0.6,0.4,9.453000000000005,1.0880124080174849
0.1,0.6,1e-06,0.6,0.6,0.5,9.592,1.1965182823509213
0.1,0.6,1e-06,0.6,0.6,0.6,9.554000000000006,1.000701753770821
0.1,0.6,1e-06,0.6,0.6,0.7,9.713000000000003,0.8750605693322012
0.1,0.6,1e-06,0.6,0.8,0.3,9.593000000000004,1.1751812626144098
0.1,0.6,1e-06,0.6,0.8,0.4,9.560000000000002,1.4413604684463905
0.1,0.6,1e-06,0.6,0.8,0.5,9.562000000000006,1.3295397699956164
0.1,0.6,1e-06,0.6,0.8,0.6,9.549000000000005,0.9889686547105505
0.1,0.6,1e-06,0.6,0.8,0.7,9.637000000000004,0.8537277083473372
0.1,0.6,1e-06,0.6,1.0,0.3,9.596000000000002,1.125888093906318
0.1,0.6,1e-06,0.6,1.0,0.4,9.517000000000005,1.27298507453937
0.1,0.6,1e-06,0.6,1.0,0.5,9.563000000000004,1.3413019794214889
0.1,0.6,1e-06,0.6,1.0,0.6,9.733000000000006,1.1332303384572784
0.1,0.6,1e-06,0.6,1.0,0.7,9.713000000000005,0.9093134773003186
0.1,0.6,1e-06,0.8,0.6,0.3,9.153000000000008,1.7214676877594894
0.1,0.6,1e-06,0.8,0.6,0.4,9.077000000000005,1.507120101385423
0.1,0.6,1e-06,0.8,0.6,0.5,9.407000000000004,1.3434623180424496
0.1,0.6,1e-06,0.8,0.6,0.6,9.880000000000003,1.2841339493993635
0.1,0.6,1e-06,0.8,0.6,0.7,10.043000000000008,1.201786586711636
0.1,0.6,1e-06,0.8,0.8,0.3,8.956000000000005,1.438813399993203
0.1,0.6,1e-06,0.8,0.8,0.4,8.996000000000002,1.3815585402001593
0.1,0.6,1e-06,0.8,0.8,0.5,9.330000000000009,1.3518357888441912
0.1,0.6,1e-06,0.8,0.8,0.6,9.810000000000004,1.2667517515282931
0.1,0.6,1e-06,0.8,0.8,0.7,10.039000000000005,1.26458649368084
0.1,0.6,1e-06,0.8,1.0,0.3,9.033000000000003,1.5660431028550925
0.1,0.6,1e-06,0.8,1.0,0.4,9.137000000000004,1.6040358474797234
0.1,0.6,1e-06,0.8,1.0,0.5,9.542000000000005,1.5088525441540002
0.1,0.6,1e-06,0.8,1.0,0.6,9.723000000000006,1.6517660245930725
0.1,0.6,1e-06,0.8,1.0,0.7,10.070000000000007,1.5092448442847175
0.1,0.6,1e-06,1.0,0.6,0.3,4.726000000000001,1.3794361166795663
0.1,0.6,1e-06,1.0,0.6,0.4,5.061,0.5375304642529578
0.1,0.6,1e-06,1.0,0.6,0.5,5.194000000000005,0.4511363430272471
0.1,0.6,1e-06,1.0,0.6,0.6,5.547000000000007,0.9850944117189971
0.1,0.6,1e-06,1.0,0.6,0.7,5.762000000000006,1.1438513889487543
0.1,0.6,1e-06,1.0,0.8,0.3,5.146000000000001,1.016210608092634
0.1,0.6,1e-06,1.0,0.8,0.4,5.375000000000003,0.9842738440088709
0.1,0.6,1e-06,1.0,0.8,0.5,5.365000000000002,0.7492896636148106
0.1,0.6,1e-06,1.0,0.8,0.6,5.434000000000005,0.7404350072761307
0.1,0.6,1e-06,1.0,0.8,0.7,5.752000000000004,1.1070934919870103
0.1,0.6,1e-06,1.0,1.0,0.3,5.299000000000005,1.3517318521067687
0.1,0.6,1e-06,1.0,1.0,0.4,5.441000000000005,1.2974201324166343
0.1,0.6,1e-06,1.0,1.0,0.5,5.481000000000007,0.8408917885197843
0.1,0.6,1e-06,1.0,1.0,0.6,5.358000000000006,0.05996665740226322
0.1,0.6,1e-06,1.0,1.0,0.7,5.856000000000007,1.150088692232038
0.1,0.6,1e-07,0.6,0.6,0.3,11.516000000000002,1.2185827834004541
0.1,0.6,1e-07,0.6,0.6,0.4,10.773000000000005,0.9147081501768771
0.1,0.6,1e-07,0.6,0.6,0.5,10.742000000000003,1.3658242932383347
0.1,0.6,1e-07,0.6,0.6,0.6,10.750000000000004,1.0670051546267247
0.1,0.6,1e-07,0.6,0.6,0.7,10.677000000000003,0.7750941878249362
0.1,0.6,1e-07,0.6,0.8,0.3,11.438000000000006,1.2178653455945
0.1,0.6,1e-07,0.6,0.8,0.4,10.845000000000002,1.0137430640946439
0.1,0.6,1e-07,0.6,0.8,0.5,10.584000000000003,0.9290984877826438
0.1,0.6,1e-07,0.6,0.8,0.6,10.721000000000005,0.9900398981859267
0.1,0.6,1e-07,0.6,0.8,0.7,10.722000000000007,0.7695167314620268
0.1,0.6,1e-07,0.6,1.0,0.3,11.383000000000004,1.116051522108185
0.1,0.6,1e-07,0.6,1.0,0.4,10.667000000000005,0.8505121986191587
0.1,0.6,1e-07,0.6,1.0,0.5,10.644000000000002,1.0758921879073178
0.1,0.6,1e-07,0.6,1.0,0.6,10.648000000000005,0.8717430814179168
0.1,0.6,1e-07,0.6,1.0,0.7,10.811000000000003,0.9828626557154355
0.1,0.6,1e-07,0.8,0.6,0.3,10.183000000000005,1.474520600059559
0.1,0.6,1e-07,0.8,0.6,0.4,10.149000000000004,1.0381420904673921
0.1,0.6,1e-07,0.8,0.6,0.5,10.176000000000004,1.2486728955174775
0.1,0.6,1e-07,0.8,0.6,0.6,10.623000000000005,1.4174099618670677
0.1,0.6,1e-07,0.8,0.6,0.7,11.069000000000004,1.556527866759864
0.1,0.6,1e-07,0.8,0.8,0.3,9.964000000000002,1.1218841294893172
0.1,0.6,1e-07,0.8,0.8,0.4,10.069000000000003,0.9869645383700483
0.1,0.6,1e-07,0.8,0.8,0.5,10.094000000000005,0.9611472311774107
0.1,0.6,1e-07,0.8,0.8,0.6,10.613000000000005,1.1752493352476352
0.1,0.6,1e-07,0.8,0.8,0.7,11.386,1.8300830582244079
0.1,0.6,1e-07,0.8,1.0,0.3,10.250000000000002,1.4512546296222477
0.1,0.6,1e-07,0.8,1.0,0.4,9.998000000000005,0.8573424053433994
0.1,0.6,1e-07,0.8,1.0,0.5,10.086000000000002,0.9623325828423371
0.1,0.6,1e-07,0.8,1.0,0.6,10.562000000000003,1.8576748908245468
0.1,0.6,1e-07,0.8,1.0,0.7,11.412000000000006,1.8812591528016553
0.1,0.6,1e-07,1.0,0.6,0.3,4.473000000000003,0.9555160909163164
0.1,0.6,1e-07,1.0,0.6,0.4,4.932000000000005,0.7807790980808821
0.1,0.6,1e-07,1.0,0.6,0.5,5.136000000000003,0.5374234829257101
0.1,0.6,1e-07,1.0,0.6,0.6,5.644000000000001,1.0211483731564184
0.1,0.6,1e-07,1.0,0.6,0.7,5.652000000000011,1.1095116042655904
0.1,0.6,1e-07,1.0,0.8,0.3,5.074000000000005,1.2049746885308408
0.1,0.6,1e-07,1.0,0.8,0.4,5.537000000000004,1.282922834780019
0.1,0.6,1e-07,1.0,0.8,0.5,5.452000000000001,0.8746519307701806
0.1,0.6,1e-07,1.0,0.8,0.6,5.330000000000004,0.17498571370257698
0.1,0.6,1e-07,1.0,0.8,0.7,5.9120000000000035,1.7279166646571824
0.1,0.6,1e-07,1.0,1.0,0.3,5.1430000000000025,1.1754194995830207
0.1,0.6,1e-07,1.0,1.0,0.4,5.193000000000003,0.48622114310260534
0.1,0.6,1e-07,1.0,1.0,0.5,5.4510000000000005,0.6760022189312721
0.1,0.6,1e-07,1.0,1.0,0.6,5.374000000000004,0.0713021738799067
