input_scale,leaking_rate,ridge_alpha,cycle_weight,connect_weight,combine_factor,mean_T_VPT,std_dev
0.3,0.6,1e-07,1.0,1.0,0.7,8.667000000000002,1.2852435566848817
0.5,0.4,1e-06,0.6,0.6,0.3,11.419000000000008,1.1708027160884118
0.5,0.4,1e-06,0.6,0.6,0.4,11.805000000000003,1.411621408168632
0.5,0.4,1e-06,0.6,0.6,0.5,11.586000000000004,1.1451305602419322
0.5,0.4,1e-06,0.6,0.6,0.6,11.358000000000004,1.0686982736020507
0.5,0.4,1e-06,0.6,0.6,0.7,11.015000000000004,1.011550789629468
0.5,0.4,1e-06,0.6,0.8,0.3,11.279000000000007,0.9129397570486245
0.5,0.4,1e-06,0.6,0.8,0.4,11.567000000000004,1.3786845179372964
0.5,0.4,1e-06,0.6,0.8,0.5,11.553000000000006,1.1219674683340874
0.5,0.4,1e-06,0.6,0.8,0.6,11.609000000000004,1.172100251684983
0.5,0.4,1e-06,0.6,0.8,0.7,11.191000000000004,1.1342393927209562
0.5,0.4,1e-06,0.6,1.0,0.3,11.272000000000002,0.9929431000817703
0.5,0.4,1e-06,0.6,1.0,0.4,11.994000000000003,2.0763342698130303
0.5,0.4,1e-06,0.6,1.0,0.5,11.838000000000006,0.9545658699115528
0.5,0.4,1e-06,0.6,1.0,0.6,11.316000000000004,0.9098923013192304
0.5,0.4,1e-06,0.6,1.0,0.7,11.253000000000004,0.9818813573950791
0.5,0.4,1e-06,0.8,0.6,0.3,10.615000000000006,0.7619940944653073
0.5,0.4,1e-06,0.8,0.6,0.4,11.073000000000004,1.06709465372103
0.5,0.4,1e-06,0.8,0.6,0.5,10.892,1.1696050615485547
0.5,0.4,1e-06,0.8,0.6,0.6,11.007000000000003,1.3522910189748383
0.5,0.4,1e-06,0.8,0.6,0.7,10.959000000000001,0.9496836315321023
0.5,0.4,1e-06,0.8,0.8,0.3,10.532000000000007,0.8886033985980469
0.5,0.4,1e-06,0.8,0.8,0.4,11.242000000000003,1.2911994423790645
0.5,0.4,1e-06,0.8,0.8,0.5,10.771000000000003,0.8960239952144142
0.5,0.4,1e-06,0.8,0.8,0.6,10.882000000000005,1.1632695302465355
0.5,0.4,1e-06,0.8,0.8,0.7,11.016000000000004,1.0329104511040623
0.5,0.4,1e-06,0.8,1.0,0.3,10.799000000000003,1.1105219493553482
0.5,0.4,1e-06,0.8,1.0,0.4,10.970000000000006,1.0938281400658876
0.5,0.4,1e-06,0.8,1.0,0.5,10.788000000000004,1.3098152541484613
0.5,0.4,1e-06,0.8,1.0,0.6,11.038000000000004,1.2173068635311304
0.5,0.4,1e-06,0.8,1.0,0.7,10.883000000000001,0.8691208201395256
0.5,0.4,1e-06,1.0,0.6,0.3,7.379000000000005,1.8082419638975313
0.5,0.4,1e-06,1.0,0.6,0.4,8.194000000000004,1.8060908061335141
0.5,0.4,1e-06,1.0,0.6,0.5,8.036000000000005,1.68315893486028
0.5,0.4,1e-06,1.0,0.6,0.6,8.110000000000001,2.0827241776097005
0.5,0.4,1e-06,1.0,0.6,0.7,8.446000000000005,1.4468324021807142
0.5,0.4,1e-06,1.0,0.8,0.3,8.075000000000006,1.6853115438992279
0.5,0.4,1e-06,1.0,0.8,0.4,7.671000000000005,1.9080825453842407
0.5,0.4,1e-06,1.0,0.8,0.5,8.223000000000003,1.5671155030820152
0.5,0.4,1e-06,1.0,0.8,0.6,8.205000000000002,2.0047730544877167
0.5,0.4,1e-06,1.0,0.8,0.7,8.724000000000004,1.8881482992604195
0.5,0.4,1e-06,1.0,1.0,0.3,7.342000000000008,1.8085563303364338
0.5,0.4,1e-06,1.0,1.0,0.4,8.190000000000001,1.9553669732303436
0.5,0.4,1e-06,1.0,1.0,0.5,8.114000000000003,1.6348957153286603
0.5,0.4,1e-06,1.0,1.0,0.6,8.134000000000006,1.9605825664837486
0.5,0.4,1e-06,1.0,1.0,0.7,8.559000000000001,1.709461611151302
0.5,0.4,1e-07,0.6,0.6,0.3,12.427000000000007,1.118038908088621
0.5,0.4,1e-07,0.6,0.6,0.4,12.427000000000003,1.4877267894341342
0.5,0.4,1e-07,0.6,0.6,0.5,12.029000000000005,0.9552271981052449
0.5,0.4,1e-07,0.6,0.6,0.6,12.181000000000008,1.0911732218121906
0.5,0.4,1e-07,0.6,0.6,0.7,12.418000000000001,1.4545088518121838
0.5,0.4,1e-07,0.6,0.8,0.3,12.470000000000004,1.0869498608491572
0.5,0.4,1e-07,0.6,0.8,0.4,12.319000000000006,0.9483770347282754
0.5,0.4,1e-07,0.6,0.8,0.5,12.214000000000004,0.9272345981465517
0.5,0.4,1e-07,0.6,0.8,0.6,12.161000000000007,0.9952984477029986
0.5,0.4,1e-07,0.6,0.8,0.7,12.222000000000003,1.1883753615756252
0.5,0.4,1e-07,0.6,1.0,0.3,12.267000000000007,0.9030896965418227
0.5,0.4,1e-07,0.6,1.0,0.4,12.426000000000004,0.9379999999999996
0.5,0.4,1e-07,0.6,1.0,0.5,12.388000000000007,1.1367216018005435
0.5,0.4,1e-07,0.6,1.0,0.6,12.426000000000004,1.2309362290549404
0.5,0.4,1e-07,0.6,1.0,0.7,12.515000000000004,1.4811195090201201
0.5,0.4,1e-07,0.8,0.6,0.3,11.194000000000004,1.2041777277461998
0.5,0.4,1e-07,0.8,0.6,0.4,11.289000000000005,1.0504375278901665
0.5,0.4,1e-07,0.8,0.6,0.5,11.428000000000008,0.870457351051735
0.5,0.4,1e-07,0.8,0.6,0.6,11.664000000000007,1.1770743391986753
0.5,0.4,1e-07,0.8,0.6,0.7,11.686000000000005,1.3405536169806853
0.5,0.4,1e-07,0.8,0.8,0.3,11.384000000000007,1.4685176199147212
0.5,0.4,1e-07,0.8,0.8,0.4,11.297000000000002,1.21060769863734
0.5,0.4,1e-07,0.8,0.8,0.5,11.333000000000007,1.2892831341485826
0.5,0.4,1e-07,0.8,0.8,0.6,11.682000000000004,1.3836603629503907
0.5,0.4,1e-07,0.8,0.8,0.7,11.652000000000005,1.2145023672270066
0.5,0.4,1e-07,0.8,1.0,0.3,11.233000000000002,1.155651764157354
0.5,0.4,1e-07,0.8,1.0,0.4,11.316000000000006,1.331984984900354
0.5,0.4,1e-07,0.8,1.0,0.5,11.489000000000006,1.3285401762837303
0.5,0.4,1e-07,0.8,1.0,0.6,11.657000000000005,1.0080332335791276
0.5,0.4,1e-07,0.8,1.0,0.7,11.658000000000005,1.3006752092663256
0.5,0.4,1e-07,1.0,0.6,0.3,7.279000000000005,2.009830589875672
0.5,0.4,1e-07,1.0,0.6,0.4,7.851000000000004,1.6355974443609274
0.5,0.4,1e-07,1.0,0.6,0.5,7.712000000000001,1.7119976635498046
0.5,0.4,1e-07,1.0,0.6,0.6,8.440000000000003,1.6965494393031966
0.5,0.4,1e-07,1.0,0.6,0.7,8.883000000000004,1.361135922676349
0.5,0.4,1e-07,1.0,0.8,0.3,7.621000000000002,2.04902391396489
0.5,0.4,1e-07,1.0,0.8,0.4,7.829000000000003,1.6512355979689868
0.5,0.4,1e-07,1.0,0.8,0.5,7.711000000000001,1.5160405667395587
0.5,0.4,1e-07,1.0,0.8,0.6,8.656,2.210009954728713
0.5,0.4,1e-07,1.0,0.8,0.7,9.289000000000001,1.584026199278282
0.5,0.4,1e-07,1.0,1.0,0.3,7.0030000000000046,2.078107552558335
0.5,0.4,1e-07,1.0,1.0,0.4,8.144000000000004,2.0469254993770507
0.5,0.4,1e-07,1.0,1.0,0.5,8.605000000000008,1.7404927463221462
0.5,0.4,1e-07,1.0,1.0,0.6,8.685000000000006,2.3212313542600636
0.5,0.4,1e-07,1.0,1.0,0.7,8.862000000000005,1.384354000969406
0.5,0.5,1e-06,0.6,0.6,0.3,11.198000000000006,1.0926463288731625
0.5,0.5,1e-06,0.6,0.6,0.4,11.358000000000004,1.0955710839557573
0.5,0.5,1e-06,0.6,0.6,0.5,11.288000000000006,1.2125741214457781
0.5,0.5,1e-06,0.6,0.6,0.6,11.164000000000009,0.8800590889252847
0.5,0.5,1e-06,0.6,0.6,0.7,11.142000000000005,0.8997532995215963
0.5,0.5,1e-06,0.6,0.8,0.3,10.983000000000002,0.9055887587641546
0.5,0.5,1e-06,0.6,0.8,0.4,11.391000000000005,1.4927086118864579
0.5,0.5,1e-06,0.6,0.8,0.5,11.527000000000005,1.3462730035174877
0.5,0.5,1e-06,0.6,0.8,0.6,11.385000000000002,1.2753176075001886
0.5,0.5,1e-06,0.6,0.8,0.7,11.338000000000003,1.2445223983520755
0.5,0.5,1e-06,0.6,1.0,0.3,11.047000000000006,0.8288371371988627
0.5,0.5,1e-06,0.6,1.0,0.4,11.04900000000001,0.8043749125874068
0.5,0.5,1e-06,0.6,1.0,0.5,11.528000000000006,1.4264978093218386
0.5,0.5,1e-06,0.6,1.0,0.6,11.447000000000006,1.5574630011656767
0.5,0.5,1e-06,0.6,1.0,0.7,11.214000000000004,1.0121086898154774
0.5,0.5,1e-06,0.8,0.6,0.3,10.506000000000004,1.1403525770567615
0.5,0.5,1e-06,0.8,0.6,0.4,10.436000000000003,1.1077653181066796
0.5,0.5,1e-06,0.8,0.6,0.5,10.437000000000005,0.8090556223153035
0.5,0.5,1e-06,0.8,0.6,0.6,10.855000000000004,1.1211400447758502
0.5,0.5,1e-06,0.8,0.6,0.7,10.639000000000006,1.3653347574862364
0.5,0.5,1e-06,0.8,0.8,0.3,10.222000000000001,1.1752769886286396
0.5,0.5,1e-06,0.8,0.8,0.4,10.421000000000005,1.2259441259698585
0.5,0.5,1e-06,0.8,0.8,0.5,10.347000000000005,1.175895828719534
0.5,0.5,1e-06,0.8,0.8,0.6,10.884000000000007,1.2759717865219462
0.5,0.5,1e-06,0.8,0.8,0.7,10.645000000000008,1.2772763992182739
0.5,0.5,1e-06,0.8,1.0,0.3,10.313000000000006,1.247241355953209
0.5,0.5,1e-06,0.8,1.0,0.4,10.318000000000005,1.1647300116335966
0.5,0.5,1e-06,0.8,1.0,0.5,10.321000000000005,1.1050153845082853
0.5,0.5,1e-06,0.8,1.0,0.6,10.564000000000005,1.212758838351632
0.5,0.5,1e-06,0.8,1.0,0.7,10.790000000000006,1.5368994762182748
0.5,0.5,1e-06,1.0,0.6,0.3,6.585000000000005,1.5044583742995357
0.5,0.5,1e-06,1.0,0.6,0.4,6.828000000000003,1.674567406824816
0.5,0.5,1e-06,1.0,0.6,0.5,8.115000000000006,1.6432391791823873
0.5,0.5,1e-06,1.0,0.6,0.6,8.750000000000004,1.8154062906137562
0.5,0.5,1e-06,1.0,0.6,0.7,8.810000000000006,1.4427404478976829
0.5,0.5,1e-06,1.0,0.8,0.3,6.316000000000007,1.659260076058001
0.5,0.5,1e-06,1.0,0.8,0.4,7.199000000000003,2.0163876115469455
0.5,0.5,1e-06,1.0,0.8,0.5,7.6460000000000035,1.6336596952854054
0.5,0.5,1e-06,1.0,0.8,0.6,8.489000000000004,1.7125825527547587
0.5,0.5,1e-06,1.0,0.8,0.7,9.039000000000005,1.3785133296417564
0.5,0.5,1e-06,1.0,1.0,0.3,6.952000000000005,2.0592270394495094
0.5,0.5,1e-06,1.0,1.0,0.4,7.768000000000008,1.733625103648423
0.5,0.5,1e-06,1.0,1.0,0.5,7.498000000000003,1.4738371687537264
0.5,0.5,1e-06,1.0,1.0,0.6,8.406000000000004,1.8120275936088865
0.5,0.5,1e-06,1.0,1.0,0.7,8.930000000000003,1.1214900802057948
0.5,0.5,1e-07,0.6,0.6,0.3,12.384000000000004,1.1279290757844678
0.5,0.5,1e-07,0.6,0.6,0.4,12.431000000000003,1.0378916128382611
0.5,0.5,1e-07,0.6,0.6,0.5,12.760000000000003,1.4972508139920992
0.5,0.5,1e-07,0.6,0.6,0.6,12.362000000000005,1.9075523583901943
0.5,0.5,1e-07,0.6,0.6,0.7,11.963000000000006,0.7778759541212211
0.5,0.5,1e-07,0.6,0.8,0.3,12.73,1.4658035339021376
0.5,0.5,1e-07,0.6,0.8,0.4,12.530000000000005,1.3500740720419726
0.5,0.5,1e-07,0.6,0.8,0.5,12.359000000000005,1.0192050824049137
0.5,0.5,1e-07,0.6,0.8,0.6,12.707000000000004,1.1168039219128842
0.5,0.5,1e-07,0.6,0.8,0.7,12.386000000000006,1.0680842663385708
0.5,0.5,1e-07,0.6,1.0,0.3,12.994,1.6289272543609776
0.5,0.5,1e-07,0.6,1.0,0.4,12.568000000000007,1.1821742680332734
0.5,0.5,1e-07,0.6,1.0,0.5,12.696000000000002,1.2115378656897184
0.5,0.5,1e-07,0.6,1.0,0.6,12.483000000000004,1.0534377057994466
0.5,0.5,1e-07,0.6,1.0,0.7,12.322000000000003,0.8497270149877554
0.5,0.5,1e-07,0.8,0.6,0.3,11.524000000000004,1.1744036784683558
0.5,0.5,1e-07,0.8,0.6,0.4,11.594000000000005,1.2694896612418691
0.5,0.5,1e-07,0.8,0.6,0.5,11.315000000000003,0.7762699272804517
0.5,0.5,1e-07,0.8,0.6,0.6,11.290000000000004,0.8318052656722006
0.5,0.5,1e-07,0.8,0.6,0.7,11.328000000000007,1.1666259040497928
0.5,0.5,1e-07,0.8,0.8,0.3,11.439000000000004,1.0958553736693544
0.5,0.5,1e-07,0.8,0.8,0.4,11.280000000000005,1.0465753675679537
0.5,0.5,1e-07,0.8,0.8,0.5,11.569000000000006,1.4681753982409607
0.5,0.5,1e-07,0.8,0.8,0.6,11.277000000000006,0.9233043918448579
0.5,0.5,1e-07,0.8,0.8,0.7,11.224000000000007,0.8357415868556488
0.5,0.5,1e-07,0.8,1.0,0.3,11.695000000000006,1.392334370760125
0.5,0.5,1e-07,0.8,1.0,0.4,11.564000000000005,1.1584230660686965
0.5,0.5,1e-07,0.8,1.0,0.5,11.641000000000005,1.6221279234388364
0.5,0.5,1e-07,0.8,1.0,0.6,11.782000000000005,1.236622820426664
0.5,0.5,1e-07,0.8,1.0,0.7,11.564000000000009,1.5680765287446916
0.5,0.5,1e-07,1.0,0.6,0.3,6.571000000000003,1.9754642492335805
0.5,0.5,1e-07,1.0,0.6,0.4,6.8600000000000065,1.7307223925286235
0.5,0.5,1e-07,1.0,0.6,0.5,7.881000000000006,2.0849601914664975
0.5,0.5,1e-07,1.0,0.6,0.6,8.714000000000002,1.9485492038950394
0.5,0.5,1e-07,1.0,0.6,0.7,9.030000000000006,0.8084182086024555
0.5,0.5,1e-07,1.0,0.8,0.3,6.854000000000006,1.9331435539038453
0.5,0.5,1e-07,1.0,0.8,0.4,7.106000000000004,1.8591944492171866
0.5,0.5,1e-07,1.0,0.8,0.5,7.602000000000001,1.63216298205786
0.5,0.5,1e-07,1.0,0.8,0.6,8.939000000000004,2.2866173707028468
0.5,0.5,1e-07,1.0,0.8,0.7,9.261000000000003,1.558107505918643
0.5,0.5,1e-07,1.0,1.0,0.3,6.5620000000000065,1.4946959557047041
0.5,0.5,1e-07,1.0,1.0,0.4,7.7790000000000035,1.8527220514691325
0.5,0.5,1e-07,1.0,1.0,0.5,7.640000000000001,1.86715826859964
0.5,0.5,1e-07,1.0,1.0,0.6,8.386000000000003,1.6905395588391328
0.5,0.5,1e-07,1.0,1.0,0.7,9.161000000000005,1.9509226022577124
0.5,0.6,1e-06,0.6,0.6,0.3,11.565000000000003,1.0327027645939557
0.5,0.6,1e-06,0.6,0.6,0.4,11.313000000000006,0.9326794733454793
0.5,0.6,1e-06,0.6,0.6,0.5,11.166000000000007,0.8452242306039288
0.5,0.6,1e-06,0.6,0.6,0.6,11.335000000000004,1.040728110507253
0.5,0.6,1e-06,0.6,0.6,0.7,11.063000000000006,0.9051469493955123
0.5,0.6,1e-06,0.6,0.8,0.3,11.314000000000005,1.0605489144777789
0.5,0.6,1e-06,0.6,0.8,0.4,11.179000000000006,1.1903692704367008
0.5,0.6,1e-06,0.6,0.8,0.5,10.952000000000007,0.8388659010831204
0.5,0.6,1e-06,0.6,0.8,0.6,11.071000000000002,0.8121693173224424
0.5,0.6,1e-06,0.6,0.8,0.7,11.017000000000005,1.0550881479762757
0.5,0.6,1e-06,0.6,1.0,0.3,11.451000000000004,0.9976266836848308
0.5,0.6,1e-06,0.6,1.0,0.4,11.441000000000004,1.0389316628152208
0.5,0.6,1e-06,0.6,1.0,0.5,11.072000000000005,0.8664271463891254
0.5,0.6,1e-06,0.6,1.0,0.6,11.144000000000007,0.9879595133405017
0.5,0.6,1e-06,0.6,1.0,0.7,11.064000000000004,0.9840243899416313
0.5,0.6,1e-06,0.8,0.6,0.3,9.827000000000004,0.8196651755442569
0.5,0.6,1e-06,0.8,0.6,0.4,9.969000000000005,1.0748297539610647
0.5,0.6,1e-06,0.8,0.6,0.5,10.133000000000006,0.9917313144193872
0.5,0.6,1e-06,0.8,0.6,0.6,10.279000000000002,1.0917412697154945
0.5,0.6,1e-06,0.8,0.6,0.7,10.152000000000001,0.9314805419331113
0.5,0.6,1e-06,0.8,0.8,0.3,10.119000000000003,1.2085441655148592
0.5,0.6,1e-06,0.8,0.8,0.4,9.889000000000005,0.8055675018271299
0.5,0.6,1e-06,0.8,0.8,0.5,10.321000000000005,1.226824763362721
0.5,0.6,1e-06,0.8,0.8,0.6,10.234000000000005,1.0793164503517954
0.5,0.6,1e-06,0.8,0.8,0.7,9.933000000000005,0.833409263207461
0.5,0.6,1e-06,0.8,1.0,0.3,10.129000000000005,1.4423657649847326
0.5,0.6,1e-06,0.8,1.0,0.4,9.973,1.152723297240062
0.5,0.6,1e-06,0.8,1.0,0.5,10.280000000000005,1.188208735870933
0.5,0.6,1e-06,0.8,1.0,0.6,10.313000000000006,0.9751364007153055
0.5,0.6,1e-06,0.8,1.0,0.7,9.827000000000004,0.7160803027594049
0.5,0.6,1e-06,1.0,0.6,0.3,7.490000000000005,2.2810655404876026
0.5,0.6,1e-06,1.0,0.6,0.4,7.225000000000006,2.106180191721496
0.5,0.6,1e-06,1.0,0.6,0.5,6.845000000000004,1.6994572663059222
0.5,0.6,1e-06,1.0,0.6,0.6,7.225000000000007,1.9518183829444777
0.5,0.6,1e-06,1.0,0.6,0.7,8.019000000000005,2.121975259045214
0.5,0.6,1e-06,1.0,0.8,0.3,6.777000000000004,2.1064973296921137
0.5,0.6,1e-06,1.0,0.8,0.4,6.392000000000006,1.4192307775693145
0.5,0.6,1e-06,1.0,0.8,0.5,6.488000000000007,1.6059315053886933
0.5,0.6,1e-06,1.0,0.8,0.6,7.120000000000006,2.186000914912891
0.5,0.6,1e-06,1.0,0.8,0.7,7.775000000000003,1.709314189960406
0.5,0.6,1e-06,1.0,1.0,0.3,6.606000000000003,1.7189776031118034
0.5,0.6,1e-06,1.0,1.0,0.4,5.945000000000007,1.112058901317732
0.5,0.6,1e-06,1.0,1.0,0.5,6.489000000000006,1.4144606746035762
0.5,0.6,1e-06,1.0,1.0,0.6,7.151000000000002,1.885868235057796
0.5,0.6,1e-06,1.0,1.0,0.7,7.907000000000004,1.9058990004719556
0.5,0.6,1e-07,0.6,0.6,0.3,12.136000000000006,0.83820283941299
0.5,0.6,1e-07,0.6,0.6,0.4,12.227000000000002,0.9974622799885715
0.5,0.6,1e-07,0.6,0.6,0.5,12.420000000000005,1.1738313337102555
0.5,0.6,1e-07,0.6,0.6,0.6,12.094000000000003,1.393486275497535
0.5,0.6,1e-07,0.6,0.6,0.7,11.909000000000006,1.0090882022895733
0.5,0.6,1e-07,0.6,0.8,0.3,11.867000000000004,1.0297820157683832
0.5,0.6,1e-07,0.6,0.8,0.4,11.916000000000007,0.8895751795098593
0.5,0.6,1e-07,0.6,0.8,0.5,12.044000000000002,0.9090786544628581
0.5,0.6,1e-07,0.6,0.8,0.6,12.435000000000006,1.4516318403782715
0.5,0.6,1e-07,0.6,0.8,0.7,12.091000000000005,1.1523102880734901
0.5,0.6,1e-07,0.6,1.0,0.3,12.129000000000005,1.1332338681843237
0.5,0.6,1e-07,0.6,1.0,0.4,12.179000000000006,1.1308311102901258
0.5,0.6,1e-07,0.6,1.0,0.5,12.152000000000006,0.9799265278580841
0.5,0.6,1e-07,0.6,1.0,0.6,12.211000000000007,1.321612272945436
0.5,0.6,1e-07,0.6,1.0,0.7,11.848000000000008,0.9243462554692395
0.5,0.6,1e-07,0.8,0.6,0.3,10.754000000000007,1.1990179314755882
0.5,0.6,1e-07,0.8,0.6,0.4,10.756000000000004,1.3406058331963193
0.5,0.6,1e-07,0.8,0.6,0.5,10.774000000000006,1.308588552601621
0.5,0.6,1e-07,0.8,0.6,0.6,11.288000000000004,1.4250670159680188
0.5,0.6,1e-07,0.8,0.6,0.7,11.510000000000003,1.3454292995174424
0.5,0.6,1e-07,0.8,0.8,0.3,10.744000000000007,1.2302780173603038
0.5,0.6,1e-07,0.8,0.8,0.4,10.782000000000004,1.3046823368161293
0.5,0.6,1e-07,0.8,0.8,0.5,10.957000000000004,1.7349959654131761
0.5,0.6,1e-07,0.8,0.8,0.6,11.001000000000003,1.2415872905277348
0.5,0.6,1e-07,0.8,0.8,0.7,11.484000000000005,0.9550204186298856
0.5,0.6,1e-07,0.8,1.0,0.3,11.402000000000003,1.6723863190064643
0.5,0.6,1e-07,0.8,1.0,0.4,10.940000000000003,1.371203850636366
0.5,0.6,1e-07,0.8,1.0,0.5,11.163000000000006,1.6711107084810406
0.5,0.6,1e-07,0.8,1.0,0.6,11.228000000000002,1.2890213341911767
0.5,0.6,1e-07,0.8,1.0,0.7,11.433000000000003,0.9403887494010139
0.5,0.6,1e-07,1.0,0.6,0.3,7.017000000000003,2.272754056205822
0.5,0.6,1e-07,1.0,0.6,0.4,7.056000000000006,1.9317618900889393
0.5,0.6,1e-07,1.0,0.6,0.5,6.761000000000007,1.6015302057719674
0.5,0.6,1e-07,1.0,0.6,0.6,7.240000000000007,1.7898715037677955
0.5,0.6,1e-07,1.0,0.6,0.7,8.123000000000006,2.3931007082862172
0.5,0.6,1e-07,1.0,0.8,0.3,6.579000000000005,1.9951488666262465
0.5,0.6,1e-07,1.0,0.8,0.4,6.473000000000004,1.609015537525975
0.5,0.6,1e-07,1.0,0.8,0.5,6.554000000000005,1.6941204207493612
0.5,0.6,1e-07,1.0,0.8,0.6,7.095000000000008,1.6591307965317226
0.5,0.6,1e-07,1.0,0.8,0.7,8.162000000000006,1.9744153565042977
0.5,0.6,1e-07,1.0,1.0,0.3,6.9470000000000045,1.9621546829952023
0.5,0.6,1e-07,1.0,1.0,0.4,6.069000000000008,1.2132184469418488
0.5,0.6,1e-07,1.0,1.0,0.5,6.399000000000004,1.432459074459023
