input_scale,leaking_rate,ridge_alpha,cycle_weight,connect_weight,combine_factor,mean_T_VPT,std_dev
0.5,0.6,1e-07,1.0,1.0,0.6,7.117000000000002,1.8691310815456452
0.5,0.6,1e-07,1.0,1.0,0.7,8.042000000000005,1.8448403724983897
0.7,0.4,1e-06,0.6,0.6,0.3,11.027000000000008,1.2991885929302176
0.7,0.4,1e-06,0.6,0.6,0.4,11.260000000000005,1.4105034562169627
0.7,0.4,1e-06,0.6,0.6,0.5,10.693000000000003,1.2445444949860152
0.7,0.4,1e-06,0.6,0.6,0.6,10.557000000000004,1.468445096011423
0.7,0.4,1e-06,0.6,0.6,0.7,10.477000000000006,1.0400629788623361
0.7,0.4,1e-06,0.6,0.8,0.3,11.030000000000006,1.592551412042947
0.7,0.4,1e-06,0.6,0.8,0.4,11.189000000000005,1.0528147985282093
0.7,0.4,1e-06,0.6,0.8,0.5,10.690000000000007,1.2801484288940868
0.7,0.4,1e-06,0.6,0.8,0.6,10.559000000000008,1.4499582752617401
0.7,0.4,1e-06,0.6,0.8,0.7,10.408000000000003,1.07473531625233
0.7,0.4,1e-06,0.6,1.0,0.3,11.328000000000007,2.0300778310202787
0.7,0.4,1e-06,0.6,1.0,0.4,11.084000000000007,1.102063519040531
0.7,0.4,1e-06,0.6,1.0,0.5,10.967000000000006,1.1617620238241568
0.7,0.4,1e-06,0.6,1.0,0.6,10.639000000000001,1.5940072145382542
0.7,0.4,1e-06,0.6,1.0,0.7,10.659000000000004,1.3918114096385306
0.7,0.4,1e-06,0.8,0.6,0.3,10.913000000000006,1.5085393597781944
0.7,0.4,1e-06,0.8,0.6,0.4,10.564000000000004,1.1243949484055833
0.7,0.4,1e-06,0.8,0.6,0.5,10.383000000000004,1.036132713507294
0.7,0.4,1e-06,0.8,0.6,0.6,10.322000000000001,1.4640068305851575
0.7,0.4,1e-06,0.8,0.6,0.7,10.115000000000006,1.0526894128849227
0.7,0.4,1e-06,0.8,0.8,0.3,10.625000000000004,1.3116077919866092
0.7,0.4,1e-06,0.8,0.8,0.4,10.427000000000001,0.9491949220260288
0.7,0.4,1e-06,0.8,0.8,0.5,10.271000000000004,0.9528583315477724
0.7,0.4,1e-06,0.8,0.8,0.6,9.983000000000004,1.1416177118457858
0.7,0.4,1e-06,0.8,0.8,0.7,10.194,1.1839273626367435
0.7,0.4,1e-06,0.8,1.0,0.3,10.623000000000006,1.2608453513417113
0.7,0.4,1e-06,0.8,1.0,0.4,10.485000000000003,1.0692403845721516
0.7,0.4,1e-06,0.8,1.0,0.5,10.185000000000004,0.7488624706847029
0.7,0.4,1e-06,0.8,1.0,0.6,10.061000000000003,1.3414540618299244
0.7,0.4,1e-06,0.8,1.0,0.7,10.414000000000003,1.198667593622185
0.7,0.4,1e-06,1.0,0.6,0.3,6.933000000000004,1.7210726306579853
0.7,0.4,1e-06,1.0,0.6,0.4,6.518000000000006,1.4143394217796468
0.7,0.4,1e-06,1.0,0.6,0.5,7.939000000000005,2.0105966776059265
0.7,0.4,1e-06,1.0,0.6,0.6,8.392000000000003,2.4338068945583986
0.7,0.4,1e-06,1.0,0.6,0.7,8.113000000000003,1.6720439587522815
0.7,0.4,1e-06,1.0,0.8,0.3,6.739000000000002,2.126974141826833
0.7,0.4,1e-06,1.0,0.8,0.4,6.757000000000005,1.8197172857342423
0.7,0.4,1e-06,1.0,0.8,0.5,7.725000000000003,1.963689130183289
0.7,0.4,1e-06,1.0,0.8,0.6,8.140000000000004,1.999439921578037
0.7,0.4,1e-06,1.0,0.8,0.7,7.8270000000000035,1.8368154507189902
0.7,0.4,1e-06,1.0,1.0,0.3,7.139000000000007,2.384285846957114
0.7,0.4,1e-06,1.0,1.0,0.4,6.917000000000004,1.607597897485561
0.7,0.4,1e-06,1.0,1.0,0.5,7.551000000000004,2.1152633405796077
0.7,0.4,1e-06,1.0,1.0,0.6,8.109000000000004,1.707658923790112
0.7,0.4,1e-06,1.0,1.0,0.7,7.778000000000001,1.760101133457963
0.7,0.4,1e-07,0.6,0.6,0.3,11.840000000000007,0.832370109987139
0.7,0.4,1e-07,0.6,0.6,0.4,11.986000000000008,1.0197274145574406
0.7,0.4,1e-07,0.6,0.6,0.5,11.843000000000004,0.9478454515373227
0.7,0.4,1e-07,0.6,0.6,0.6,12.089000000000002,1.7588345573134505
0.7,0.4,1e-07,0.6,0.6,0.7,11.633000000000003,1.2589086543510621
0.7,0.4,1e-07,0.6,0.8,0.3,11.911000000000003,1.046068353407175
0.7,0.4,1e-07,0.6,0.8,0.4,11.903000000000006,0.953986897184651
0.7,0.4,1e-07,0.6,0.8,0.5,11.808000000000007,0.9667553982264588
0.7,0.4,1e-07,0.6,0.8,0.6,11.830000000000004,1.5264140984673844
0.7,0.4,1e-07,0.6,0.8,0.7,11.368000000000006,0.8263268118607793
0.7,0.4,1e-07,0.6,1.0,0.3,12.395000000000007,1.7618952863323072
0.7,0.4,1e-07,0.6,1.0,0.4,12.392000000000007,1.652893220991606
0.7,0.4,1e-07,0.6,1.0,0.5,11.821000000000005,0.91776848932615
0.7,0.4,1e-07,0.6,1.0,0.6,11.704000000000006,0.8901595362630234
0.7,0.4,1e-07,0.6,1.0,0.7,11.660000000000007,1.0768286771812865
0.7,0.4,1e-07,0.8,0.6,0.3,10.703000000000007,1.3206100862858838
0.7,0.4,1e-07,0.8,0.6,0.4,11.545000000000005,1.5067962702369537
0.7,0.4,1e-07,0.8,0.6,0.5,11.248000000000003,1.1578670044525847
0.7,0.4,1e-07,0.8,0.6,0.6,10.919000000000008,1.0213417645430942
0.7,0.4,1e-07,0.8,0.6,0.7,11.018000000000004,1.1873146171087052
0.7,0.4,1e-07,0.8,0.8,0.3,10.771000000000004,1.3796590158441333
0.7,0.4,1e-07,0.8,0.8,0.4,11.409000000000006,1.3218543792717883
0.7,0.4,1e-07,0.8,0.8,0.5,11.391000000000005,1.4881461621762813
0.7,0.4,1e-07,0.8,0.8,0.6,10.881000000000004,0.9810295612263706
0.7,0.4,1e-07,0.8,0.8,0.7,11.088000000000003,1.2317532220375962
0.7,0.4,1e-07,0.8,1.0,0.3,10.746000000000006,1.540987994761803
0.7,0.4,1e-07,0.8,1.0,0.4,11.412000000000003,1.6991692087605652
0.7,0.4,1e-07,0.8,1.0,0.5,11.18500000000001,1.2135382153026755
0.7,0.4,1e-07,0.8,1.0,0.6,10.936000000000003,0.9988913854869329
0.7,0.4,1e-07,0.8,1.0,0.7,11.100000000000005,1.016287360936857
0.7,0.4,1e-07,1.0,0.6,0.3,6.991000000000007,2.0024532453967567
0.7,0.4,1e-07,1.0,0.6,0.4,6.891000000000004,1.6291160179680249
0.7,0.4,1e-07,1.0,0.6,0.5,8.166000000000007,2.4642572917615553
0.7,0.4,1e-07,1.0,0.6,0.6,8.272000000000002,1.9946368090457
0.7,0.4,1e-07,1.0,0.6,0.7,8.610000000000003,1.8773651749193632
0.7,0.4,1e-07,1.0,0.8,0.3,6.710000000000006,1.8376343488300384
0.7,0.4,1e-07,1.0,0.8,0.4,7.028000000000004,2.2554059501562027
0.7,0.4,1e-07,1.0,0.8,0.5,7.6110000000000015,1.7791849257454926
0.7,0.4,1e-07,1.0,0.8,0.6,7.951000000000006,1.7137383114116342
0.7,0.4,1e-07,1.0,0.8,0.7,7.8640000000000025,1.8638197337725535
0.7,0.4,1e-07,1.0,1.0,0.3,7.007000000000005,2.339156044388661
0.7,0.4,1e-07,1.0,1.0,0.4,6.5460000000000065,1.6365341426319207
0.7,0.4,1e-07,1.0,1.0,0.5,7.3330000000000055,1.7168025512562606
0.7,0.4,1e-07,1.0,1.0,0.6,7.767000000000001,1.9453048604267669
0.7,0.4,1e-07,1.0,1.0,0.7,7.691000000000004,1.6466994261248782
0.7,0.5,1e-06,0.6,0.6,0.3,10.686000000000005,1.499067710278626
0.7,0.5,1e-06,0.6,0.6,0.4,10.499000000000006,1.271306021381163
0.7,0.5,1e-06,0.6,0.6,0.5,10.559000000000005,1.366959765318645
0.7,0.5,1e-06,0.6,0.6,0.6,10.233000000000008,0.9594430676178728
0.7,0.5,1e-06,0.6,0.6,0.7,10.421000000000008,1.0734705398845357
0.7,0.5,1e-06,0.6,0.8,0.3,10.623000000000005,1.26892513569556
0.7,0.5,1e-06,0.6,0.8,0.4,10.567000000000007,1.183795168092861
0.7,0.5,1e-06,0.6,0.8,0.5,10.617000000000004,1.9807904987655796
0.7,0.5,1e-06,0.6,0.8,0.6,10.492000000000008,1.4179054975561682
0.7,0.5,1e-06,0.6,0.8,0.7,10.484000000000007,1.2388801394808107
0.7,0.5,1e-06,0.6,1.0,0.3,10.523000000000007,0.9344361936483395
0.7,0.5,1e-06,0.6,1.0,0.4,10.631000000000004,1.2452545924428473
0.7,0.5,1e-06,0.6,1.0,0.5,10.788000000000006,1.4922117812160571
0.7,0.5,1e-06,0.6,1.0,0.6,10.476000000000008,1.213006183001554
0.7,0.5,1e-06,0.6,1.0,0.7,10.597000000000005,1.2146814397198973
0.7,0.5,1e-06,0.8,0.6,0.3,9.992,1.2542790758041045
0.7,0.5,1e-06,0.8,0.6,0.4,10.442000000000002,1.765048441261601
0.7,0.5,1e-06,0.8,0.6,0.5,10.195000000000004,1.517430393790767
0.7,0.5,1e-06,0.8,0.6,0.6,10.162000000000003,1.428508312891458
0.7,0.5,1e-06,0.8,0.6,0.7,9.729000000000003,1.032036336569601
0.7,0.5,1e-06,0.8,0.8,0.3,9.850000000000005,1.102896187317738
0.7,0.5,1e-06,0.8,0.8,0.4,10.508000000000004,1.5794480048421986
0.7,0.5,1e-06,0.8,0.8,0.5,10.229000000000005,1.4494064302327327
0.7,0.5,1e-06,0.8,0.8,0.6,9.922000000000006,1.0990159234515213
0.7,0.5,1e-06,0.8,0.8,0.7,9.871000000000004,1.2539772725213185
0.7,0.5,1e-06,0.8,1.0,0.3,10.038000000000006,1.2912459099644795
0.7,0.5,1e-06,0.8,1.0,0.4,10.18800000000001,1.0407574165001168
0.7,0.5,1e-06,0.8,1.0,0.5,10.147000000000006,1.065162428928101
0.7,0.5,1e-06,0.8,1.0,0.6,10.029000000000007,1.66160735434097
0.7,0.5,1e-06,0.8,1.0,0.7,9.886000000000006,1.16094961130964
0.7,0.5,1e-06,1.0,0.6,0.3,6.248000000000002,1.461415751933726
0.7,0.5,1e-06,1.0,0.6,0.4,5.760000000000008,1.015657422559396
0.7,0.5,1e-06,1.0,0.6,0.5,7.111000000000004,1.8659740083934722
0.7,0.5,1e-06,1.0,0.6,0.6,6.788000000000006,1.8660482308879378
0.7,0.5,1e-06,1.0,0.6,0.7,6.934000000000005,1.859710730194349
0.7,0.5,1e-06,1.0,0.8,0.3,6.211000000000006,1.917941344254302
0.7,0.5,1e-06,1.0,0.8,0.4,5.753000000000005,0.9672905458030712
0.7,0.5,1e-06,1.0,0.8,0.5,7.257000000000003,1.6994619736846146
0.7,0.5,1e-06,1.0,0.8,0.6,6.7160000000000055,1.5184149630453445
0.7,0.5,1e-06,1.0,0.8,0.7,6.820000000000005,1.6847314326028318
0.7,0.5,1e-06,1.0,1.0,0.3,5.496000000000007,1.3978211616655403
0.7,0.5,1e-06,1.0,1.0,0.4,5.7000000000000055,0.8933308457676811
0.7,0.5,1e-06,1.0,1.0,0.5,6.986000000000006,1.7528274301824445
0.7,0.5,1e-06,1.0,1.0,0.6,6.574000000000003,1.7593191865036895
0.7,0.5,1e-06,1.0,1.0,0.7,7.056000000000003,1.9876377939654915
0.7,0.5,1e-07,0.6,0.6,0.3,12.027000000000005,0.8431672431967451
0.7,0.5,1e-07,0.6,0.6,0.4,12.275000000000006,1.8088435532129368
0.7,0.5,1e-07,0.6,0.6,0.5,11.972000000000005,1.6110418988964879
0.7,0.5,1e-07,0.6,0.6,0.6,11.480000000000002,1.4214640340156306
0.7,0.5,1e-07,0.6,0.6,0.7,11.669000000000004,1.4832595861817306
0.7,0.5,1e-07,0.6,0.8,0.3,12.086000000000006,1.3866665064102472
0.7,0.5,1e-07,0.6,0.8,0.4,11.834000000000005,0.942318417521382
0.7,0.5,1e-07,0.6,0.8,0.5,11.815000000000008,1.1740677152532564
0.7,0.5,1e-07,0.6,0.8,0.6,11.393000000000004,1.217378741394805
0.7,0.5,1e-07,0.6,0.8,0.7,11.472000000000005,1.129059785839526
0.7,0.5,1e-07,0.6,1.0,0.3,11.697000000000003,0.8104634476643547
0.7,0.5,1e-07,0.6,1.0,0.4,11.876000000000003,1.2501775873850864
0.7,0.5,1e-07,0.6,1.0,0.5,11.821000000000003,1.2265312878194337
0.7,0.5,1e-07,0.6,1.0,0.6,11.414000000000007,1.1195195398026763
0.7,0.5,1e-07,0.6,1.0,0.7,11.555000000000007,1.0106408857749631
0.7,0.5,1e-07,0.8,0.6,0.3,10.025000000000007,1.2068782042940376
0.7,0.5,1e-07,0.8,0.6,0.4,10.376000000000003,1.2749996078430756
0.7,0.5,1e-07,0.8,0.6,0.5,10.875000000000004,1.8701537369959766
0.7,0.5,1e-07,0.8,0.6,0.6,10.837000000000005,1.482919755077803
0.7,0.5,1e-07,0.8,0.6,0.7,10.488000000000008,1.451818170433199
0.7,0.5,1e-07,0.8,0.8,0.3,10.027000000000005,1.7719060358833933
0.7,0.5,1e-07,0.8,0.8,0.4,10.175000000000004,1.3866344146890328
0.7,0.5,1e-07,0.8,0.8,0.5,10.438000000000004,1.2365257781380883
0.7,0.5,1e-07,0.8,0.8,0.6,10.496000000000006,1.136865867198063
0.7,0.5,1e-07,0.8,0.8,0.7,10.627000000000002,1.1178242258960045
0.7,0.5,1e-07,0.8,1.0,0.3,9.837000000000003,1.3335257777785905
0.7,0.5,1e-07,0.8,1.0,0.4,10.342000000000002,1.2373988847578612
0.7,0.5,1e-07,0.8,1.0,0.5,10.389000000000006,1.0179877209475552
0.7,0.5,1e-07,0.8,1.0,0.6,10.327000000000005,1.3107597033781588
0.7,0.5,1e-07,0.8,1.0,0.7,10.775000000000007,1.329644689381341
0.7,0.5,1e-07,1.0,0.6,0.3,5.930000000000004,1.4214288585785777
0.7,0.5,1e-07,1.0,0.6,0.4,5.570000000000006,0.6390461642166391
0.7,0.5,1e-07,1.0,0.6,0.5,7.042000000000002,1.99497268151722
0.7,0.5,1e-07,1.0,0.6,0.6,6.828000000000005,1.9075471160629298
0.7,0.5,1e-07,1.0,0.6,0.7,6.866000000000009,1.748817886459309
0.7,0.5,1e-07,1.0,0.8,0.3,5.912000000000008,1.5069890510551174
0.7,0.5,1e-07,1.0,0.8,0.4,5.576000000000005,0.6191478014173971
0.7,0.5,1e-07,1.0,0.8,0.5,7.007000000000001,1.9763327149040457
0.7,0.5,1e-07,1.0,0.8,0.6,6.590000000000005,1.50208521728962
0.7,0.5,1e-07,1.0,0.8,0.7,7.051000000000005,2.212803425521569
0.7,0.5,1e-07,1.0,1.0,0.3,5.416000000000007,1.3320450442834106
0.7,0.5,1e-07,1.0,1.0,0.4,5.732000000000006,0.872568621943282
0.7,0.5,1e-07,1.0,1.0,0.5,6.872000000000004,1.7751439378258862
0.7,0.5,1e-07,1.0,1.0,0.6,6.495000000000003,1.5611518183700162
0.7,0.5,1e-07,1.0,1.0,0.7,7.197000000000005,1.765392590898694
0.7,0.6,1e-06,0.6,0.6,0.3,10.433000000000003,1.3108665073149155
0.7,0.6,1e-06,0.6,0.6,0.4,10.119000000000005,1.0760571546158717
0.7,0.6,1e-06,0.6,0.6,0.5,10.558000000000003,1.4433835249163665
0.7,0.6,1e-06,0.6,0.6,0.6,10.710000000000004,1.4158319109272852
0.7,0.6,1e-06,0.6,0.6,0.7,10.600000000000007,1.4990930591527674
0.7,0.6,1e-06,0.6,0.8,0.3,10.317000000000004,1.1725574612785508
0.7,0.6,1e-06,0.6,0.8,0.4,10.63400000000001,1.8853339226778882
0.7,0.6,1e-06,0.6,0.8,0.5,10.291000000000004,1.2387812559124376
0.7,0.6,1e-06,0.6,0.8,0.6,10.702,1.5033948250542828
0.7,0.6,1e-06,0.6,0.8,0.7,10.516000000000002,1.3709938001318596
0.7,0.6,1e-06,0.6,1.0,0.3,10.273000000000003,1.3188976457633104
0.7,0.6,1e-06,0.6,1.0,0.4,10.460000000000004,1.486095555474142
0.7,0.6,1e-06,0.6,1.0,0.5,10.543000000000003,0.9780649262702382
0.7,0.6,1e-06,0.6,1.0,0.6,10.526000000000002,1.262443662109323
0.7,0.6,1e-06,0.6,1.0,0.7,10.309000000000008,1.3690211831816168
0.7,0.6,1e-06,0.8,0.6,0.3,9.613000000000005,1.7573420270397007
0.7,0.6,1e-06,0.8,0.6,0.4,9.759000000000004,1.6150105262814851
0.7,0.6,1e-06,0.8,0.6,0.5,10.025000000000004,1.8001763802472277
0.7,0.6,1e-06,0.8,0.6,0.6,9.575000000000006,1.1839742395846273
0.7,0.6,1e-06,0.8,0.6,0.7,9.682000000000002,1.1091600425547268
0.7,0.6,1e-06,0.8,0.8,0.3,10.013000000000002,1.7496431064648579
0.7,0.6,1e-06,0.8,0.8,0.4,9.669000000000008,1.5580818335376359
0.7,0.6,1e-06,0.8,0.8,0.5,9.914000000000005,1.2868115635165867
0.7,0.6,1e-06,0.8,0.8,0.6,9.645000000000003,1.178624197952852
0.7,0.6,1e-06,0.8,0.8,0.7,9.866000000000005,1.3836198899986971
0.7,0.6,1e-06,0.8,1.0,0.3,9.412000000000003,1.212260698034873
0.7,0.6,1e-06,0.8,1.0,0.4,9.513000000000009,1.4700241494614967
0.7,0.6,1e-06,0.8,1.0,0.5,9.461000000000002,1.6945497927178172
0.7,0.6,1e-06,0.8,1.0,0.6,9.416,1.4906454977626322
0.7,0.6,1e-06,0.8,1.0,0.7,9.293000000000001,1.243917601772723
0.7,0.6,1e-06,1.0,0.6,0.3,5.045000000000004,1.5334259030028132
0.7,0.6,1e-06,1.0,0.6,0.4,5.273000000000006,1.178121810340511
0.7,0.6,1e-06,1.0,0.6,0.5,6.261000000000005,1.6652264110324433
0.7,0.6,1e-06,1.0,0.6,0.6,5.946000000000003,1.3864357179472815
0.7,0.6,1e-06,1.0,0.6,0.7,6.032000000000004,1.2373908032630576
0.7,0.6,1e-06,1.0,0.8,0.3,5.015000000000005,1.1828757331182318
0.7,0.6,1e-06,1.0,0.8,0.4,5.698000000000005,1.7781327284542063
0.7,0.6,1e-06,1.0,0.8,0.5,6.296000000000005,1.7631630667638218
0.7,0.6,1e-06,1.0,0.8,0.6,6.039000000000006,1.2414100853464973
0.7,0.6,1e-06,1.0,0.8,0.7,6.111000000000004,1.6500724226530168
0.7,0.6,1e-06,1.0,1.0,0.3,4.8330000000000055,1.824163095778446
0.7,0.6,1e-06,1.0,1.0,0.4,4.954000000000003,0.9201325991399292
0.7,0.6,1e-06,1.0,1.0,0.5,6.232000000000005,1.8514470016719329
0.7,0.6,1e-06,1.0,1.0,0.6,5.641000000000004,1.355145379654892
0.7,0.6,1e-06,1.0,1.0,0.7,5.795000000000002,1.2541271865325292
0.7,0.6,1e-07,0.6,0.6,0.3,11.456000000000005,1.102571539629059
0.7,0.6,1e-07,0.6,0.6,0.4,11.691000000000006,1.1592665784883132
0.7,0.6,1e-07,0.6,0.6,0.5,11.515000000000006,1.2394010650310088
0.7,0.6,1e-07,0.6,0.6,0.6,11.852000000000006,1.3373914909255233
0.7,0.6,1e-07,0.6,0.6,0.7,12.039000000000005,1.2775049902055182
0.7,0.6,1e-07,0.6,0.8,0.3,11.535000000000004,1.4029807553918892
0.7,0.6,1e-07,0.6,0.8,0.4,11.586000000000002,1.0129185554623792
0.7,0.6,1e-07,0.6,0.8,0.5,11.629000000000007,1.362695490562729
0.7,0.6,1e-07,0.6,0.8,0.6,12.056000000000006,1.7469241540490554
0.7,0.6,1e-07,0.6,0.8,0.7,11.599000000000006,0.8819404741817921
0.7,0.6,1e-07,0.6,1.0,0.3,11.414000000000003,1.3499199976294873
0.7,0.6,1e-07,0.6,1.0,0.4,11.750000000000005,1.1046900017652006
0.7,0.6,1e-07,0.6,1.0,0.5,11.667000000000005,1.1114004678782547
0.7,0.6,1e-07,0.6,1.0,0.6,11.871000000000006,1.430377222973017
0.7,0.6,1e-07,0.6,1.0,0.7,11.863000000000003,0.9448020956793
0.7,0.6,1e-07,0.8,0.6,0.3,9.700000000000003,1.420901122527531
0.7,0.6,1e-07,0.8,0.6,0.4,9.509000000000004,0.9773939840207745
0.7,0.6,1e-07,0.8,0.6,0.5,9.933000000000005,1.8291011453716801
0.7,0.6,1e-07,0.8,0.6,0.6,9.569,1.1616449543642835
0.7,0.6,1e-07,0.8,0.6,0.7,10.175,1.3459996285289249
0.7,0.6,1e-07,0.8,0.8,0.3,9.631000000000006,1.6066297022027223
0.7,0.6,1e-07,0.8,0.8,0.4,9.577000000000005,0.9591928898819082
0.7,0.6,1e-07,0.8,0.8,0.5,9.634000000000002,1.2065836067177458
0.7,0.6,1e-07,0.8,0.8,0.6,9.468000000000005,0.9080616719144117
0.7,0.6,1e-07,0.8,0.8,0.7,10.052000000000003,1.456178560479449
0.7,0.6,1e-07,0.8,1.0,0.3,9.189000000000002,1.4645610263829913
0.7,0.6,1e-07,0.8,1.0,0.4,9.532000000000002,1.9378173288522298
0.7,0.6,1e-07,0.8,1.0,0.5,9.758000000000004,1.4703319353125632
0.7,0.6,1e-07,0.8,1.0,0.6,9.647000000000002,1.1439628490471163
0.7,0.6,1e-07,0.8,1.0,0.7,10.215000000000005,1.6608055274474502
0.7,0.6,1e-07,1.0,0.6,0.3,5.005000000000005,1.5782886301307544
0.7,0.6,1e-07,1.0,0.6,0.4,5.267000000000006,1.180529965735729
0.7,0.6,1e-07,1.0,0.6,0.5,6.088000000000006,1.5481136909154964
0.7,0.6,1e-07,1.0,0.6,0.6,5.948000000000003,1.5709665814395934
0.7,0.6,1e-07,1.0,0.6,0.7,6.031000000000003,1.2339606962946592
0.7,0.6,1e-07,1.0,0.8,0.3,4.960000000000006,1.32022725316515
0.7,0.6,1e-07,1.0,0.8,0.4,5.319000000000008,1.3145870073905335
0.7,0.6,1e-07,1.0,0.8,0.5,6.120000000000006,1.651932201998616
0.7,0.6,1e-07,1.0,0.8,0.6,5.833000000000003,1.2632541312024277
0.7,0.6,1e-07,1.0,0.8,0.7,6.230000000000004,1.922212267154699
0.7,0.6,1e-07,1.0,1.0,0.3,4.799000000000004,1.9790247598248978
0.7,0.6,1e-07,1.0,1.0,0.4,4.947000000000003,0.9181563047760457
0.7,0.6,1e-07,1.0,1.0,0.5,6.372000000000004,1.909035358499154
0.7,0.6,1e-07,1.0,1.0,0.6,5.637000000000005,1.3613856911250404
0.7,0.6,1e-07,1.0,1.0,0.7,5.835000000000003,1.2467537848348433
