spectral_radius,input_scale,leaking_rate,ridge_alpha,mean_T_VPT,std_dev
0.92,0.1,0.4,1e-06,5.717000000000004,1.1449589512292588
0.92,0.1,0.4,1e-07,5.424000000000005,0.8560747630902332
0.92,0.1,0.5,1e-06,7.106000000000002,2.5132377523823712
0.92,0.1,0.5,1e-07,6.186000000000005,1.4357172423565865
0.92,0.1,0.6,1e-06,5.8020000000000085,0.978997446370517
0.92,0.1,0.6,1e-07,7.629000000000003,2.108928400870922
0.92,0.1,0.7,1e-06,6.453000000000005,1.4792062060443103
0.92,0.1,0.7,1e-07,6.964000000000003,1.6670164966190335
0.92,0.2,0.3,1e-06,5.613000000000004,0.8003567954356378
0.92,0.2,0.3,1e-07,5.918000000000006,1.249430270163164
0.92,0.2,0.4,1e-06,7.433000000000007,2.098621214035538
0.92,0.2,0.4,1e-07,6.5170000000000075,1.8146655339207827
0.92,0.2,0.5,1e-06,7.774000000000005,2.276006151134044
0.92,0.2,0.5,1e-07,7.814000000000007,1.8366066535869883
0.92,0.2,0.6,1e-06,8.277,2.602424062292693
0.92,0.2,0.6,1e-07,7.688000000000001,1.9410553830326465
0.92,0.2,0.7,1e-06,8.268000000000006,2.043383468661717
0.92,0.2,0.7,1e-07,8.160000000000004,1.8212632978237957
0.92,0.3,0.3,1e-06,6.885000000000003,2.0268978760657825
0.92,0.3,0.3,1e-07,7.4660000000000055,2.6189776631349835
0.92,0.3,0.4,1e-06,8.407000000000004,2.057379644110442
0.92,0.3,0.4,1e-07,8.670000000000005,1.8781959429196928
0.92,0.3,0.5,1e-06,7.243000000000002,1.5620662597982236
0.92,0.3,0.5,1e-07,8.192000000000005,1.4702027071121844
0.92,0.3,0.6,1e-06,7.3350000000000035,2.0491254231988822
0.92,0.3,0.6,1e-07,8.458000000000004,1.7173339803311414
0.92,0.3,0.7,1e-06,7.818000000000002,1.7322921231709176
0.92,0.3,0.7,1e-07,8.892000000000005,1.632107839574334
0.92,0.4,0.3,1e-06,7.460000000000005,1.9374725804511408
0.92,0.4,0.3,1e-07,7.401000000000005,1.8660061629051465
0.92,0.4,0.4,1e-06,8.032000000000005,2.022991843779902
0.92,0.4,0.4,1e-07,9.420000000000002,2.154158768521948
0.92,0.4,0.5,1e-06,8.007000000000001,1.8111684074099794
0.92,0.4,0.5,1e-07,8.091000000000006,1.5783722628074777
0.92,0.4,0.6,1e-06,8.168000000000006,1.95336018184051
0.92,0.4,0.6,1e-07,8.825000000000001,1.726625321255308
0.92,0.4,0.7,1e-06,8.707000000000004,1.6172232375278288
0.92,0.4,0.7,1e-07,9.006000000000002,1.4673936077276606
0.92,0.5,0.3,1e-06,8.631000000000007,2.276967061685345
0.92,0.5,0.3,1e-07,8.176000000000002,2.1662003600775264
0.92,0.5,0.4,1e-06,8.180000000000003,2.4378186971142886
0.92,0.5,0.4,1e-07,8.555000000000001,1.525081965010406
0.92,0.5,0.5,1e-06,8.142000000000007,2.177961432165408
0.92,0.5,0.5,1e-07,7.988000000000002,2.058964788431314
0.92,0.5,0.6,1e-06,7.349000000000004,1.7421650323663365
0.92,0.5,0.6,1e-07,8.598000000000006,2.5357515651183173
0.92,0.5,0.7,1e-06,7.192000000000005,2.0323129680243635
0.92,0.5,0.7,1e-07,7.605000000000006,2.0777572042950583
0.92,0.6,0.3,1e-06,7.770000000000005,2.230511152180143
0.92,0.6,0.3,1e-07,7.641000000000005,1.955121223863114
0.92,0.6,0.4,1e-06,7.360000000000005,1.9253571097331519
0.92,0.6,0.4,1e-07,7.7070000000000025,2.2037810689812187
0.92,0.6,0.5,1e-06,7.980000000000004,1.9394947795753397
0.92,0.6,0.5,1e-07,7.718000000000002,2.30629486406227
0.92,0.6,0.6,1e-06,6.845000000000008,1.5586388292353035
0.92,0.6,0.6,1e-07,6.864000000000004,2.0956774560986204
0.92,0.6,0.7,1e-06,6.219000000000003,1.9722624064763792
0.92,0.6,0.7,1e-07,5.88,2.4347895186237363
0.92,0.7,0.3,1e-06,7.3350000000000035,2.141082670052702
0.92,0.7,0.3,1e-07,7.6710000000000065,1.949250881749193
0.92,0.7,0.4,1e-06,7.614000000000002,1.7099485372373024
0.92,0.7,0.4,1e-07,6.977000000000002,2.544785059685787
0.92,0.7,0.5,1e-06,6.587000000000005,2.6554794294062956
0.92,0.7,0.5,1e-07,5.393000000000003,2.5012099072249026
0.92,0.7,0.6,1e-06,5.154000000000005,2.038215886504668
0.92,0.7,0.6,1e-07,4.1220000000000026,1.8042272584128645
0.92,0.7,0.7,1e-06,3.9830000000000054,1.7031415090942954
0.92,0.7,0.7,1e-07,3.1819999999999977,1.686260952521881
0.92,0.8,0.3,1e-06,6.838000000000003,2.3196973940581125
0.92,0.8,0.3,1e-07,6.032000000000005,2.363670027732298
0.92,0.8,0.4,1e-06,5.844000000000004,1.6091438717529258
0.92,0.8,0.4,1e-07,5.367000000000003,2.448013684602274
0.92,0.8,0.5,1e-06,4.930000000000004,1.4895435542474094
0.92,0.8,0.5,1e-07,4.143000000000006,2.1167170335214838
0.92,0.8,0.6,1e-06,3.212000000000006,1.3141902449797775
0.92,0.8,0.6,1e-07,2.332000000000002,1.1929526394622667
0.92,0.8,0.7,1e-06,2.3180000000000023,0.8309007160906768
0.92,0.8,0.7,1e-07,1.7750000000000044,0.7534155559848768
0.92,0.9,0.3,1e-06,5.103000000000006,1.8409375328891529
0.92,0.9,0.3,1e-07,4.330000000000005,2.1279896616290244
0.92,0.9,0.4,1e-06,5.345000000000003,2.406390450446477
0.92,0.9,0.4,1e-07,4.835000000000005,2.761339348939207
0.92,0.9,0.5,1e-06,3.086000000000003,1.6500799980606975
0.92,0.9,0.5,1e-07,2.485000000000004,0.9943817174505972
0.92,0.9,0.6,1e-06,2.658000000000004,2.0405577668862973
0.92,0.9,0.6,1e-07,1.7000000000000057,0.7335120994230426
0.92,0.9,0.7,1e-06,1.5530000000000044,0.7247420230675236
0.92,0.9,0.7,1e-07,1.1620000000000048,0.4670717289667643
0.92,1.0,0.3,1e-06,4.146000000000006,1.8295474850355764
0.92,1.0,0.3,1e-07,3.4710000000000036,1.7708243842911133
0.92,1.0,0.4,1e-06,3.9810000000000074,1.9786811264071817
0.92,1.0,0.4,1e-07,3.033000000000007,1.3685506932518057
0.92,1.0,0.5,1e-06,2.415000000000005,1.1857803337886823
0.92,1.0,0.5,1e-07,1.8670000000000044,0.7667926708048272
0.92,1.0,0.6,1e-06,1.541000000000004,0.5401657153133649
0.92,1.0,0.6,1e-07,1.2350000000000037,0.4932291556670177
0.92,1.0,0.7,1e-06,1.2870000000000075,0.6005089508075632
0.92,1.0,0.7,1e-07,1.0630000000000053,0.48378817678814995
0.94,0.1,0.3,1e-06,3.858000000000004,1.1129761902215134
0.94,0.1,0.3,1e-07,3.5000000000000044,1.039365190873738
0.94,0.1,0.4,1e-06,4.9660000000000055,0.8157720269781282
0.94,0.1,0.4,1e-07,5.253000000000002,1.334590199274671
0.94,0.1,0.5,1e-06,5.8410000000000055,1.035306234888981
0.94,0.1,0.5,1e-07,5.876000000000005,1.56967002901884
0.94,0.1,0.6,1e-06,6.197000000000001,1.3895506467919794
0.94,0.1,0.6,1e-07,5.773000000000005,0.9888634890620639
0.94,0.1,0.7,1e-06,5.914000000000004,1.1127641259494296
0.94,0.1,0.7,1e-07,6.324000000000007,2.1636691059401816
0.94,0.2,0.3,1e-06,5.488000000000005,1.1869692498123117
0.94,0.2,0.3,1e-07,5.692000000000005,1.9428576890755525
0.94,0.2,0.4,1e-06,6.084000000000006,1.2487850095192532
0.94,0.2,0.4,1e-07,6.354000000000006,1.6153525930891959
0.94,0.2,0.5,1e-06,7.222000000000006,2.3035008139785855
0.94,0.2,0.5,1e-07,6.6290000000000076,1.5910559386772034
0.94,0.2,0.6,1e-06,6.941000000000005,1.6690892726274371
0.94,0.2,0.6,1e-07,6.890000000000005,1.7677047264744188
0.94,0.2,0.7,1e-06,6.997000000000004,1.7114704204280016
0.94,0.2,0.7,1e-07,6.429000000000002,1.3954278913652267
0.94,0.3,0.3,1e-06,6.363000000000004,1.9635404248448758
0.94,0.3,0.3,1e-07,6.738000000000005,1.9271626812493032
0.94,0.3,0.4,1e-06,8.172000000000006,2.642479138990502
0.94,0.3,0.4,1e-07,6.543000000000004,1.6248479928904127
0.94,0.3,0.5,1e-06,6.432000000000004,1.6907323856837875
0.94,0.3,0.5,1e-07,7.328000000000005,1.9209310242692172
0.94,0.3,0.6,1e-06,7.034000000000004,1.7516517918810226
0.94,0.3,0.6,1e-07,8.089000000000002,2.13814382116826
0.94,0.3,0.7,1e-06,6.954999999999998,1.9209151464861745
0.94,0.3,0.7,1e-07,8.109000000000002,1.6020296501625677
0.94,0.4,0.3,1e-06,6.289000000000004,1.4405620430929027
0.94,0.4,0.3,1e-07,6.308000000000007,1.4206956042727776
0.94,0.4,0.4,1e-06,7.469000000000004,1.6183012698505772
0.94,0.4,0.4,1e-07,8.325000000000005,1.9456194386364474
0.94,0.4,0.5,1e-06,7.112000000000004,1.8629159938118522
0.94,0.4,0.5,1e-07,7.043000000000004,1.591040854283759
0.94,0.4,0.6,1e-06,8.431000000000003,2.2668257542210872
0.94,0.4,0.6,1e-07,8.489000000000006,1.852538528614183
0.94,0.4,0.7,1e-06,8.104000000000003,2.379105714338897
0.94,0.4,0.7,1e-07,8.456000000000005,1.2410737286720699
0.94,0.5,0.3,1e-06,7.583000000000003,1.9904097568088805
0.94,0.5,0.3,1e-07,7.294000000000004,2.324866447777159
0.94,0.5,0.4,1e-06,7.983000000000002,1.5846548520103685
0.94,0.5,0.4,1e-07,7.5370000000000035,1.9195653153774166
0.94,0.5,0.5,1e-06,6.858000000000004,1.8838354492895593
0.94,0.5,0.5,1e-07,7.3250000000000055,1.9521257643912178
0.94,0.5,0.6,1e-06,7.329000000000002,2.035873031404465
0.94,0.5,0.6,1e-07,7.332000000000006,2.1831023796423294
0.94,0.5,0.7,1e-06,6.762000000000005,1.9331207929149146
0.94,0.5,0.7,1e-07,6.284000000000003,2.0809382499247775
0.94,0.6,0.3,1e-06,7.022000000000004,1.7380552350256273
0.94,0.6,0.3,1e-07,7.262000000000005,2.129045795655884
0.94,0.6,0.4,1e-06,7.098000000000002,1.9531707554640438
0.94,0.6,0.4,1e-07,7.493000000000004,2.436688531593645
0.94,0.6,0.5,1e-06,7.6810000000000045,2.159161642860489
0.94,0.6,0.5,1e-07,6.724000000000002,2.6126201407782155
0.94,0.6,0.6,1e-06,6.907000000000005,1.7739365828574591
0.94,0.6,0.6,1e-07,6.505000000000007,2.590172774160058
0.94,0.6,0.7,1e-06,5.305000000000004,0.9198668381890965
0.94,0.6,0.7,1e-07,4.436000000000002,1.864667262543106
0.94,0.7,0.3,1e-06,7.457000000000003,2.277158536422091
0.94,0.7,0.3,1e-07,7.169000000000006,1.9918883000811052
0.94,0.7,0.4,1e-06,7.179000000000005,2.199795217741867
0.94,0.7,0.4,1e-07,6.052000000000002,2.2689239740458484
0.94,0.7,0.5,1e-06,6.170000000000004,1.8156155980823665
0.94,0.7,0.5,1e-07,4.6220000000000026,1.8618045010150788
0.94,0.7,0.6,1e-06,4.794000000000004,1.737907937722823
0.94,0.7,0.6,1e-07,4.405000000000003,2.3789398899509826
0.94,0.7,0.7,1e-06,3.926000000000002,1.644336948438487
0.94,0.7,0.7,1e-07,2.9620000000000077,1.3694071710050302
0.94,0.8,0.3,1e-06,6.235000000000005,2.3711758686356417
0.94,0.8,0.3,1e-07,5.710000000000005,2.3757314663067493
0.94,0.8,0.4,1e-06,5.509000000000005,1.757913251557086
0.94,0.8,0.4,1e-07,5.116000000000004,2.5746968753622235
0.94,0.8,0.5,1e-06,5.241000000000002,2.2184181301098302
0.94,0.8,0.5,1e-07,4.369000000000004,2.4852804670700634
0.94,0.8,0.6,1e-06,3.0710000000000037,1.4263165847735253
0.94,0.8,0.6,1e-07,2.1930000000000036,0.8504651668351869
0.94,0.8,0.7,1e-06,2.230000000000004,0.7185123520163028
0.94,0.8,0.7,1e-07,1.7880000000000025,0.6888657343778988
0.94,0.9,0.3,1e-06,5.306000000000007,2.2803254153738677
0.94,0.9,0.3,1e-07,3.9440000000000013,1.8051105229320454
0.94,0.9,0.4,1e-06,5.254000000000002,2.4807748789440742
0.94,0.9,0.4,1e-07,4.314000000000009,2.7532896687417403
0.94,0.9,0.5,1e-06,2.9890000000000057,1.2961246082070945
0.94,0.9,0.5,1e-07,2.4000000000000057,1.2066813995417365
0.94,0.9,0.6,1e-06,2.223000000000006,1.082225022811799
0.94,0.9,0.6,1e-07,1.8370000000000062,0.7578198994484109
0.94,0.9,0.7,1e-06,1.6380000000000052,0.7192468282863707
0.94,0.9,0.7,1e-07,1.1150000000000049,0.4128377405228345
0.94,1.0,0.3,1e-06,3.7730000000000032,1.7882424332287854
0.94,1.0,0.3,1e-07,3.727000000000005,2.1785800421375403
0.94,1.0,0.4,1e-06,3.960000000000001,1.796207115006505
0.94,1.0,0.4,1e-07,2.6940000000000053,1.0586992018510284
0.94,1.0,0.5,1e-06,2.3820000000000037,1.0665627032668967
0.94,1.0,0.5,1e-07,1.8020000000000054,0.8013962814987332
0.94,1.0,0.6,1e-06,1.490000000000002,0.8816235024090509
0.94,1.0,0.6,1e-07,1.249000000000001,0.5536957648384158
0.94,1.0,0.7,1e-06,1.1750000000000056,0.5654688320323249
0.94,1.0,0.7,1e-07,0.9490000000000052,0.41878275991258324
0.96,0.1,0.3,1e-06,2.8480000000000034,0.9707811287823825
0.96,0.1,0.3,1e-07,2.545000000000003,0.8003717886082692
0.96,0.1,0.4,1e-06,4.223000000000002,1.3272117389474798
0.96,0.1,0.4,1e-07,3.9220000000000015,0.887195581594046
0.96,0.1,0.5,1e-06,5.248000000000005,1.36603660273069
0.96,0.1,0.5,1e-07,4.9470000000000045,0.8024032651977441
0.96,0.1,0.6,1e-06,5.633000000000003,1.373990902444406
0.96,0.1,0.6,1e-07,5.362000000000004,0.8177016570852712
0.96,0.1,0.7,1e-06,5.537000000000004,0.8587729618473122
0.96,0.1,0.7,1e-07,5.546000000000001,0.6290023847331561
0.96,0.2,0.3,1e-06,4.658000000000006,0.978793134426273
0.96,0.2,0.3,1e-07,4.760000000000003,1.5073022258326285
0.96,0.2,0.4,1e-06,5.700000000000007,0.9924918135682528
0.96,0.2,0.4,1e-07,5.742000000000004,1.1462268536376239
0.96,0.2,0.5,1e-06,5.889000000000001,1.142724376216764
0.96,0.2,0.5,1e-07,5.897000000000007,1.482825343727305
0.96,0.2,0.6,1e-06,6.363000000000002,1.613893119137694
0.96,0.2,0.6,1e-07,5.817000000000005,1.4795036329796525
0.96,0.2,0.7,1e-06,6.014000000000008,1.3295126926810419
0.96,0.2,0.7,1e-07,6.140000000000006,1.380521640540269
0.96,0.3,0.3,1e-06,5.557000000000005,0.6390391224330454
0.96,0.3,0.3,1e-07,5.908000000000007,1.2168056541617513
0.96,0.3,0.4,1e-06,6.355000000000007,1.8384653926576904
0.96,0.3,0.4,1e-07,6.392000000000005,1.6824196860474492
0.96,0.3,0.5,1e-06,5.985000000000008,1.2237789833135746
0.96,0.3,0.5,1e-07,6.514000000000005,1.6372672353650777
0.96,0.3,0.6,1e-06,6.522000000000006,1.696901882844141
0.96,0.3,0.6,1e-07,6.872000000000007,1.9535956592908352
0.96,0.3,0.7,1e-06,6.9680000000000035,1.924841811682197
0.96,0.3,0.7,1e-07,7.280000000000006,2.0271852406723943
0.96,0.4,0.3,1e-06,6.451000000000003,1.617299910344399
0.96,0.4,0.3,1e-07,5.937000000000003,1.24958032955068
0.96,0.4,0.4,1e-06,6.819000000000005,1.6289686921485023
0.96,0.4,0.4,1e-07,7.501000000000005,1.7237920408216274
0.96,0.4,0.5,1e-06,6.616000000000005,1.8802404101603587
0.96,0.4,0.5,1e-07,7.286000000000004,2.114437040916564
0.96,0.4,0.6,1e-06,7.249000000000004,1.8071577130953442
0.96,0.4,0.6,1e-07,7.411000000000003,2.2557878889647407
0.96,0.4,0.7,1e-06,6.829000000000001,1.8908249522364564
0.96,0.4,0.7,1e-07,7.137000000000006,2.143019131972457
0.96,0.5,0.3,1e-06,6.909000000000003,1.8194227106420306
0.96,0.5,0.3,1e-07,7.340000000000005,2.389987447665784
0.96,0.5,0.4,1e-06,7.135000000000003,1.663212253442113
0.96,0.5,0.4,1e-07,6.743,1.5361415950360804
0.96,0.5,0.5,1e-06,6.855000000000006,1.9210817265280502
0.96,0.5,0.5,1e-07,6.991000000000004,1.8466020145120596
0.96,0.5,0.6,1e-06,6.565000000000005,1.4310957340443706
0.96,0.5,0.6,1e-07,6.146000000000003,1.627133676131126
0.96,0.5,0.7,1e-06,6.344000000000006,2.0228257463261623
0.96,0.5,0.7,1e-07,5.566000000000004,1.572489745594548
0.96,0.6,0.3,1e-06,6.818000000000005,2.1198103688773684
0.96,0.6,0.3,1e-07,6.5480000000000045,1.8930441093645995
0.96,0.6,0.4,1e-06,7.169000000000002,1.7532538321646391
0.96,0.6,0.4,1e-07,7.048000000000006,2.0264589805865802
0.96,0.6,0.5,1e-06,6.757000000000005,1.5845538804344899
0.96,0.6,0.5,1e-07,6.428000000000002,1.7348244867997464
0.96,0.6,0.6,1e-06,6.449000000000007,1.8428290750907952
0.96,0.6,0.6,1e-07,5.624000000000004,2.446128369485135
0.96,0.6,0.7,1e-06,5.004000000000005,1.2726602060251582
0.96,0.6,0.7,1e-07,3.616000000000004,1.4142079055075327
0.96,0.7,0.3,1e-06,7.096000000000004,1.6717368213926522
0.96,0.7,0.3,1e-07,6.415000000000004,1.6668758202097693
0.96,0.7,0.4,1e-06,6.627000000000001,2.2492956675368405
0.96,0.7,0.4,1e-07,5.401000000000008,1.9424569493298929
0.96,0.7,0.5,1e-06,5.401000000000006,1.686398232921276
0.96,0.7,0.5,1e-07,4.198000000000003,1.705577907924466
0.96,0.7,0.6,1e-06,4.962000000000005,1.669992814355795
0.96,0.7,0.6,1e-07,3.8350000000000053,1.953477668160042
0.96,0.7,0.7,1e-06,3.65,1.3575787269989172
0.96,0.7,0.7,1e-07,2.7570000000000063,1.5794210964780726
0.96,0.8,0.3,1e-06,6.140000000000006,2.3344292664375152
0.96,0.8,0.3,1e-07,5.083000000000004,1.9830610177198276
0.96,0.8,0.4,1e-06,5.7280000000000015,1.9016981884620947
0.96,0.8,0.4,1e-07,4.751000000000005,2.3435398439113455
0.96,0.8,0.5,1e-06,5.190000000000005,2.331184248402515
0.96,0.8,0.5,1e-07,4.152000000000006,2.4756284050721327
0.96,0.8,0.6,1e-06,3.0680000000000036,1.4684740379046557
0.96,0.8,0.6,1e-07,2.384000000000003,1.378326521547051
0.96,0.8,0.7,1e-06,2.1320000000000063,0.9625466222474611
0.96,0.8,0.7,1e-07,1.7510000000000019,0.6667375795618512
0.96,0.9,0.3,1e-06,5.081000000000003,2.2216613153223843
0.96,0.9,0.3,1e-07,4.272000000000007,1.9036638358701887
0.96,0.9,0.4,1e-06,4.9700000000000015,2.2702995397083607
0.96,0.9,0.4,1e-07,3.7220000000000057,2.126084664353706
0.96,0.9,0.5,1e-06,2.985000000000005,1.1711169881783816
0.96,0.9,0.5,1e-07,1.947000000000007,0.6282762131419595
0.96,0.9,0.6,1e-06,1.9580000000000055,0.9584758734574383
0.96,0.9,0.6,1e-07,1.6260000000000034,0.5607173976255767
0.96,0.9,0.7,1e-06,1.496000000000008,0.7193775086837222
0.96,0.9,0.7,1e-07,1.1610000000000056,0.4807691753846135
0.96,1.0,0.3,1e-06,3.8580000000000068,1.846400823223389
0.96,1.0,0.3,1e-07,3.347000000000004,1.5365451506545456
0.96,1.0,0.4,1e-06,3.7010000000000063,1.7786115371266447
0.96,1.0,0.4,1e-07,2.747000000000001,0.9931822592052262
0.96,1.0,0.5,1e-06,2.0850000000000035,1.0437791912085659
0.96,1.0,0.5,1e-07,1.6120000000000048,0.6639698788348724
0.96,1.0,0.6,1e-06,1.563000000000001,0.9745003848126458
0.96,1.0,0.6,1e-07,1.282000000000005,0.4712494031826448
0.96,1.0,0.7,1e-06,1.0370000000000061,0.4528697384458376
0.96,1.0,0.7,1e-07,0.8370000000000047,0.3626720281466448
0.97,0.1,0.3,1e-06,2.2870000000000035,0.8351592662480604
