spectral_radius,input_scale,leaking_rate,ridge_alpha,mean_T_VPT,std_dev
0.97,0.1,0.3,1e-07,2.046000000000004,0.45087026958982446
0.97,0.1,0.4,1e-06,3.7700000000000045,1.0013291167243699
0.97,0.1,0.4,1e-07,3.470000000000006,1.119455224651705
0.97,0.1,0.5,1e-06,4.7490000000000006,1.3970751590376258
0.97,0.1,0.5,1e-07,4.561000000000004,1.0652600621444521
0.97,0.1,0.6,1e-06,5.354000000000002,1.2465007019653054
0.97,0.1,0.6,1e-07,4.938000000000002,1.1404367584395005
0.97,0.1,0.7,1e-06,5.273000000000003,0.3362900533765455
0.97,0.1,0.7,1e-07,5.267000000000001,0.8789374266692677
0.97,0.2,0.3,1e-06,4.347000000000004,0.9502478624022287
0.97,0.2,0.3,1e-07,4.411000000000003,1.4460909376660915
0.97,0.2,0.4,1e-06,5.557,1.0996958670468846
0.97,0.2,0.4,1e-07,5.196000000000002,0.49516058001420105
0.97,0.2,0.5,1e-06,5.780000000000006,1.250359948174924
0.97,0.2,0.5,1e-07,5.560000000000004,0.7827643323504222
0.97,0.2,0.6,1e-06,5.773000000000005,0.9968405088077045
0.97,0.2,0.6,1e-07,6.021000000000008,1.4327382873365258
0.97,0.2,0.7,1e-06,5.8840000000000074,1.4157344383746515
0.97,0.2,0.7,1e-07,6.3620000000000045,2.0139205545403245
0.97,0.3,0.3,1e-06,5.884000000000002,1.2646517307148248
0.97,0.3,0.3,1e-07,5.709000000000005,1.0149773396485278
0.97,0.3,0.4,1e-06,6.093000000000009,1.7635903719401491
0.97,0.3,0.4,1e-07,5.865000000000004,1.028899897949258
0.97,0.3,0.5,1e-06,6.027000000000004,1.1356984635016454
0.97,0.3,0.5,1e-07,6.329000000000006,1.6258963681612668
0.97,0.3,0.6,1e-06,6.262000000000006,1.6505744454583053
0.97,0.3,0.6,1e-07,6.173000000000006,1.3977592782736212
0.97,0.3,0.7,1e-06,6.446000000000007,1.5368942709243163
0.97,0.3,0.7,1e-07,7.126000000000007,2.4772654278457913
0.97,0.4,0.3,1e-06,6.123000000000005,1.3689452143895273
0.97,0.4,0.3,1e-07,6.153000000000004,1.4979756339807397
0.97,0.4,0.4,1e-06,6.600000000000004,2.09287362255823
0.97,0.4,0.4,1e-07,6.945000000000003,1.6820329961091727
0.97,0.4,0.5,1e-06,6.3440000000000065,1.56255687896473
0.97,0.4,0.5,1e-07,6.676000000000004,1.7212739468196205
0.97,0.4,0.6,1e-06,6.734000000000006,1.5424020228202486
0.97,0.4,0.6,1e-07,7.161000000000004,2.0767809224855647
0.97,0.4,0.7,1e-06,7.164000000000004,1.7758896362105359
0.97,0.4,0.7,1e-07,6.291000000000006,1.7001114669338597
0.97,0.5,0.3,1e-06,6.736000000000006,1.915960333618631
0.97,0.5,0.3,1e-07,6.918000000000005,2.00594017856964
0.97,0.5,0.4,1e-06,6.775000000000003,1.5784786979873957
0.97,0.5,0.4,1e-07,6.762000000000006,1.5743176299590889
0.97,0.5,0.5,1e-06,6.949000000000003,2.2423155442533047
0.97,0.5,0.5,1e-07,6.753000000000005,1.8511863763543583
0.97,0.5,0.6,1e-06,6.545000000000004,1.7317029190943791
0.97,0.5,0.6,1e-07,6.4850000000000065,2.518625617276215
0.97,0.5,0.7,1e-06,6.3710000000000075,2.14112563853689
0.97,0.5,0.7,1e-07,5.371000000000007,1.8236718454809777
0.97,0.6,0.3,1e-06,6.877000000000004,2.726949027759773
0.97,0.6,0.3,1e-07,6.4060000000000015,1.9877434442100452
0.97,0.6,0.4,1e-06,7.225000000000001,2.054213961592123
0.97,0.6,0.4,1e-07,6.398000000000003,1.7452323627528805
0.97,0.6,0.5,1e-06,6.132000000000005,1.3732501592936361
0.97,0.6,0.5,1e-07,5.876000000000005,1.595927316640701
0.97,0.6,0.6,1e-06,6.267000000000001,2.1917232945789493
0.97,0.6,0.6,1e-07,5.456000000000005,2.1623098760353456
0.97,0.6,0.7,1e-06,4.981000000000004,1.6535111127537034
0.97,0.6,0.7,1e-07,3.780000000000007,1.7440642190011233
0.97,0.7,0.3,1e-06,7.109000000000007,1.7186561610746904
0.97,0.7,0.3,1e-07,6.3780000000000046,1.8084678598194668
0.97,0.7,0.4,1e-06,6.517000000000003,2.6514545064926143
0.97,0.7,0.4,1e-07,5.588000000000006,2.108263740616912
0.97,0.7,0.5,1e-06,5.285000000000004,1.682900769504842
0.97,0.7,0.5,1e-07,3.762000000000005,1.6229590259769342
0.97,0.7,0.6,1e-06,4.944000000000004,1.9793999090633505
0.97,0.7,0.6,1e-07,3.3700000000000045,1.3644412775931405
0.97,0.7,0.7,1e-06,3.2210000000000063,1.2397818356469037
0.97,0.7,0.7,1e-07,2.705000000000004,1.1520394958507278
0.97,0.8,0.3,1e-06,5.794000000000006,2.0047852752851094
0.97,0.8,0.3,1e-07,5.042999999999999,2.0797814789058946
0.97,0.8,0.4,1e-06,5.516000000000004,2.2958797877937767
0.97,0.8,0.4,1e-07,4.090000000000003,1.6364045954469824
0.97,0.8,0.5,1e-06,4.809000000000002,1.7921771675813765
0.97,0.8,0.5,1e-07,3.6490000000000067,1.9754844975347174
0.97,0.8,0.6,1e-06,3.089000000000007,1.4333105036941574
0.97,0.8,0.6,1e-07,2.2840000000000074,1.2941499140362376
0.97,0.8,0.7,1e-06,2.1090000000000044,0.8410107014776921
0.97,0.8,0.7,1e-07,1.7920000000000058,0.7771589284052506
0.97,0.9,0.3,1e-06,5.124000000000007,2.507473628973995
0.97,0.9,0.3,1e-07,4.282000000000001,2.3057571424588508
0.97,0.9,0.4,1e-06,4.714000000000004,2.084419343606273
0.97,0.9,0.4,1e-07,3.6150000000000033,1.8693835882450691
0.97,0.9,0.5,1e-06,2.8080000000000025,1.3386620185842268
0.97,0.9,0.5,1e-07,2.0170000000000043,0.7656441732293171
0.97,0.9,0.6,1e-06,1.868000000000002,0.9262699390566447
0.97,0.9,0.6,1e-07,1.5530000000000086,0.5904667645177002
0.97,0.9,0.7,1e-06,1.5800000000000067,0.6811167300837647
0.97,0.9,0.7,1e-07,1.2860000000000056,0.5104938785137407
0.97,1.0,0.3,1e-06,4.115000000000005,2.1143308634175453
0.97,1.0,0.3,1e-07,3.3760000000000048,1.6145785827887118
0.97,1.0,0.4,1e-06,3.684000000000006,1.798539407408133
0.97,1.0,0.4,1e-07,2.4710000000000036,0.963586529586211
0.97,1.0,0.5,1e-06,1.9670000000000059,0.8918133212730106
0.97,1.0,0.5,1e-07,1.5600000000000052,0.6569018191480365
0.97,1.0,0.6,1e-06,1.3860000000000057,0.49202032478343494
0.97,1.0,0.6,1e-07,1.268000000000005,0.4515927368769331
0.97,1.0,0.7,1e-06,0.9390000000000043,0.3812859819085952
0.97,1.0,0.7,1e-07,0.8810000000000044,0.37949835309260577
0.98,0.1,0.3,1e-06,1.9930000000000034,0.4470022371308681
0.98,0.1,0.3,1e-07,1.8270000000000024,0.5318749853114005
0.98,0.1,0.4,1e-06,3.2640000000000042,0.9311627140301523
0.98,0.1,0.4,1e-07,3.1010000000000035,0.9235686222474226
0.98,0.1,0.5,1e-06,4.075000000000003,1.2713123141069633
0.98,0.1,0.5,1e-07,3.9360000000000026,1.2131380795276383
0.98,0.1,0.6,1e-06,4.297999999999999,0.9168184116824843
0.98,0.1,0.6,1e-07,4.315000000000002,1.3321993094128202
0.98,0.1,0.7,1e-06,4.961000000000003,1.007402104425044
0.98,0.1,0.7,1e-07,4.989000000000002,1.3098927437007972
0.98,0.2,0.3,1e-06,4.369000000000004,1.3585503303153712
0.98,0.2,0.3,1e-07,4.120000000000003,0.9931767214348075
0.98,0.2,0.4,1e-06,5.5210000000000035,2.228510489093556
0.98,0.2,0.4,1e-07,4.928000000000006,0.7119381995651021
0.98,0.2,0.5,1e-06,6.006000000000005,2.3956134913629135
0.98,0.2,0.5,1e-07,5.613000000000004,1.3938762498873443
0.98,0.2,0.6,1e-06,5.580000000000005,0.6333087714535436
0.98,0.2,0.6,1e-07,5.592000000000003,0.6137230645820653
0.98,0.2,0.7,1e-06,5.703000000000005,0.8584468533345527
0.98,0.2,0.7,1e-07,5.7980000000000045,1.2774020510395296
0.98,0.3,0.3,1e-06,5.647000000000004,1.1946593656770967
0.98,0.3,0.3,1e-07,5.2900000000000045,0.3352312634585287
0.98,0.3,0.4,1e-06,5.851000000000006,1.3560011061942372
0.98,0.3,0.4,1e-07,5.873000000000005,1.132806691364417
0.98,0.3,0.5,1e-06,6.277000000000006,1.777135616659573
0.98,0.3,0.5,1e-07,6.052000000000004,1.2282898680686076
0.98,0.3,0.6,1e-06,5.899000000000001,1.3206434037998294
0.98,0.3,0.6,1e-07,5.7450000000000045,0.8562447080128428
0.98,0.3,0.7,1e-06,6.2440000000000095,1.7059261414258253
0.98,0.3,0.7,1e-07,6.271000000000008,1.7084668565705363
0.98,0.4,0.3,1e-06,5.978000000000006,1.5676849173223544
0.98,0.4,0.3,1e-07,5.805000000000005,1.1885095708491393
0.98,0.4,0.4,1e-06,5.803000000000003,0.9675386297197615
0.98,0.4,0.4,1e-07,6.647000000000006,1.6141037760937178
0.98,0.4,0.5,1e-06,6.238000000000002,1.877678353712371
0.98,0.4,0.5,1e-07,6.075000000000005,1.2320044642776231
0.98,0.4,0.6,1e-06,6.1790000000000065,1.6743174728826058
0.98,0.4,0.6,1e-07,6.311000000000003,1.55430338093951
0.98,0.4,0.7,1e-06,6.586000000000004,1.7572831302894822
0.98,0.4,0.7,1e-07,5.991000000000005,1.5860955204526614
0.98,0.5,0.3,1e-06,7.102000000000001,2.469436372940187
0.98,0.5,0.3,1e-07,6.842000000000003,1.954061411522164
0.98,0.5,0.4,1e-06,6.451000000000002,1.7299187842208046
0.98,0.5,0.4,1e-07,6.683000000000005,1.4887481318208236
0.98,0.5,0.5,1e-06,6.242000000000006,1.694920647110061
0.98,0.5,0.5,1e-07,6.570000000000003,2.0454192724231364
0.98,0.5,0.6,1e-06,6.801000000000005,2.3784740906724204
0.98,0.5,0.6,1e-07,6.406000000000006,2.2927546750579313
0.98,0.5,0.7,1e-06,5.755000000000004,1.6612991903928718
0.98,0.5,0.7,1e-07,5.616000000000007,2.186518694180318
0.98,0.6,0.3,1e-06,6.2190000000000065,1.6161865610132997
0.98,0.6,0.3,1e-07,6.157000000000006,1.8026677453152584
0.98,0.6,0.4,1e-06,6.765000000000003,1.8924996697489789
0.98,0.6,0.4,1e-07,6.087000000000005,1.603437245419978
0.98,0.6,0.5,1e-06,6.012000000000005,1.3806143560024275
0.98,0.6,0.5,1e-07,5.347000000000003,1.7896510833120511
0.98,0.6,0.6,1e-06,5.942000000000007,2.0646636529953284
0.98,0.6,0.6,1e-07,5.166000000000002,1.8384243253395025
0.98,0.6,0.7,1e-06,4.567000000000007,1.892672977563741
0.98,0.6,0.7,1e-07,3.779000000000005,1.6377969959674497
0.98,0.7,0.3,1e-06,6.771000000000005,1.755066665400491
0.98,0.7,0.3,1e-07,6.167000000000006,1.3644526375070691
0.98,0.7,0.4,1e-06,5.628000000000002,2.071351249788407
0.98,0.7,0.4,1e-07,5.249000000000007,2.0234374218146676
0.98,0.7,0.5,1e-06,4.936000000000007,1.6186488192316422
0.98,0.7,0.5,1e-07,3.7210000000000036,1.7475065092868767
0.98,0.7,0.6,1e-06,4.722000000000004,1.78140281800608
0.98,0.7,0.6,1e-07,3.5920000000000014,1.301313182904099
0.98,0.7,0.7,1e-06,3.0230000000000032,1.2024188122280848
0.98,0.7,0.7,1e-07,2.729000000000005,1.0520356457839233
0.98,0.8,0.3,1e-06,5.6440000000000055,2.0314290536467157
0.98,0.8,0.3,1e-07,4.910000000000004,1.8313983728288057
0.98,0.8,0.4,1e-06,5.316000000000004,1.9067522125331358
0.98,0.8,0.4,1e-07,3.895000000000003,1.7059528129464785
0.98,0.8,0.5,1e-06,4.817000000000007,2.9620011816337946
0.98,0.8,0.5,1e-07,3.6580000000000026,2.0883859796503117
0.98,0.8,0.6,1e-06,3.053000000000003,1.463151051668965
0.98,0.8,0.6,1e-07,2.2860000000000027,1.4142715439405555
0.98,0.8,0.7,1e-06,2.2560000000000073,1.1434264296403138
0.98,0.8,0.7,1e-07,1.8920000000000043,0.9902807682672637
0.98,0.9,0.3,1e-06,4.855000000000001,2.267781956009
0.98,0.9,0.3,1e-07,4.236000000000004,2.0937105817184927
0.98,0.9,0.4,1e-06,4.576000000000006,2.073813877858858
0.98,0.9,0.4,1e-07,3.575000000000004,1.9132367861819894
0.98,0.9,0.5,1e-06,2.7550000000000026,1.1680560774209439
0.98,0.9,0.5,1e-07,2.087000000000002,0.922719350615342
0.98,0.9,0.6,1e-06,2.0730000000000075,1.0530009496671888
0.98,0.9,0.6,1e-07,1.5110000000000041,0.5539846568272441
0.98,0.9,0.7,1e-06,1.531000000000006,0.5823907622893736
0.98,0.9,0.7,1e-07,1.3240000000000038,0.5077637245806391
0.98,1.0,0.3,1e-06,3.667000000000006,1.7247872332551584
0.98,1.0,0.3,1e-07,3.208000000000003,1.5820164348071728
0.98,1.0,0.4,1e-06,3.7590000000000074,2.1497113759758517
0.98,1.0,0.4,1e-07,2.4180000000000064,0.9851883068733589
0.98,1.0,0.5,1e-06,1.7080000000000013,0.7250489638638196
0.98,1.0,0.5,1e-07,1.5430000000000064,0.7024322031342234
0.98,1.0,0.6,1e-06,1.4160000000000068,0.5922702086041456
0.98,1.0,0.6,1e-07,1.263000000000004,0.46105422674561936
0.98,1.0,0.7,1e-06,0.9150000000000048,0.3741056000650107
0.98,1.0,0.7,1e-07,0.8050000000000054,0.2824092774680034
0.99,0.1,0.3,1e-06,1.5500000000000071,0.5892877056243405
0.99,0.1,0.3,1e-07,1.4810000000000074,0.5925698271090059
0.99,0.1,0.4,1e-06,2.670000000000006,0.847714574606337
0.99,0.1,0.4,1e-07,2.565000000000006,0.935732333522787
0.99,0.1,0.5,1e-06,3.292000000000006,1.1460087259702683
0.99,0.1,0.5,1e-07,3.3120000000000047,1.192332168483261
0.99,0.1,0.6,1e-06,3.4090000000000034,1.0109891196249348
0.99,0.1,0.6,1e-07,3.1760000000000046,0.9378400716540112
0.99,0.1,0.7,1e-06,4.167000000000003,0.8656621742920273
0.99,0.1,0.7,1e-07,4.343999999999999,1.2440353692721091
0.99,0.2,0.3,1e-06,3.9280000000000044,0.7080225985093973
0.99,0.2,0.3,1e-07,3.815000000000002,0.8066194889785415
0.99,0.2,0.4,1e-06,4.473000000000004,0.986778090555316
0.99,0.2,0.4,1e-07,4.434000000000005,0.9378294087945834
0.99,0.2,0.5,1e-06,4.964000000000003,0.60489999173417
0.99,0.2,0.5,1e-07,5.18,0.9176055797563567
0.99,0.2,0.6,1e-06,5.893000000000003,1.2217409709099543
0.99,0.2,0.6,1e-07,6.151000000000005,1.720889014434109
0.99,0.2,0.7,1e-06,5.926000000000004,1.386349162368557
0.99,0.2,0.7,1e-07,5.506000000000003,0.6795910535020291
0.99,0.3,0.3,1e-06,5.502000000000001,1.1931118975184183
0.99,0.3,0.3,1e-07,5.227000000000002,0.36129074164722486
0.99,0.3,0.4,1e-06,5.420000000000006,0.9396169432273965
0.99,0.3,0.4,1e-07,5.387000000000006,0.8220285883106481
0.99,0.3,0.5,1e-06,6.218000000000005,1.3969810306514523
0.99,0.3,0.5,1e-07,6.115000000000006,1.3781999129299076
0.99,0.3,0.6,1e-06,5.946000000000005,1.616775803876341
0.99,0.3,0.6,1e-07,5.585000000000005,0.6363293172564027
0.99,0.3,0.7,1e-06,5.598000000000004,0.7848541265738483
0.99,0.3,0.7,1e-07,5.606000000000007,0.7787451444471443
0.99,0.4,0.3,1e-06,5.637000000000003,1.1177347628127168
0.99,0.4,0.3,1e-07,5.7190000000000065,1.1428818836607761
0.99,0.4,0.4,1e-06,5.904000000000006,1.4052558485912812
0.99,0.4,0.4,1e-07,5.736000000000006,1.1000109090368162
0.99,0.4,0.5,1e-06,5.736000000000002,0.8452360617011092
0.99,0.4,0.5,1e-07,6.044000000000002,1.2177454578030658
0.99,0.4,0.6,1e-06,6.017000000000005,1.7169772858136496
0.99,0.4,0.6,1e-07,5.853000000000003,1.0353023712906277
0.99,0.4,0.7,1e-06,6.437000000000003,2.168900873714608
0.99,0.4,0.7,1e-07,5.794000000000006,1.4615758618696433
0.99,0.5,0.3,1e-06,6.688000000000004,2.0881609133397756
0.99,0.5,0.3,1e-07,7.053000000000003,2.4790665582029057
0.99,0.5,0.4,1e-06,6.352000000000006,1.3430919551542229
0.99,0.5,0.4,1e-07,6.278000000000003,1.3717565381655739
0.99,0.5,0.5,1e-06,5.9420000000000055,1.5095019046029694
0.99,0.5,0.5,1e-07,6.390000000000008,1.9426940057559248
0.99,0.5,0.6,1e-06,5.912000000000006,1.5489919302565798
0.99,0.5,0.6,1e-07,6.287000000000006,2.1309929610395253
0.99,0.5,0.7,1e-06,5.643000000000006,2.187686220644997
0.99,0.5,0.7,1e-07,5.460000000000003,2.1544001485332296
0.99,0.6,0.3,1e-06,6.342000000000004,1.4955119524764746
0.99,0.6,0.3,1e-07,6.1890000000000045,1.9252581645067766
0.99,0.6,0.4,1e-06,6.606000000000004,1.8225926588242356
0.99,0.6,0.4,1e-07,6.194000000000001,1.5238123244021864
0.99,0.6,0.5,1e-06,5.657000000000005,1.1314110658818874
0.99,0.6,0.5,1e-07,4.778000000000004,1.415173487597899
0.99,0.6,0.6,1e-06,5.6630000000000065,1.8311010348967622
0.99,0.6,0.6,1e-07,4.935000000000005,1.6084635525867517
0.99,0.6,0.7,1e-06,4.560000000000005,1.6740609307907515
0.99,0.6,0.7,1e-07,4.004000000000002,1.9136311034261535
0.99,0.7,0.3,1e-06,6.580000000000004,1.7400919515933597
0.99,0.7,0.3,1e-07,5.785000000000006,1.565654815085368
0.99,0.7,0.4,1e-06,5.772000000000004,2.0898267870806895
0.99,0.7,0.4,1e-07,5.038000000000006,1.949778448952597
0.99,0.7,0.5,1e-06,4.921000000000004,1.6908988733806654
0.99,0.7,0.5,1e-07,3.7470000000000057,1.7230586176912235
0.99,0.7,0.6,1e-06,4.583000000000004,1.4075691812482953
0.99,0.7,0.6,1e-07,3.5770000000000026,1.2327574781764659
0.99,0.7,0.7,1e-06,3.1060000000000016,1.3577790689210079
0.99,0.7,0.7,1e-07,2.527000000000008,1.139688992664226
0.99,0.8,0.3,1e-06,5.797000000000002,2.1839439095361404
0.99,0.8,0.3,1e-07,4.8320000000000025,1.682122468787577
0.99,0.8,0.4,1e-06,5.715000000000005,2.6813569325996145
0.99,0.8,0.4,1e-07,3.9800000000000053,1.9615504072034462
0.99,0.8,0.5,1e-06,3.927000000000004,1.9100395283867815
0.99,0.8,0.5,1e-07,3.6260000000000048,2.385590912122189
0.99,0.8,0.6,1e-06,3.323000000000003,1.848093882896648
0.99,0.8,0.6,1e-07,2.462000000000006,1.483157442755153
0.99,0.8,0.7,1e-06,2.0360000000000027,1.1058679848878876
0.99,0.8,0.7,1e-07,1.903000000000003,1.231881081923087
0.99,0.9,0.3,1e-06,4.865000000000005,2.3436371306155768
0.99,0.9,0.3,1e-07,4.1850000000000005,2.198844014476699
0.99,0.9,0.4,1e-06,4.5930000000000035,2.11436302464832
0.99,0.9,0.4,1e-07,3.7640000000000016,1.7874406283846178
0.99,0.9,0.5,1e-06,2.6950000000000047,1.1512927516492064
0.99,0.9,0.5,1e-07,2.046000000000005,0.8698298684225536
0.99,0.9,0.6,1e-06,1.9680000000000064,0.835641071274023
0.99,0.9,0.6,1e-07,1.6570000000000036,0.6082852949069216
0.99,0.9,0.7,1e-06,1.5040000000000049,0.6626190459079807
0.99,0.9,0.7,1e-07,1.3730000000000075,0.6388200059484722
0.99,1.0,0.3,1e-06,3.855000000000004,2.3757598784388962
0.99,1.0,0.3,1e-07,3.3700000000000045,2.0518333265643163
0.99,1.0,0.4,1e-06,3.1890000000000085,1.3971324203524864
0.99,1.0,0.4,1e-07,2.7440000000000055,1.2202393207891635
0.99,1.0,0.5,1e-06,1.7380000000000024,0.8509970622746051
0.99,1.0,0.5,1e-07,1.5480000000000032,0.7278021709228423
0.99,1.0,0.6,1e-06,1.396000000000008,0.5212139675795346
0.99,1.0,0.6,1e-07,1.3300000000000054,0.6184011642938602
0.99,1.0,0.7,1e-06,0.8410000000000082,0.33319513801975137
0.99,1.0,0.7,1e-07,0.8420000000000044,0.3684508108282595
